          36           8
     1   S    1.3112126683E-01
 -9.5800165118E-01 -1.5339291735E-01 -2.1953259461E-03  4.3540509363E-02 -2.9932201045E-03  1.5665998279E-02
 -1.7263691150E-02 -5.1258341089E-03 -1.6419254580E-03 -8.0097704946E-04 -7.7354474801E-03  1.1028733772E-03
  6.6540694376E-04 -9.2648601499E-03 -3.9382033055E-03 -2.3528270245E-04  1.5078253860E-03 -3.8984658094E-03
 -1.5659302902E-03  5.8324613070E-04 -1.4848325365E-02  5.8006617998E-03  2.7671983895E-03  7.8235889548E-03
  2.7637461413E-03  7.4851844134E-03  2.0327914372E-04  6.3697980793E-03 -2.1179409462E-03 -1.2035210237E-03
 -2.8191564024E-04  1.0356271456E-03 -1.9357495372E-02  6.1915578189E-04 -1.0268122664E-02 -2.1546072159E-02
     2   S    2.6187741714E-01
 -6.9166523190E-02  8.9385412213E-01 -1.3517724964E-01  2.8213835614E-01  1.7321821418E-03  8.8036385577E-02
 -1.2288628851E-02  1.1413719806E-02 -1.7306499779E-03  9.1608796638E-03 -7.6435635490E-03  5.0986557112E-03
  5.7767501242E-04 -5.3104974356E-03 -2.4983006464E-04  3.5574844005E-02 -2.5022414673E-03 -3.7979748294E-03
 -4.9410916259E-03  4.7414218426E-04 -2.3814405395E-02  1.2665172901E-02  4.5692279962E-03 -6.1629077215E-03
  4.3313711175E-03  9.5747849807E-03 -1.6070143482E-03  6.5426884767E-03 -3.0468579784E-03 -2.1607222170E-03
  2.0715461594E-03  2.5224888577E-03 -3.9260853384E-02  1.3928086807E-03 -2.3635312774E-02 -4.5381966922E-02
     3   S    2.8288661687E-01
  7.8343478391E-03 -1.0062599933E-01 -9.8577667712E-01 -8.5709163073E-02 -9.5396140595E-04 -1.9806341795E-02
  6.6486164622E-04 -2.5099703667E-02 -4.0396943457E-03  1.1341376193E-03 -1.7587695861E-02 -2.1034662092E-03
  3.7028153424E-03 -1.3964533522E-02  1.5183904975E-03 -1.2623118539E-02  4.8310477089E-03 -1.6037282990E-03
 -8.1076057143E-04  8.2511533145E-04  2.1648514068E-03 -4.3419757706E-03 -1.2866862624E-02  7.1937990353E-03
  8.4424025258E-03 -5.7923437166E-03  6.3979710424E-03 -9.2727051875E-04 -2.2727982841E-03 -2.2541211456E-04
  1.8938692696E-03 -1.1098449901E-03  7.0034988240E-03 -1.4711357217E-03  4.2258737095E-03  8.4578282217E-03
     4   S    3.1800131283E-01
 -3.5350680498E-02  2.2295106190E-01  4.6149631134E-02 -9.3977979574E-01 -7.4747169697E-03  7.5959337416E-02
