          36           8
     1   S    7.5486606642E-02
 -9.2159215791E-01 -1.0889284317E-01 -3.3226347665E-02 -9.0757885252E-02 -2.6141606647E-03  2.2562115107E-02
 -2.4146341819E-03  1.5510299287E-03  6.5271264220E-03 -7.1960287989E-03  1.0414852368E-02 -1.4188913374E-03
 -1.3034618417E-02 -4.8504785628E-03  2.0067312631E-03 -9.1547807475E-03 -7.2834905350E-03  4.3562109388E-04
  1.2907896481E-02  2.4120030341E-04  1.3011615200E-03 -7.2263642708E-03  1.5557055699E-02 -5.1380795596E-03
 -4.5833934677E-03  3.2278460007E-03  7.7419492265E-03  8.9649635628E-03 -3.0875215673E-02  2.5938363847E-03
  3.3320905141E-03  6.4824866397E-03  7.4508351122E-04 -1.0881831619E-02 -4.7936594124E-03  2.9341457225E-02
     2   S    2.0455980623E-01
 -2.8638574049E-02  9.4330367745E-01 -1.3968861923E-01 -2.4228289508E-01  2.9537731362E-03  3.2261500087E-02
 -1.3259255706E-02  1.4100683057E-03  6.2225295250E-03  3.8881380559E-03 -7.3845755649E-04 -1.5194564029E-03
 -6.2359876217E-03 -6.5412915023E-03  2.8188059694E-03 -2.0475310726E-02 -3.3135024992E-03 -1.1774970283E-03
  1.2138416367E-02 -5.7186201564E-04 -4.3641515088E-03 -6.2351733301E-03  1.2721024305E-02  4.3174034372E-03
 -1.3955888342E-03  5.9749424373E-03  6.6084591907E-03  7.3456678741E-03 -2.6199890995E-02  2.9006621015E-03
  3.5230119260E-03  2.1948859095E-03  7.5529724314E-04 -9.6252656304E-03 -4.6673059924E-03  2.4996390921E-02
     3   S    2.3182141924E-01
  5.2497035435E-03 -6.5262614705E-02 -9.5877422226E-01  2.6227349226E-01  3.6064978443E-03 -9.7754515929E-03
  1.4730122168E-02  4.0475450022E-03  1.0202748245E-03 -2.7529788344E-03  1.0104989612E-02  4.8295576723E-03
 -9.2603673447E-03  5.6971121509E-03  3.6013602438E-03  8.2694092445E-03 -1.4934075188E-03  3.6226421928E-03
 -1.0101592403E-03  2.3601447055E-03  2.0078619897E-03  2.2004928675E-03 -4.9246155851E-03 -8.4019729106E-03
  1.1928652752E-02  3.9808568532E-03 -1.6422835723E-03 -6.4078777958E-03  7.2961097952E-03  2.5499977053E-03
 -6.3189097848E-03 -1.8817724495E-03  3.1595805290E-03  2.1926839699E-03 -1.1752970386E-03 -6.4878578860E-03
     4   S    2.6203715925E-01
 -3.3754254220E-02  2.1106008220E-01  2.1685651845E-01  8.9623364803E-01 -1.7749897958E-02  5.7738814400E-02
 -1.0612614279E-02 -3.8769696710E-03  3.6581701422E-03 -7.3080467443E-03  1.3440294887E-02  3.0635655474E-03
 -1.5349247650E-02  1.3528293025E-02 -6.4705502864E-03 -1.7539077019E-02  7.2627960400E-03 -1.0313109020E-02
 -5.5722191628E-03  1.2938796504E-03 -2.6809610849E-03 -1.2217829021E-02  1.1267460219E-02 -2.1716575580E-03
 -7.1941929342E-03 -6.1700166857E-03  1.3478956865E-02 -4.7322231403E-04 -6.0405110420E-02 -2.7732049050E-04
  8.9161316627E-03  1.3693024495E-02 -7.9227004272E-03 -2.4535263563E-02 -2.3060506726E-02  4.4902534779E-02
     5   S    3.7037655891E-01
  9.0177907295E-04 -1.4124102257E-03 -5.1522659463E-03 -1.0965130452E-02 -9.9729402865E-01  5.0700012457E-03
 -1.1067682657E-02  6.8696375663E-03 -2.7107082668E-03  3.7149105317E-03 -1.1398674599E-02  4.4264028843E-03
