          36           8
     1   S    1.1781123141E-01
 -8.1376686606E-01  2.3896664160E-01  1.5813965858E-01  4.8190234069E-02  6.4355933058E-02  5.7611444756E-03
  3.1319219916E-04 -1.8064132681E-01  7.7235520192E-03 -6.8544670445E-03  1.1654553662E-02 -2.9727563683E-03
 -3.5015303654E-02  4.5750455221E-03 -3.2778892916E-03 -8.9483214093E-04  5.6348163547E-03 -6.3551537290E-05
  3.2304337761E-03  4.8809468995E-03 -1.2647178269E-02  7.5917383519E-03 -2.2434331643E-03  5.5825486249E-02
  1.1012759127E-02  2.5099431000E-03  4.4439582484E-04 -1.2852880961E-03 -2.8259519643E-03 -3.7948161094E-05
  5.5742579870E-03  2.3498187979E-03  4.4300302729E-03 -5.1409836760E-03  1.4824841431E-03  7.4036106491E-03
     2   S    1.6802236249E-01
 -1.1202813280E-01 -9.3500638720E-01  2.7111814255E-01  3.5811413959E-02  3.4019575103E-02  1.6754726342E-03
 -4.6595480615E-03 -8.3867057902E-02  4.9898769463E-03 -2.0348802515E-03  8.2762794108E-03  2.7276654934E-03
 -1.5907680691E-02 -1.2720965806E-02 -4.8789979309E-04 -7.9565774849E-03 -9.8918230942E-03  2.9730868443E-03
  5.6581539382E-03  2.9527947667E-03  2.0209476933E-03 -3.2115928227E-03  4.3108791883E-03  2.5061894940E-02
  4.1457205940E-03 -1.3022383582E-03 -1.2317524173E-03 -6.0282895093E-03  5.0996926851E-03  2.8919207987E-03
 -6.3744454904E-03  3.2970948309E-03 -2.5367071495E-03  2.3399136954E-04  1.1846889855E-03  2.8899286832E-03
     3   S    1.8817076592E-01
 -1.0763281625E-01 -2.1025400768E-01 -9.4059591424E-01  8.1615528219E-02  4.5812199566E-02  2.6846363321E-03
 -1.8271675689E-03 -1.1343302580E-01  5.5472906953E-03 -2.7684239817E-03  9.1638199204E-03  3.6031098742E-04
 -1.9913227632E-02 -8.8511632266E-03 -2.2595806228E-03 -6.3354263498E-03 -1.4559136583E-03  6.5007926633E-04
  3.0747775469E-03  3.1546075027E-03 -8.0079520807E-04  3.4705730964E-03 -9.3587622708E-04  3.1985122842E-02
