          36           8
     1   S    1.2881856350E-01
 -9.5297501995E-01  1.6458081999E-01 -1.9344640270E-02  5.0749162755E-02 -1.3574071396E-03 -1.7414710839E-02
  3.2904502978E-03 -1.5924970989E-02 -1.6096111505E-03 -4.6209189389E-04  6.1431986302E-03  3.9067486408E-05
 -4.7746293792E-03 -9.2132361615E-04 -3.7687018275E-03  3.6628287612E-03  2.5622952381E-03 -1.8175866234E-03
  5.8747644934E-04 -3.3173751035E-03 -1.5873313825E-02  9.2888098563E-03 -6.9686815771E-03  6.8025304195E-04
  2.4786678374E-03  8.3929421981E-03 -3.7954900109E-04 -2.5492357056E-03 -6.4359345067E-03 -7.4667375217E-04
 -4.6223063758E-03  1.1892641302E-03 -2.1916544416E-02 -3.6037659893E-04 -1.0650893301E-02 -2.3831963332E-02
     2   S    2.5101207893E-01
 -7.3328131959E-02 -8.9439069253E-01 -2.0845877566E-01  2.5771799255E-01 -2.1326566476E-03 -7.3836355563E-02
  2.2266979691E-03 -7.6393619734E-03 -2.1395556139E-03  9.2630050930E-03  5.6688439060E-03 -3.6627794318E-03
 -1.0270983924E-02 -5.0927835204E-03 -3.3312422299E-02 -1.5081926010E-03  3.1521305302E-03 -1.6736983159E-04
 -8.0469456800E-04 -2.9216298902E-03 -2.2236190481E-02  1.5574122852E-02  5.5121424910E-03  5.7362141881E-04
  5.0780679839E-03  1.1478694269E-02  3.8184822995E-05 -4.7353902098E-03 -6.4092544154E-03 -1.8278697318E-04
 -7.9333263197E-03  4.4173136789E-03 -3.8217998719E-02 -5.0140994111E-04 -2.0852881784E-02 -4.2445483566E-02
     3   S    2.7514746648E-01
  1.7437690514E-02  1.4250103580E-01 -9.6560059060E-01 -1.8335661903E-01  1.7711733677E-03  2.7660372856E-02
  1.9645405955E-02  1.8618982065E-03 -3.2726765763E-03 -2.3080032730E-03  1.5350424232E-02  4.1175368076E-03
 -1.0637295895E-02  6.4864893617E-03  1.2433747433E-02 -1.8150184071E-03  2.0454223647E-03 -4.5459368160E-03
 -1.6513799524E-04 -6.9670912832E-04  5.3741098483E-03 -3.8951731586E-03 -3.7345303518E-03 -1.1323588236E-02
  8.1382822595E-03 -5.8258270079E-03 -5.7397144022E-03  1.2082143731E-03  2.6665442287E-03 -3.4506521581E-03
  3.0606771917E-03 -1.3019425628E-03  1.2460056195E-02 -1.5952418644E-03  6.7377315721E-03  1.3533060976E-02
     4   S    3.1043823244E-01
 -4.0308158906E-02 -2.1851926221E-01  1.2066118595E-01 -9.3127782130E-01 -1.8788452511E-02 -6.9577027675E-02
  2.4195604112E-04 -1.8298780823E-02  3.1961216628E-03 -9.5655226896E-03  3.5805856063E-03  1.8011939108E-02
 -5.5600280131E-03 -3.1044407624E-03 -1.8588796830E-02  1.1042295225E-02 -1.3854589309E-03 -9.9296587041E-05
 -5.7188611077E-03 -2.6393363212E-03  2.2118447763E-03  1.3576112675E-03 -6.3500411883E-03  9.3604058587E-03
 -6.0897089019E-03 -3.9964384377E-03  1.5907716785E-03 -4.5174957025E-03 -8.6317832162E-03  6.2355833318E-03
 -7.5901980935E-03  1.6901802072E-02 -3.9232137674E-02  1.5226795966E-03 -2.1432559200E-02 -3.7840199191E-02
     5   S    4.0455023351E-01
  1.1308455884E-03  4.6278477916E-03 -2.8095865527E-03  1.2750972152E-02 -9.9749240831E-01 -3.7642358765E-03
 -1.6063159181E-02  2.5016272420E-03 -4.9212884230E-03  2.2845391331E-03 -5.3863275242E-03 -2.7650479567E-03
  1.0564590476E-02  7.7404198226E-03 -2.8545283661E-03 -1.8908399824E-03 -3.8643588913E-03  1.2699087687E-02
  1.1188112333E-02 -3.6584827213E-03 -7.6422270018E-03  5.8240541429E-04  2.7939490459E-04 -1.5216381319E-02
  6.3296549123E-03  2.9565989171E-03 -2.5367888613E-03  1.6293440156E-03  1.7119541873E-03 -7.4544039382E-03
 -5.7793080838E-04 -2.2204927022E-03  2.4328722625E-03 -1.9099665984E-03  1.6060346818E-03  1.4019876868E-03
     6   S    5.5023722859E-01
 -8.1811273181E-03 -3.8634092108E-02  1.0468867320E-02 -2.5814676825E-02 -2.7751178699E-03  9.6692724083E-01
 -3.4426173317E-02  7.7668075895E-02 -3.9949466155E-03  4.5950667668E-02 -1.1245478938E-02 -7.9773706406E-03
 -1.2597059173E-02 -9.8861433132E-03 -1.0969037228E-01 -1.8154431591E-02 -3.3981760808E-03  1.5015044646E-02
  4.3177631766E-04  2.9965723565E-04 -1.0557498588E-02  1.1986874462E-02  3.7793562645E-02 -8.3234569731E-03
  8.0638300498E-03  2.7843392789E-03 -2.9797507024E-04 -4.2832178991E-03  1.9301311671E-03 -8.9945790392E-04
 -7.7130422020E-03  1.0598832248E-02 -3.5909954408E-02 -8.9131978169E-04 -2.2472065409E-02 -3.8375474166E-02
     7   S    6.3054412877E-01
  1.3814747850E-04  2.0558721993E-03 -5.5091145053E-03  4.1427572938E-05  7.7604701291E-03 -2.6042119339E-02
 -9.3326543082E-01  2.9432505257E-03 -8.2306742535E-02  1.3564725747E-02  2.6650003606E-01  2.6700835133E-02
 -1.6743475174E-01  1.1630065319E-03  1.9995286590E-02 -1.3850090389E-02  3.1156069411E-02 -6.4081644853E-02
 -3.5195486065E-02  4.6259054291E-03  1.1491428906E-02  4.4102551254E-03 -3.5456774543E-03 -7.4638720071E-03
  2.2926879592E-02 -1.2334720543E-02 -1.3528552197E-02 -3.6600815759E-03  4.8315343463E-04  3.6376035091E-03
  4.0695399184E-03  1.0151525619E-03  2.7932100747E-03 -1.5165585964E-03  5.7284977790E-04  3.0785865639E-03
     8   S    6.4279233884E-01
  9.2710524756E-05 -1.6071052620E-04  1.5852721218E-03 -1.3755697690E-03  2.3226370217E-03 -2.3591445919E-03
  6.3306800391E-02  2.8811922392E-02 -9.9357658656E-01 -2.3566982277E-02 -6.5721382250E-02  1.3532064822E-03
  2.2724331810E-02 -1.9474318103E-02  4.5476982513E-03  7.3033455933E-03 -2.2109795172E-03 -3.0699447039E-03
 -7.8157008083E-03  4.6978398321E-03  1.0474808332E-02 -3.5016338230E-03  2.9819560705E-04  2.1662415469E-02
 -1.4020701406E-02 -1.0359626460E-03  6.2819041473E-03 -3.8882020696E-04 -1.3738207346E-03  6.5004366411E-03
  4.8392486278E-05  1.5885459018E-03 -5.3721639882E-04  2.2372032605E-03 -3.4243085788E-04  4.5720358364E-04
