          36           8
     1   S    1.0059330652E-01
 -8.2711911448E-01 -1.6388146082E-01  2.9020373908E-01  1.8785531611E-02  9.0961178764E-02  9.1841933367E-03
  1.2254236890E-02 -1.5074921977E-01  5.5827735990E-03 -6.5234030564E-03 -2.5402989237E-02  1.0351044241E-03
  2.1286812982E-03  4.5669825102E-04  2.9837999656E-04  4.8026476610E-03 -6.5966548982E-03  3.6760824753E-03
 -2.5550746856E-03 -3.2225803326E-03  4.2711124341E-02  7.4804046118E-03 -1.8210779041E-03 -7.7931037041E-03
 -9.4253015856E-03  5.2266595608E-03  3.9331375590E-03 -2.4095084737E-03 -4.9710697697E-03 -1.9967791488E-04
 -5.0915066602E-03  2.6576387470E-03 -1.5404881427E-03  9.2327889590E-04  1.5999041857E-03 -9.8337179274E-03
     2   S    1.4182118488E-01
  5.6496853918E-02 -9.5153223197E-01 -2.5599328011E-01  2.0356704982E-03 -2.4636279068E-02 -2.5409455712E-03
 -4.5522849716E-03  3.5466543705E-02 -3.9262541248E-03  1.0907422341E-03  7.0724250804E-03  3.6334849999E-03
 -6.7890639170E-04  7.3493210076E-03  1.5688143129E-02 -5.3169989875E-03 -1.6845629522E-02  5.7389679320E-04
 -4.8913149872E-03 -1.7601098561E-02 -1.1250662095E-02 -1.3823607059E-02  3.4270551953E-03  2.5957379624E-03
 -7.6881552090E-03  8.3037805777E-03 -1.2838629708E-03 -8.6341439403E-03 -6.9981360705E-03  1.0249890253E-02
 -1.1657858442E-02  8.2784291361E-03  3.7611747757E-05  1.7564302108E-03  5.1475293778E-04  2.2832497591E-04
     3   S    1.6547349833E-01
 -1.6715078611E-01  1.9660692981E-01 -8.9486483242E-01  4.4548755222E-02  1.0976435968E-01  6.5026101704E-03
  1.2843531518E-02 -1.6748173621E-01  6.7983892846E-03 -5.2026558479E-03 -2.5957414547E-02  1.2227705597E-03
  2.1193516947E-03  6.6910596259E-03 -1.0508933452E-03  7.0658365203E-03 -4.6484773572E-03  4.3359606640E-03
 -5.2463292993E-03  7.3667178413E-03  4.3817750709E-02  7.3854252231E-03 -4.9515403274E-03 -7.4175091480E-03
 -2.6980312340E-03  1.4749153528E-03  6.0234782178E-03 -1.8619693091E-03 -1.8463525569E-03  2.2037315668E-03
  3.2109661880E-03  7.4098964750E-04 -1.3458291456E-03 -7.8758035238E-04  2.2563852766E-04 -7.1512853301E-03
     4   S    1.9746279184E-01
  1.3114374615E-02 -3.9852066699E-03  2.9983543863E-02  9.9579907353E-01 -1.5475203509E-02 -2.1034522176E-03
  4.6697219054E-04  2.1317527737E-02 -2.0542276043E-03  2.7520478716E-04  2.2640282364E-03  2.7786508063E-03
  2.8776154866E-03 -2.4350909001E-03  1.1675012231E-03 -6.6557559556E-04  7.7821739083E-03 -2.7354252819E-03
  6.6364435656E-03  8.0395312527E-03 -5.8592428285E-03  6.5995493787E-05 -3.5010638208E-03  7.7421208985E-04
  3.6077587461E-03  4.3017970374E-03 -1.5673438507E-03  7.7399463812E-03 -9.9350628006E-03  6.8329025189E-05
  3.1821903736E-03  3.8233152786E-03 -1.1019425200E-03  4.2924649791E-03 -3.7795501271E-03 -1.1707697441E-03
     5   S    3.3194857703E-01
  2.0578685213E-02 -1.0864242132E-02  2.5349052574E-02  4.3689327306E-03  9.5568244451E-01 -4.8583174536E-02
