          36           8
     1   S    1.0240255844E-01
 -8.5234084554E-01 -2.2966611585E-01 -1.6045179092E-01 -5.6266053703E-02 -7.0362434944E-03  4.9828479396E-02
 -1.3905879399E-02  1.1787468017E-01 -1.3835468061E-02  6.5272928878E-03 -1.7166715894E-02 -3.2579258832E-03
 -3.4326587161E-03  7.2053436983E-03  2.5333016811E-02 -5.8216759837E-03 -7.2472503386E-03  2.2853984810E-03
 -3.4143387161E-03 -1.2302814211E-02  1.4622310090E-02  2.5312441904E-03 -9.5502764902E-03  4.8476522592E-03
 -4.4148863689E-02 -8.4285187212E-03 -5.5565947052E-03  2.1923477094E-03  1.9908027544E-03 -5.3564424331E-03
 -2.5074869593E-03  1.1607170664E-02  6.2459563741E-03 -1.0069450852E-03 -1.6641219925E-03 -8.0724021257E-03
     2   S    1.6428755953E-01
 -9.3191989081E-02  9.1271202539E-01 -3.3564697326E-01 -5.7480466418E-02 -2.9865044592E-03  3.3181312568E-02
 -5.0596693195E-03  6.6124049692E-02 -1.0495451023E-02  1.9511554953E-03 -1.3922074410E-02  6.8420742382E-03
  2.9125600544E-03 -6.5569421157E-03  1.6274873145E-02 -1.6211139726E-02  1.2394560566E-02  6.2602277494E-03
 -2.8839066973E-03  9.1396925548E-03 -2.3781858652E-03 -4.3967087900E-03 -8.5534849344E-03  4.2827414557E-03
 -2.6828376227E-02  5.8123561943E-03  8.5599145470E-05 -5.8986114079E-03  2.9125940766E-03  6.4566725515E-03
  4.4425950292E-03  6.1363487818E-05  1.9022614531E-03 -2.4465377914E-03 -9.2672698994E-04 -4.0265804179E-03
     3   S    1.9305296838E-01
  9.4693439961E-02 -2.4286610365E-01 -8.8786101007E-01  2.6904670597E-01  4.0642366428E-03 -5.0959038428E-02
  1.3087399863E-02 -1.0670851426E-01  1.4862866298E-02 -3.1656743188E-03  2.1138841199E-02 -4.5334855107E-03
  1.1074427215E-03  9.1801491469E-03 -2.2143517507E-02  1.6058244301E-02 -6.0489834952E-03 -6.5703112621E-03
  1.8091894267E-03  2.7865015454E-03 -1.1756056714E-03 -2.7825697891E-03  7.3598734436E-03 -5.3286144664E-03
  3.9308210062E-02 -1.2338322160E-03  7.4888697973E-04  8.0217022144E-03 -4.1587739835E-03  1.1834268226E-03
 -3.1018391723E-03 -3.8602459446E-03 -4.0391149975E-03  1.2346486392E-03 -5.5843039508E-04  5.1086201164E-03
     4   S    2.1059347326E-01
 -5.1742795655E-02  9.7571496316E-02  2.0730209046E-01  9.5435930830E-01 -1.0645740680E-02  3.5418232586E-02
 -1.1352732835E-02  7.0045814487E-02 -1.3132717415E-02  6.4210668425E-05 -8.8017545233E-03 -1.1768959787E-03
 -2.0040094410E-03  7.9366032135E-04  1.3209007189E-02 -9.5912687086E-03 -1.0612624733E-02 -6.5862113904E-03
 -1.0217171450E-02 -1.0300437507E-03 -1.2881027860E-03  5.6175402480E-03  1.3539688551E-03  3.2152538057E-03
 -2.7540462086E-02 -8.7080641714E-03  2.4889719110E-03 -2.5813340930E-03  5.8652132524E-03  1.4025518342E-03
  8.7832994575E-03  1.0284041880E-03 -3.5425061300E-03  1.9986771377E-03  3.5961988768E-03 -2.0613774953E-04
     5   S    3.5913893229E-01
  1.8912710418E-03 -1.4873891102E-03 -1.9295940128E-03 -4.7516266692E-03 -9.9826080307E-01 -1.5804861955E-02
  8.9568981306E-04 -8.3436346517E-03  6.6234959000E-03  1.1409521834E-03 -4.3714869343E-03  4.4323017618E-03
 -2.0411604345E-03 -1.0568654837E-02 -2.5089135950E-03 -1.5956969686E-04  1.1446724439E-02  1.3057121091E-02
  9.5637430273E-03 -8.1108219726E-03  2.6869442885E-03  2.7032248070E-03 -2.5059822469E-03  1.7807596044E-03
  4.1729530648E-03  5.6848345047E-03  1.5273019329E-04 -5.9116194492E-03 -4.3139438011E-03 -6.2341025047E-03
 -1.8050894647E-03 -5.4743974656E-04  3.9317193870E-03 -3.2098561541E-03 -4.5573921280E-04 -3.6867031549E-03
     6   S    4.0421011159E-01
  1.0890329581E-02 -1.2752796824E-02 -1.3926467519E-02 -7.3622341435E-03 -1.2745294528E-02  9.8407373330E-01
  1.6611162440E-02 -1.4533506127E-01  1.7932867071E-02 -5.4185352134E-03  1.5586351577E-02 -3.3325323622E-03
 -1.0132780864E-03 -2.0827118839E-03 -1.9449719290E-02  1.2828908226E-02 -3.5846847071E-03 -3.6973798682E-03
  5.5303935122E-03 -3.3452116927E-03 -4.3791673896E-03  2.5778545893E-03  8.2209097127E-03 -4.6608852791E-03
  2.8219460502E-02  1.1542075020E-03  7.7091309245E-04  1.4961369342E-03 -1.6868678592E-03 -3.6786201819E-03
 -4.2031688762E-03 -2.5052483955E-03 -1.2226238880E-03  2.0952199462E-03  7.0114947259E-04  4.6976326036E-03
     7   S    4.7816569421E-01
  1.1594172015E-03 -5.7944033618E-04 -2.0491753393E-03 -1.7919935291E-03 -1.7056742825E-04  4.2264003740E-03
 -9.9523485485E-01 -8.2398670220E-02  8.0207115776E-03  5.3671422897E-03  6.2061693048E-03  5.4086998699E-03
  7.4350390075E-03  7.7558279448E-03  1.0969824177E-03 -2.7165578190E-03  1.4070192798E-02  4.6679922654E-03
 -9.3042235359E-05  1.5399985178E-02  1.6686163231E-03 -1.2845978701E-02 -8.0878290660E-03  2.5960488883E-04
  4.2403154041E-03  6.4128231054E-03 -1.8301558076E-03  3.7268764036E-03 -2.4494017565E-03  8.3279432386E-03
 -1.1635432875E-03 -8.0506952783E-04  8.3807765990E-04 -2.7927067735E-03 -3.4915229028E-03 -1.9823149550E-03
     8   S    5.2793885745E-01
 -2.0952442408E-03  1.5632890638E-03  2.1963995696E-03  3.8390922296E-04 -2.0017101511E-03 -9.2977171561E-03
  1.0984951353E-02 -2.0330136972E-01 -8.9320133536E-01  3.9643247826E-01 -1.9298693224E-02  1.2213158817E-03
 -7.8310043149E-03 -1.1259945811E-03  8.1331747243E-03  1.7748519538E-03  4.6958528871E-03  1.8050619105E-02
