          36           8
     1   S    1.0212393484E-01
 -8.5067188185E-01  2.2074380446E-01  2.0180826965E-01  4.2306044962E-02  7.7738470666E-03 -6.9773457418E-02
 -4.0277315041E-03  1.3073224476E-01 -9.9451245077E-03 -6.1048008612E-03 -1.0384106923E-02  2.4127299820E-02
  1.1742229518E-03  1.9042452714E-03 -2.4490094682E-03  2.9419851251E-03  1.1714297465E-02 -2.6288797109E-03
 -6.2398933521E-03 -1.4132357252E-03  1.9730736156E-03 -6.8986208618E-03 -1.2506359578E-02 -4.2687420116E-02
 -6.2547318014E-03  6.1974366489E-03 -6.1931665493E-03  3.3540769208E-03 -2.1551921703E-03 -5.5647301251E-03
 -4.6268334613E-03 -8.4415317951E-03 -5.3813735203E-04 -1.2185880900E-03 -1.5102253302E-03 -9.3369029393E-03
     2   S    1.5405021920E-01
  8.6430663978E-02  9.1700770075E-01 -3.4114922001E-01 -2.7865249254E-02 -3.6379426642E-03  3.6914925663E-02
 -1.0192414010E-03 -5.8751904344E-02  7.6729582170E-03  1.4634168050E-03  4.3140883894E-03 -1.2843233115E-02
 -9.0752520383E-03 -2.2052021034E-03 -2.9665488101E-03 -1.4815455290E-02  1.9037726929E-02  4.1769442171E-03
 -3.4173089116E-03 -3.0714946084E-03  4.8349922130E-03 -9.9867028861E-03  6.4544047615E-03  2.1187017538E-02
  4.5010726795E-03  6.3468021938E-03 -3.1610456385E-03 -2.7246349616E-03 -1.8175757421E-03 -1.1315844405E-02
 -5.6288372737E-03 -4.1181638422E-03 -3.6479275676E-04  1.4960111427E-03 -3.9080562199E-04  2.9817647710E-03
     3   S    1.8046853713E-01
 -1.2620529926E-01 -2.5950089555E-01 -8.9053394111E-01  1.5611164266E-01  6.0529592408E-03 -8.1906060777E-02
 -4.9596156879E-03  1.3835213553E-01 -1.2432712315E-02 -3.9829424151E-03 -1.2637944840E-02  2.4054934177E-02
  6.9020895697E-03  4.1940299022E-03  8.2085200652E-03  1.0260331123E-02 -2.8426117531E-03 -5.0411658512E-03
 -6.8779091746E-03 -3.8140530425E-03  1.4479907526E-03  2.5375500917E-03 -7.5730849085E-03 -4.3031305651E-02
 -6.5421661436E-03  6.7388657823E-04 -9.9474511412E-04  5.6881502240E-03  5.9040195839E-03  1.1424733498E-03
  8.0772126561E-04 -3.0270250460E-03 -1.6125452086E-03 -6.9791207202E-04  2.3368005575E-04 -6.2100815665E-03
     4   S    2.0221226694E-01
  3.6610234719E-02  5.0507761061E-02  1.1262592010E-01  9.8248126479E-01 -6.7868724433E-03  3.3623957187E-02
  4.6362009121E-03 -5.3036550339E-02  6.6095274887E-03  1.2635612989E-04  8.6807436078E-04 -7.7025857580E-03
  4.6215320059E-04 -2.6162794843E-03 -6.9001385891E-04 -4.6386297483E-03 -1.0727978448E-02 -2.9658058750E-03
 -1.2193673928E-03 -1.4070430577E-03 -7.0009696963E-03  3.1222413896E-03  3.8966803104E-04  1.7403230043E-02
  2.6149134300E-03 -8.2156712033E-03 -4.4037300679E-03 -3.9675009160E-03  6.5585078984E-04  3.9036463044E-04
 -9.1980625310E-03 -1.8419777226E-03 -2.1553591657E-03 -1.6880295961E-03 -5.3914566210E-03 -2.8184269135E-04
     5   S    3.5479760849E-01
 -8.3577348598E-04 -4.1418996710E-04 -1.2351678672E-04 -2.3217582229E-03 -9.9594965983E-01 -7.0248380853E-02
  1.5487330015E-03  1.4151042252E-03 -5.7408651515E-03  1.2227083708E-03  2.5096771641E-03  1.6263724555E-03
 -2.6385461262E-03 -4.0230322416E-03 -8.1698938038E-03  5.9971371624E-04  6.1553463140E-03  1.4114314463E-02
  1.4214221843E-02  8.8350605307E-03 -2.2678080803E-03 -5.8582872143E-04  1.7244714810E-03 -2.0942817217E-03
  2.5295644940E-03  1.5704523174E-03  7.7240995387E-04  4.3217564114E-03 -1.0327765893E-02  2.0246197553E-03
  1.8217525055E-03 -5.2473821396E-04  3.3097802832E-03  3.7350444191E-03  5.3881790649E-04  4.6467187315E-03
     6   S    3.6620522471E-01
  1.6081519384E-02  1.5263556589E-02  2.0235759100E-02  8.0137348498E-03  6.6813528358E-02 -9.6775420328E-01
  5.0088311461E-03 -2.1169386797E-01  1.6571578575E-02  5.5413720836E-03  8.1184648808E-03 -2.1459604851E-02
 -5.2465140477E-03 -2.3111698274E-03  9.4576799357E-04 -9.9888943256E-03  1.6781165865E-03  2.2697970285E-03
  6.5864370752E-05 -1.9562595529E-03  6.1429931340E-04 -8.2147034233E-04  9.4544614298E-03  3.2232144462E-02
  5.3161446920E-03 -1.2435845861E-03  6.8221873968E-04 -3.2342016485E-03  1.2853591435E-03 -2.8196172325E-03
 -1.9900517605E-03  1.4777295384E-03 -5.4217984433E-04  8.6130931910E-04 -3.0152717739E-04  4.9435998657E-03
     7   S    4.2852862742E-01
 -3.2992730076E-04  4.2188256520E-04 -1.1043880022E-03 -1.4189114486E-03  1.2531003069E-03  3.7870440880E-04
  9.9888723445E-01  2.3260567665E-02 -1.3084411266E-03  3.7277778103E-03 -1.6240196128E-03 -2.4419688277E-03
 -3.3583103046E-03  2.0891486248E-03  7.9581312272E-03 -4.0225438623E-03  1.2303854759E-02  2.4163458738E-03
 -4.8569742955E-03 -4.8555196778E-03  7.6583444627E-03 -3.4024345157E-03  6.7762032441E-03 -8.3907407599E-04
  8.5444721201E-04  5.4391719781E-03  2.1139052358E-03  2.2763939383E-03  4.3893816522E-03 -4.8866131287E-03
  2.6121561144E-03 -1.2854880526E-04 -3.9055971584E-04  1.9062534141E-03  2.7563524858E-03  2.4794794670E-03
     8   S    4.8055502457E-01
 -2.2476024621E-03 -9.3281607973E-04 -2.4254095778E-03 -9.6466719851E-05  2.9690702596E-03  1.0972112910E-02
  1.8393733174E-03 -1.3752859971E-01 -9.8876828013E-01 -1.8762788975E-02 -5.8761448193E-03  7.2237154837E-03
 -1.0997410757E-03  3.4916491265E-03 -1.0713677717E-03 -5.4813325034E-03  6.0548882719E-03 -1.5735894770E-02
 -1.7080673541E-02 -8.0836463905E-03  2.4383931353E-03 -7.5152673519E-03 -9.3768910097E-03 -7.5216057838E-03
 -4.0412097401E-03  2.5318984925E-03 -5.6317409319E-03 -5.3870179563E-03  4.4121060468E-03 -6.5903018086E-03
 -6.3539024563E-03 -4.1456672266E-03 -2.5948604128E-03 -4.2824482361E-03 -2.0971550790E-03 -7.7996480128E-03
