          36           8
     1   S    1.6335541363E-01
 -9.8238409878E-01 -1.1532413130E-01 -5.2235794883E-03 -8.0443857392E-03  3.8883662338E-03 -2.0410882191E-03
  1.3095872749E-03  2.7623625398E-02 -1.5660381486E-03 -1.4981794843E-03  3.2070953871E-02  1.0094243706E-02
 -1.1842902103E-03  1.4612942617E-02  1.8625785876E-03  3.1858293519E-03 -9.6656636109E-05 -1.7331612059E-04
 -6.8552047112E-03 -4.9417662123E-03 -8.0865128264E-04 -8.4261110446E-04  5.7631193115E-03  3.5336008767E-03
 -5.5594453762E-03 -4.1184806824E-03 -5.9150920328E-03 -2.7551801244E-04  1.5484546036E-03 -1.3616787102E-03
 -6.7698050623E-03  8.9562785954E-04 -1.4499765635E-03 -2.2541545208E-05  3.9672063124E-03 -6.8091249151E-03
     2   S    2.5244588495E-01
  7.0615354286E-02 -7.9830162231E-01  4.7344804019E-01  4.4560616517E-02 -1.4794403752E-02  3.7232898524E-02
 -6.4436432550E-03 -3.9167440889E-03  2.3390291163E-02  6.2527394843E-03  6.4003155231E-03 -2.5103015727E-02
  1.1301285813E-02  1.8471287209E-03  7.0758857616E-03  9.9984195745E-03 -1.1492895704E-03  3.0950123718E-03
  5.4964365832E-04  1.1864442310E-02 -1.2729457669E-02 -1.7355833573E-02 -1.3214484754E-02 -5.5422653501E-03
 -1.2584061974E-03 -9.5001326973E-03  1.1209061718E-02  2.5151416763E-03 -1.3214234629E-02  5.8692148990E-03
  5.8015822655E-02  1.5466464168E-03  7.4401945752E-03 -8.1810083138E-03 -3.2961447196E-02  5.5115834681E-02
     3   S    2.8547475525E-01
  3.6666141139E-02 -3.7792939613E-01 -8.7014292771E-01  6.8708760204E-02 -1.7008149365E-03  8.1516039559E-02
  2.9308460309E-03  2.2326737489E-03  1.0276712223E-02  3.9005847891E-03  1.4179677937E-02 -2.0391174680E-02
  1.0905804813E-03  3.3776918430E-03  1.3074674044E-03  3.0042630089E-02 -3.2069192320E-03  1.8326624075E-03
 -8.1997595804E-05  1.2752560680E-02 -1.2561096359E-02 -1.8566805252E-02 -1.1128683456E-02  9.3428517525E-03
 -2.4958359987E-03 -1.0809327975E-02  1.1113730286E-02  2.5756763004E-03 -1.1476874342E-02  1.5464562933E-03
  5.0155892404E-02  1.7547874419E-03  4.2856141367E-03 -5.9657513390E-03 -2.8501791383E-02  4.8495895204E-02
     4   S    3.1620051243E-01
  8.6912446222E-03 -5.1112225707E-02 -3.7071218120E-02 -9.9590811642E-01 -4.9723883465E-03  1.2528309841E-02
 -9.0969538400E-04 -7.3183060083E-03  6.4596690901E-03  1.0900395939E-03 -7.1624435111E-03 -6.6201065475E-03
  2.1822469435E-03 -4.4478529976E-03  2.8354465957E-03  1.9325747277E-03 -1.5768921499E-04  5.7478500752E-04
  1.6576083229E-03  3.0370894972E-03  1.9401634875E-05 -1.7064762895E-03  9.6307985658E-04 -9.7712204425E-04
  2.6906556833E-04 -4.4434038799E-04  4.1451733796E-04  7.5248087476E-04 -2.3977400539E-03  1.0281159293E-03
  1.0756877883E-02  5.8994917690E-04  1.4976410725E-03 -3.4912463400E-03 -6.3805491562E-03  9.5519137097E-03
     5   S    4.1273257177E-01
  2.2863324042E-03 -9.1434591492E-03  1.3707629688E-03 -3.3723531020E-03  9.9758553320E-01 -4.7402351759E-02
 -9.3942386263E-03 -3.5862863854E-03  1.2262991262E-02  1.5750272407E-03 -5.3815759102E-03 -3.9091212600E-03
  6.4457832740E-03 -2.6873050906E-03  6.5145296309E-03 -1.2332259169E-02  1.0841085379E-03  9.8653602440E-04
  4.8115241745E-04  3.1377541641E-04  1.3883962228E-03 -2.3691516228E-04  3.1252979133E-03 -8.7251657030E-03
 -3.6983070504E-04 -1.0955595273E-04 -2.2304243953E-03  3.7121863644E-04 -1.0844805470E-03  2.5146529697E-03
  5.0976609986E-03  6.0707824601E-04  1.1724867746E-03 -3.2442228026E-03 -2.9712394387E-03  3.6441289860E-03
     6   S    5.1044042115E-01
  3.3633324915E-03 -3.0628675164E-02 -2.8293745602E-02 -3.6898868498E-03 -3.4226443565E-02 -9.1626791290E-01
  3.0586794198E-01 -2.7955423437E-02 -4.0422513451E-02 -6.2150625848E-03  3.6020624123E-04 -1.6554749186E-02
 -3.1174453314E-02 -7.6036985623E-03 -2.2846247606E-02  1.1100193586E-01 -8.2827447793E-03 -3.4694940044E-03
  4.3460380859E-03  1.3153894394E-02 -4.7047040661E-03 -2.1695452228E-03 -3.7505292041E-03  5.6486152297E-02
  1.3749249648E-03 -2.0370905510E-04  8.4972906184E-03  2.1322552140E-03 -6.0409149682E-03 -1.1442965674E-02
  2.5287632526E-02  1.8560253091E-04  2.4129630261E-03 -3.4608187535E-03 -1.5420975536E-02  2.3768220784E-02
     7   S    5.3144658218E-01
  4.0626276717E-04 -7.4434775040E-03 -1.1250076683E-02 -6.2653675033E-04 -1.7479670637E-02 -2.7836091067E-01
 -9.4995743481E-01 -1.7629523122E-02 -3.4421158401E-02 -5.6984040677E-03  1.1398481187E-03 -3.7983461749E-03
 -2.0173919214E-02 -2.3756997684E-03 -1.7203297787E-02  6.5288939043E-02 -4.3518462236E-03 -2.8061963913E-03
  1.9448840549E-03  4.3707124449E-03 -1.5357943071E-03  3.4960662371E-03 -2.7454193927E-03  3.4009454350E-02
  1.6667712550E-03  2.4064969694E-03  4.1801550690E-03  5.5363516997E-04 -1.6086255906E-03 -7.5206011043E-03
  6.3245860263E-03 -6.2604645927E-04  1.3168010221E-03 -1.9464147860E-05 -4.3235332541E-03  6.4065528529E-03
     8   S    6.0841993038E-01
  4.2196609858E-03 -2.3028068335E-03 -4.6989795608E-04 -2.1980953268E-03  2.4100759875E-04 -2.2504762554E-02
 -6.9028889004E-03  9.3385208123E-01 -1.6648222551E-02  1.0109282154E-02 -3.3067961609E-01 -4.5847618322E-02
  7.0027889177E-03 -5.3462119642E-02 -2.6464493184E-02  6.5235402417E-03  2.6848015983E-03 -2.1087946448E-03
  2.0647079703E-02  4.5683119493E-03  2.0772163694E-03  2.1595394463E-02 -2.5175730990E-02  6.8264071905E-04
  1.8157248188E-02  2.0054159788E-02  1.5650635539E-02 -1.2696883337E-03 -1.4443542984E-03 -7.2606193059E-04
  4.8687014497E-03 -4.8068930351E-03  7.6222761958E-03  4.0745349972E-03 -3.1110800740E-03  4.2379452763E-03
