          36           8
     1   S    1.0407264960E-01
  8.2644530784E-01 -1.6185951997E-01 -1.9512342565E-01  5.4355005317E-02 -7.2422256924E-02 -6.4896659818E-03
 -3.0478440117E-02  1.7087055177E-01  9.2958854043E-03  6.7104352772E-03 -1.0186903237E-02  3.0901994758E-02
  3.9791871014E-03  1.7241840229E-03 -4.5054107383E-03 -2.3058884637E-03 -6.2628831461E-03 -9.4886204517E-05
  3.4123394157E-04 -5.8308986527E-03 -6.6911833732E-03 -5.0626852381E-02  2.2186976702E-03  5.3668995166E-03
  1.3578830908E-02  3.8134210039E-03 -8.7481495445E-04  3.1637383531E-03 -1.5568907395E-03 -1.5590813603E-03
 -3.4232118659E-03 -2.6763880697E-03  2.2734269808E-03  3.8184993927E-03 -2.8488282279E-03  8.2893269980E-03
     2   S    1.6070243387E-01
 -5.3374684595E-02 -9.4265452280E-01  3.0338314626E-01 -2.4030066053E-02  2.3980890002E-02  9.6809614405E-04
  3.9425959790E-03 -4.8196953839E-02 -4.4457249164E-03 -9.0397503678E-04  5.4305326270E-03 -8.3283917790E-03
  3.1841687265E-03 -6.7138087328E-04 -9.5745228742E-03 -7.8793830668E-03 -1.2251636378E-02  3.2142211464E-03
 -5.0161326201E-03 -3.2544923932E-03 -4.0631497312E-03  1.3726785420E-02  2.1974190230E-03 -2.2219041299E-03
 -3.4846924764E-03  1.4447938237E-03  1.2170062696E-03  6.2692753176E-03 -4.5030404245E-03 -1.3600959252E-03
 -7.3404338134E-03 -3.0526613641E-03 -1.6055555645E-03  1.6918930032E-03  1.7286432513E-04 -1.9751817985E-03
     3   S    1.7910939183E-01
  1.0887378566E-01  2.5285236168E-01  9.1519615820E-01  1.1278277549E-01 -6.4657058692E-02 -3.5178683953E-03
 -2.0686366596E-02  1.3279885767E-01  8.8594102639E-03  3.1066529625E-03 -1.0579184137E-02  2.1192681296E-02
 -1.6598851924E-04  2.4515119186E-03  9.9725118742E-03  7.7800090637E-03  2.9313938992E-03 -9.0103981017E-04
  4.2351815122E-03 -2.9495804635E-03  1.2386749575E-03 -3.5667605058E-02  1.3625925902E-03  4.0082994998E-03
  5.2743058835E-03 -5.0419631009E-04 -2.9946497111E-03 -5.2627429726E-03  4.2394632991E-03 -3.6792285770E-03
  3.5690048427E-03  2.3014770994E-03  1.2376466978E-03  5.8355974039E-04  4.9057895239E-05  3.7626053890E-03
     4   S    2.0904631693E-01
  3.1791917955E-02  3.6415288015E-02  7.6109186328E-02 -9.8799769636E-01 -3.1005286503E-02 -6.0294504195E-03
 -1.2145590980E-02  5.7950222457E-02  3.7900481337E-03 -1.6617970688E-04 -9.9611878621E-04  9.2915758028E-03
  5.7290575743E-04  1.6243940225E-03 -3.2357802429E-03  3.1463046046E-04 -5.9347093181E-03 -4.7618548613E-03
 -5.0606284131E-03  2.3417035032E-03  1.9725914559E-03 -1.5631446535E-02  6.5244221682E-03  1.4677857522E-03
 -2.4937128557E-03 -3.3157612097E-03 -3.7920911175E-03  5.4208154402E-03  9.1895622894E-03 -2.2607536450E-03
  1.5555892024E-03  1.8084038358E-03 -1.5028476734E-03 -3.1803350613E-03  4.7775374566E-03 -1.0794042348E-03
     5   S    3.2754391918E-01
 -1.6792625491E-02 -1.2631647485E-02 -1.8986429533E-02  1.0708789791E-02 -9.8096943006E-01  1.1430234765E-02
  2.7927746821E-02 -1.6418042779E-01 -8.5934533040E-03 -3.6636924704E-03  6.8709884458E-03 -1.6784553184E-02
  2.5733668141E-04 -1.2016410077E-03 -3.1192974167E-03 -3.3311112203E-03 -3.6862452072E-03  1.7315062959E-03
 -2.8488168163E-03  7.6753938600E-04  7.0614702943E-04  2.4469724601E-02 -4.3805797591E-05 -3.1840674062E-03
 -6.4362919998E-03 -2.1377518411E-04  6.8274947413E-04  1.6981270102E-03 -2.3396762384E-03  2.4795940953E-04
 -2.3048614522E-03 -7.4290729636E-04 -1.6363183913E-03 -2.4412341211E-04  6.6838582451E-04 -3.7318752285E-03
     6   S    3.6184007249E-01
  1.3289163761E-03  4.1870228934E-04  9.2135986031E-04 -2.8325347483E-03  7.9810502165E-03  9.9881367399E-01
 -7.3345476046E-03  1.6009328407E-02  2.0069897756E-03 -8.6656808591E-04  2.9668383631E-03  3.3882927174E-03
  4.4039287993E-04 -1.6966713993E-03 -9.2245419204E-03 -5.1476781173E-03 -1.0512064531E-03 -6.3679192317E-03
 -8.7926102919E-03  9.3551425667E-03  4.4961423055E-03 -2.8173323712E-03  2.0963389646E-03 -1.4419226270E-03
 -2.5588722990E-03  9.9728306812E-05 -3.3274717279E-03  6.7370368614E-03  2.0535960235E-03  5.0752035764E-03
  1.6536846152E-03 -9.2382189452E-04 -2.5193553416E-03 -2.3804798149E-03  1.5229132293E-03 -3.3796779699E-03
     7   S    4.0697465032E-01
  1.5417370366E-03 -7.7620955501E-04  1.1300818375E-03 -1.8510907226E-03  3.8331996754E-03  4.3246569042E-03
  9.8840669274E-01  1.4348796116E-01 -3.1532865147E-03  6.0158672801E-04  2.8658092206E-03  2.0967750172E-03
  5.6642032776E-03  8.4229479499E-04 -1.1078090814E-02 -8.0747814206E-03 -1.8984767119E-02  2.8013447628E-03
 -6.6991022222E-03 -5.6027983502E-03 -5.0068515643E-03 -3.3579418150E-03  5.7849968616E-03 -5.8529170479E-04
 -2.5615709356E-03  8.0076884899E-04 -6.5995397220E-04  7.5609060024E-03 -1.3794741939E-03 -3.9992966787E-03
 -7.4573546570E-03 -2.3770470539E-03 -1.6993248041E-03  1.5249867994E-03  1.4200986656E-03 -7.8847816030E-04
     8   S    4.5523340171E-01
