          36           8
     1   S    1.6901539169E-01
 -9.7535506973E-01 -1.7029054512E-01 -1.1105568987E-02 -7.1514808085E-03  4.1325220236E-03  2.3817953830E-03
  2.4818512389E-03  2.4977405724E-02  2.8912502409E-02 -3.6850591243E-03 -1.9313868136E-03  1.2740888078E-02
 -1.6697238752E-03  1.2232528071E-02 -4.0243745973E-05 -5.2101738658E-03 -1.2217167218E-03 -7.4325010527E-03
 -1.2565702317E-03  2.3803650515E-03 -4.3467153321E-03  3.8623070537E-03 -5.4448119811E-03 -4.6848449837E-03
 -5.5438392938E-03  7.7111482452E-03  5.1501523589E-04 -1.2377078237E-03  2.3834977209E-03 -1.7355329783E-03
 -8.8806255608E-03  1.6264753351E-03  1.7596955935E-03 -2.3279651662E-03  5.0774788419E-03 -8.6882657965E-03
     2   S    2.4935491321E-01
  1.1149180438E-01 -8.1866976109E-01  4.2204822246E-01  5.3785314502E-02 -1.4672658638E-02  4.3333272345E-02
 -8.4432409629E-03 -3.9278548651E-03  6.7519707979E-03  2.0729741056E-02  6.5607170975E-03 -2.5025750963E-02
 -9.2103559728E-03  1.9024671867E-03  2.1004437479E-02  3.3967567366E-03  1.8280046228E-05  4.8710331622E-04
  2.0214323036E-04  2.4376090208E-03  2.1717169656E-02 -8.0969145922E-03  2.2154803877E-02 -5.8372567918E-03
 -9.8876268169E-04 -3.1238906515E-03 -1.6379014567E-02  5.0472798147E-03 -1.6966194440E-02  1.0490222088E-02
  5.8976249716E-02  1.6623687643E-03  1.0427973149E-03  1.3236289113E-02 -3.2219319114E-02  5.5636719279E-02
     3   S    2.8768117654E-01
  5.1346271663E-02 -3.2562755603E-01 -8.9532107628E-01  9.3433993608E-02 -5.6039008938E-03  7.3017111397E-02
  1.9559311500E-03  3.7892416579E-03  1.2608490119E-02  1.0495564034E-02  4.3808389072E-03 -1.9908068364E-02
 -1.7549925588E-03  4.3307563215E-03  3.3512593234E-02 -6.1565220604E-04  1.8635103679E-03 -6.4930790030E-04
 -7.6236087911E-04  8.2087316785E-04  1.7781336042E-02  4.2933529720E-03  1.7224714172E-02 -6.9102103128E-03
 -2.4295854743E-03 -2.0004836613E-03 -1.5229141922E-02  4.4861837745E-03 -1.3726356010E-02  5.8780757151E-03
  4.7189712460E-02  1.8876908018E-03  1.7543960306E-03  9.9886679607E-03 -2.6435142908E-02  4.5277349489E-02
     4   S    3.1526495268E-01
  1.2745604364E-02 -6.1867899671E-02 -5.8552259486E-02 -9.9291604408E-01 -8.2951618179E-03  1.2647298293E-02
 -1.7397172908E-03 -3.5886357860E-03 -5.5865708976E-03  8.8931922499E-03  8.1720492154E-04 -8.1629578042E-03
 -5.1570270253E-03 -5.3195965424E-03  3.8003270391E-03 -1.7338031853E-03 -8.0223088554E-04  2.7952739693E-04
 -6.4144703385E-04 -3.8115470176E-03  4.1787988679E-03 -1.3770143294E-03 -1.6344873232E-03 -6.7548854917E-03
 -1.5663246968E-03  2.9812562635E-03 -1.8922740391E-03  2.1554369814E-03 -3.5293249426E-03  3.0665492616E-03
  1.3631645345E-02  1.8880877913E-03  4.2086865157E-03  4.2226388327E-03 -7.8343278803E-03  1.1759875014E-02
     5   S    4.1403719616E-01
  2.9058101546E-03 -9.5732646608E-03 -1.2609754969E-03 -5.3548737561E-03  9.9797446070E-01 -3.4037531712E-02
 -1.0857884423E-02 -4.4964927065E-03 -5.3782081799E-03  1.4836578208E-02  6.4672486999E-04 -3.7305511066E-03
 -1.0177479521E-02 -3.6381029139E-03 -1.1179508022E-02  1.5342353204E-03 -2.6779885334E-03 -7.8049066061E-04
  2.7476655904E-04 -1.6015311464E-03 -3.8356089529E-04 -8.1873074108E-03 -5.0539878782E-03 -1.7538625497E-03
 -4.1598810594E-04  3.1334744095E-03  2.9428848453E-03  6.5063011610E-04 -1.4165963472E-03  3.2817815596E-03
  6.2722505058E-03  7.9123576766E-04  2.4941720147E-03  4.1645398435E-03 -3.3783856747E-03  3.5157061901E-03
     6   S    5.1627312739E-01
  3.8697368563E-03 -2.8390705604E-02 -2.3941685720E-02 -2.9935018131E-03 -2.1679010433E-02 -8.9512027503E-01
  3.8166721432E-01  1.7852463497E-02  1.8123853197E-02 -3.2348672164E-02 -2.7460654824E-03 -2.3307402645E-02
  3.2093899798E-02  7.9309805888E-03  1.0899942733E-01 -8.0928020964E-03  1.1452589003E-02  9.7927406595E-04
 -2.7014368823E-03 -5.5238223794E-03  7.9895197602E-03  4.8849329864E-02  4.8779688247E-03 -6.0419016098E-04
 -1.6950271953E-03 -6.7203959101E-03 -1.0384291888E-02  3.6448640734E-03 -7.4892484296E-03 -7.1541221382E-03
  2.3901370391E-02  2.5378805429E-04  1.3421181740E-03  6.3658153155E-03 -1.6337019217E-02  2.3949251162E-02
     7   S    5.3726538306E-01
  2.7643761261E-04 -7.9969315369E-03 -1.1692029938E-02 -3.0679230704E-04 -1.6633027957E-02 -3.4970633569E-01
 -9.2041845821E-01  1.1599756259E-02  3.2401028912E-03 -4.3032837036E-02 -5.7815050504E-03 -1.2309065437E-02
