          36           8
     1   S    1.1289281745E-01
 -9.2095183850E-01  2.1935564639E-01  1.7867396433E-02  5.2640613981E-02  1.2289598305E-02  1.7795933487E-02
  1.4665861651E-02 -5.0259178775E-03  1.5375536281E-02  2.2770036726E-02 -6.8716210520E-04  2.7061922292E-03
 -2.1941068234E-02  8.4430665400E-05 -1.0440338900E-02 -5.5705059581E-03 -1.0094694948E-02  6.8293938815E-03
  5.1637741474E-03  9.9002954367E-04 -1.1549231118E-02 -1.1175924244E-02  1.4492113737E-03  6.6131500222E-03
 -3.0129766954E-03 -3.9798180455E-03 -9.3079113453E-03 -7.0411151178E-03  2.6134147777E-03  3.0131058854E-02
  4.3873607719E-03 -7.6135857516E-04  1.5991072628E-02 -1.8148185040E-03  5.1763767989E-03 -2.8527047265E-02
     2   S    2.1908869666E-01
 -9.5778704546E-02 -8.3956888911E-01  3.8553697413E-01  1.9403539745E-01  3.5199284499E-03  5.0962407600E-02
  1.0735203795E-02 -4.5554990311E-03 -1.0155285822E-02  5.1172686607E-03 -5.6467749422E-03 -7.8563801240E-03
 -5.8120704212E-03  7.8425414033E-03  7.2885966877E-03  7.0586641721E-05  6.5604491348E-03  4.2098534425E-03
  2.0620491700E-03  3.0049753190E-03 -2.0241462505E-02 -1.7311635137E-02  3.2587596106E-03 -5.1389128736E-03
 -6.4662208222E-03 -4.3246356782E-03 -1.1820998444E-02 -1.0427566616E-02 -2.6466165167E-03  5.2310672158E-02
  7.1457718991E-03  3.3979000064E-03  2.5525586345E-02 -1.5952974985E-03  1.0013712389E-02 -4.5606721483E-02
     3   S    2.4403095358E-01
 -3.9374011743E-02 -2.9375702959E-01 -9.0797674646E-01  1.9424844095E-01 -1.0008261809E-02  5.1142674813E-02
 -6.9258632659E-03  7.7089089948E-04 -2.4480614170E-02 -1.3378005326E-02  8.9857094205E-04 -6.7045360063E-03
  1.1472026129E-02  3.3535842018E-03  1.9242612905E-02  1.4426610006E-03  1.1159628395E-02  4.9461391410E-03
  1.8986597462E-03  6.0552555415E-03 -2.0607431112E-02 -1.1611280765E-02  1.1022859562E-02 -1.7233563198E-02
 -5.9144030674E-03 -3.2680455858E-03 -1.0482804665E-02 -5.2101281166E-03 -6.0473667750E-03  3.3085498526E-02
  6.5940399586E-03  3.4230878333E-03  1.4368809874E-02  9.3187658533E-04  1.5589076263E-03 -2.9731095132E-02
     4   S    2.8334668268E-01
 -4.1693829201E-02 -1.7769659534E-01 -9.8088577494E-02 -9.5003299924E-01  1.4396613528E-02  4.9193277707E-02
  1.1290882768E-02 -2.6023192664E-03 -1.8313117658E-03  6.8273428967E-03 -1.4631483214E-02 -1.3405798159E-02
 -9.6234161153E-03  6.0036801322E-03  2.3618468620E-03  2.2107408482E-03  1.3695876574E-03 -4.4026966302E-03
  1.4684184196E-03  5.7796195133E-03 -1.1180092895E-02  1.1295574603E-03  3.8080805243E-03 -3.5279071866E-03
 -5.5074413056E-03  4.4771144042E-03 -3.3006518445E-03 -8.9861246360E-03 -3.4493289294E-03  4.4743612236E-02
  6.6085123589E-03  8.3025163788E-04  2.3159115186E-02  4.7646540389E-03  1.4284200909E-02 -3.5814791130E-02
     5   S    3.8151350048E-01
 -3.6774068911E-03 -1.5976707238E-03  4.9090951120E-03 -1.0804527680E-02 -9.9668918158E-01 -1.8848873406E-02
  1.8429460467E-02  1.7992592321E-04  1.6153596949E-02  1.0881822599E-02 -6.8646914932E-03 -4.8569564149E-03
 -1.3253930731E-02 -4.9845210731E-03 -1.8129466345E-02  6.3746715152E-04 -1.0563385356E-02 -1.7900115506E-03
  3.4620013412E-03  1.0711921615E-03  1.7981410285E-04  8.8663189221E-03  8.9820664425E-03  6.7384962216E-03
 -6.8603867293E-04  8.4060700140E-03 -2.1576786998E-03 -1.0982913084E-03 -1.0149455871E-03  3.2275097143E-03
  2.8976748989E-03 -5.2605598075E-03  2.7779292865E-03  4.5260650232E-03  1.5992827174E-03 -3.3488987562E-03
     6   S    5.2414828831E-01
  7.5170331117E-03  2.8026964432E-02  1.4960506821E-02  1.6599718958E-02 -1.1797366031E-02  9.6533351992E-01
  1.4785215885E-01  2.2539216312E-04 -2.7618584774E-03 -3.0406606745E-02 -2.2526026836E-02 -2.6617641012E-02
  1.3916746157E-02  2.8536581781E-03 -6.7014966047E-02  2.2062775936E-02  8.8630630106E-03 -1.4562039010E-02
 -9.6645885627E-03 -2.6604509113E-02  3.1162979021E-02  5.8573209586E-03  2.8429154930E-03  4.0106497636E-02
