          36           8
     1   S    1.6193501638E-01
 -1.4081934270E-01 -9.8089689940E-01 -5.0550365987E-02  7.6782074127E-04 -1.7259473115E-03  9.1213480568E-03
 -1.4244602312E-03 -1.1323087181E-03  2.1887707090E-02 -7.2748667906E-04 -2.5185962745E-03  9.8554525099E-04
  7.5693096946E-03 -2.3151675767E-02  1.2992615272E-02  1.8654540223E-03  4.6637200436E-03  3.9415402939E-03
  6.8717416350E-03 -2.1825927748E-03 -9.0209310475E-03  3.2954915868E-03 -1.9647764656E-03  1.3113096300E-03
 -8.5316914736E-03  5.6687914014E-03 -1.5935049910E-03 -1.8989047650E-03  9.7283458301E-03 -7.4308760956E-03
 -1.0132472362E-02 -5.9729616055E-03  6.3186466261E-04 -2.4403912467E-03  1.9651454812E-03 -2.6157909682E-03
     2   S    1.6410535010E-01
  8.1528927352E-01 -1.6563190778E-01  3.2574467360E-01 -1.0665658020E-03  9.5031725219E-03 -5.7141376623E-02
 -1.8666761200E-03  7.0613245689E-03 -1.3700646964E-01  3.2144901639E-03  1.1065753146E-04 -9.1363299794E-03
  1.0715315646E-02 -1.3342700394E-03  2.3688341268E-03 -1.1225178500E-04 -2.5617183552E-03 -6.8220015414E-04
 -3.9525243924E-02  2.5766906232E-03  7.4584247671E-04 -1.2622432668E-03  1.1634636561E-02 -1.8315202530E-02
 -1.6497533281E-03  3.5084033230E-04 -1.7164031463E-04  1.0876274758E-02 -6.0478098563E-02  5.4409956320E-04
 -2.5913787415E-03 -1.6477447876E-03 -7.1054670546E-05 -2.1997313418E-04 -1.4802351577E-04  1.4511437639E-02
     3   S    2.1830427877E-01
  2.1562388686E-01 -3.9878976323E-03 -9.3209891644E-01 -1.4376902120E-03  6.3705144200E-03 -4.6526723544E-02
 -1.5194803453E-03  4.5458171889E-03 -1.0817384150E-01  2.8222256697E-03  2.2523694102E-04 -7.4741893194E-03
  1.6184960232E-02  4.4002584023E-03  1.8300796598E-03 -4.4315737297E-04 -7.4387871749E-03 -4.7727320965E-04
 -2.9555355864E-02  5.4669299666E-03  1.2064961934E-03 -1.6356660349E-03  8.2969994136E-03 -9.3828707804E-03
 -2.2901469775E-03 -6.3614278946E-04  5.4774817351E-03  1.0127037302E-02 -4.5877343884E-02  1.1482247698E-03
  1.7445603684E-04 -8.5692606607E-04  9.1763483765E-04  1.5117761964E-03 -4.3969639679E-04  8.9301038872E-03
     4   S    2.4696133946E-01
 -9.0822205299E-04 -3.4467501006E-04  9.2424039496E-04 -9.9851522261E-01 -8.9233125548E-06  3.4416776426E-04
 -1.8928877887E-03 -8.6124581427E-05  4.3468656625E-04  1.6994162639E-03  1.7936381770E-03  7.7117565840E-04
  2.7408031959E-03 -6.2796959610E-03 -9.9560263210E-04 -1.4930534573E-03 -1.1450304964E-03  3.7714908321E-04
  1.7559163819E-04 -1.0990599250E-03 -1.6256688559E-03  5.8067188016E-03 -1.8980174990E-08  1.0690993175E-03
 -5.9252811195E-03 -4.6379443502E-03 -2.2093377151E-03 -3.6077966707E-04  4.6804248385E-04  9.5292176895E-03
  1.9412380994E-03  3.0387056825E-03 -9.2553344383E-05  1.7387032353E-03 -5.1905262838E-03  3.6293988475E-04
     5   S    3.7496239240E-01
 -3.8964148838E-03 -1.6572138884E-05  1.8708064839E-03  9.2248676810E-06  9.9867653935E-01  6.0584156776E-03
 -7.6336341687E-04  5.3637921619E-04  8.1106928885E-03  4.2054660342E-06  8.1112254671E-05 -7.9920081724E-05
  9.8459554828E-03  1.3695232803E-03  3.5612780316E-03  2.6945030694E-04 -8.5876587115E-03  1.1393560353E-02
  2.5280848425E-03  1.1772296280E-02  4.1406132640E-03 -1.4447662117E-03  9.8959721494E-04 -3.4090925076E-03
 -2.8992009219E-03 -6.6184995726E-04  8.3847060572E-03 -4.3064655657E-03  4.5023473797E-03  2.2973353486E-04
  4.4071745117E-04 -9.7590185449E-04 -4.2885594696E-03  2.3935943618E-03  8.3053498874E-04  3.7403916435E-03
     6   S    5.0886816173E-01
 -1.2598331133E-02  1.7701295996E-04  8.1231156801E-03 -1.0307219562E-04  3.3895805987E-03 -9.8366771115E-01
  3.4616307611E-03 -9.4300081914E-03  1.6101950039E-01 -3.0102327962E-03 -9.4159369098E-05  7.0919038587E-03
 -8.9186540689E-03 -2.3726154945E-03 -2.3986380791E-04  2.5425960970E-04  1.6237063633E-03  3.4795556665E-03
  2.2093792191E-02  7.9382549752E-05  1.4208281182E-04  8.5955452769E-04 -5.1239751938E-03  6.1693095053E-03
  5.8370492532E-05 -9.9376630109E-05 -9.4545250331E-05 -6.3953236798E-03  2.7106625355E-02 -1.4880115913E-04
  4.0140156184E-04  3.5888821106E-04 -1.1751159794E-03  1.0333939385E-04  1.6190809000E-04 -4.0093219918E-03
     7   S    5.4141228143E-01
  2.2076239920E-04 -3.6570798905E-04 -1.9750936735E-04 -7.7070803570E-04  4.6152882932E-04  2.1043709524E-03
  9.9946739128E-01  1.5431799983E-03 -7.7543617811E-03  3.1718591644E-03  1.5225868456E-03  3.7576842620E-04
  1.1506249265E-02 -1.6528415914E-02  5.0267256361E-03 -7.6930750831E-04 -1.5459545958E-03  4.1656299854E-03
 -3.8818699336E-04  9.3995380671E-04 -3.3017888324E-03  5.3195863796E-03  4.8038406826E-04 -8.0325071922E-04
 -7.3427592481E-03 -2.1041833508E-03 -6.0673722127E-04 -8.2797340415E-04 -2.8874910988E-04  4.8848586186E-03
 -1.1258240259E-03  4.0291712770E-04 -6.3919775895E-04  9.3352245500E-04 -2.6470653391E-03  1.0431824703E-03
     8   S    5.6431379318E-01
 -5.8803629344E-04  1.1519542756E-05  7.8917670336E-05 -2.1281958485E-05 -5.0077945871E-04 -3.2410795236E-03
 -1.2233751927E-03  9.9888735334E-01  3.7844312093E-02  2.1499090727E-04 -9.9521947550E-04  3.6414411720E-04
  1.0247388946E-02  3.6413676034E-03 -7.3154702828E-05 -3.6039280037E-04 -6.6644621402E-04 -8.6182219032E-03
  2.9481955040E-03 -4.4835706595E-03 -4.0919113873E-03  6.6060505220E-04 -2.3046159043E-03  9.1420674832E-03
 -5.8197380134E-04  3.4552336540E-04  1.0247322425E-03  4.1738470212E-03  9.3277448514E-04 -6.2218254637E-04
  6.4204329591E-04  1.5143795030E-04  3.5191438863E-03 -3.3069665708E-05 -4.3862503537E-04 -4.5898447059E-03
