          36           8
     1   S    1.4475538303E-01
 -9.2355450363E-01  2.8713382790E-01  1.6694604633E-02  3.8164234194E-02 -8.1817809789E-03  1.4397067868E-02
  1.0137283806E-02  3.4623384250E-03  1.3823451335E-02  1.9206341001E-02 -3.0671552014E-03 -2.1409434115E-02
 -6.7482680889E-04 -2.3360526533E-03  5.6676808114E-04  2.4126735430E-04  6.0017595068E-03  8.5466511051E-03
 -1.3396701232E-03 -1.1434783586E-03  1.4971750669E-02  1.1286575903E-02 -2.5592271089E-03  2.8680338849E-03
 -7.8067274470E-03  2.8355651643E-03 -6.4412262569E-03 -7.9476428773E-03 -2.9617904784E-02 -2.2118838514E-03
 -1.8079947291E-03  4.8642867735E-03  1.4168792528E-02 -5.7453406086E-04  7.0390368553E-03 -2.5915702125E-02
     2   S    2.3526150573E-01
 -1.6360836297E-01 -8.3518649033E-01  3.3732110135E-01  1.6548266657E-01 -4.8621750081E-03  5.5661912369E-02
  5.7927747858E-03  4.2826952989E-03 -1.5952214196E-02  5.6388853619E-03 -8.5000126618E-03 -8.4574914619E-03
  3.4057154664E-03 -6.7413747018E-03  2.5262175584E-02 -1.8879441919E-03  1.3168671905E-03 -6.3853197630E-03
 -1.7305792326E-03  2.3774052153E-03  2.9763256239E-02  1.9702960205E-02 -7.2691324883E-03  5.1753975155E-03
  7.8482741134E-05  7.3769858764E-03 -5.1114253440E-03 -1.7716063344E-02 -6.5763649864E-02  3.3435105777E-03
 -5.3046483432E-03  6.1474627177E-03  3.1126578036E-02  8.3694012799E-05  1.7131167648E-02 -5.4924095471E-02
     3   S    2.5883140229E-01
 -5.9123869955E-02 -2.5956207157E-01 -9.3440498548E-01  1.2670319713E-01  3.4234331584E-03  4.3472436354E-02
 -7.4761802522E-03  3.7563879031E-05 -2.1958749159E-02 -8.5861168771E-03  1.1328098121E-04  7.1106811990E-03
  6.1773551919E-04 -1.1087300380E-04  2.4799684191E-02  3.5864563965E-04 -7.3198387695E-04 -7.6848696390E-03
 -3.4230904581E-03  7.5008496080E-04  1.8988212664E-02  9.0436294584E-03 -1.1168443650E-02  3.5576860890E-03
  9.8819704205E-03  3.2942820508E-03 -2.4750462732E-04 -1.2972885961E-02 -3.3221639384E-02  5.2676337680E-03
