          36           8
     1   S    1.2041714246E-01
 -9.2531137317E-01 -2.2132008783E-01  1.4451034847E-02  5.7283793327E-02 -8.3719125170E-03 -2.1227274133E-02
  1.0276481009E-02 -2.3128222200E-03  1.4541572013E-02  1.4876725122E-02  8.9235618094E-04  6.2949756557E-05
  1.8964260465E-02  1.3312521407E-03  2.2301044125E-03  1.9803284928E-03  6.0282529978E-03 -6.3682944372E-03
 -4.1376885296E-03 -1.3027609496E-02 -1.2536957424E-02  1.1217585417E-02 -6.0477170183E-03 -4.9514755921E-03
 -2.8294447393E-04 -3.9374102624E-03  1.1910148250E-02 -2.7133595746E-03 -3.5346996191E-04 -3.1780336181E-02
  4.7208633740E-03 -3.7714096008E-03 -4.8189536204E-03 -1.4486817055E-02  4.7495732841E-03 -2.9494182954E-02
     2   S    2.3036778123E-01
 -1.0617590875E-01  8.9039432834E-01 -4.5350223404E-02  2.6656733137E-01  2.7709906716E-03 -6.4948131966E-02
 -2.1224190745E-02 -1.2965541705E-03  4.8216287584E-03  2.0120658695E-03 -5.5156780885E-03  2.4141945727E-03
 -5.7416583407E-03  6.0931784041E-03 -2.3800909111E-02 -1.9576696581E-03  3.5148263814E-03  8.7051363423E-03
 -2.2179231451E-03 -2.2216381227E-02 -1.9831128635E-02  2.3439410887E-02  1.0600650263E-02 -7.6223638406E-03
 -3.7008681882E-04 -6.8774593704E-03  1.4349223486E-02 -4.6681037432E-03  5.1871312964E-03 -5.8565350912E-02
  8.3045217245E-03  3.3794352621E-05 -9.4216396902E-03 -2.6366426972E-02  9.7781259220E-03 -5.1406457633E-02
     3   S    2.4374552962E-01
 -8.0844100478E-04 -4.4407115830E-02 -9.9523566379E-01  1.3399974305E-02 -3.9473100774E-03  1.0955672127E-02
  1.6272314534E-02 -3.5668374409E-03  8.3690612583E-03  1.1209438713E-02 -1.3757366618E-04  2.6549629628E-03
  1.6019032836E-02  6.5027512195E-04  9.1860827183E-03 -8.0829556260E-04 -1.4437839984E-03 -4.7369442468E-03
 -5.1812994785E-05  6.2214686256E-03  7.3506061076E-03 -5.4053039778E-03 -1.1076670487E-02 -7.2259731920E-03
  8.7332391837E-04  5.1086986029E-03 -1.0745860115E-03  9.3120486299E-04 -4.0631195107E-03  8.8092059016E-04
 -2.9960472243E-03 -6.0779601404E-04 -4.1916986296E-03 -3.4092336343E-04  1.9361961540E-03  2.9343082012E-03
     4   S    2.8608600154E-01
 -4.6733678196E-02  1.9298102533E-01 -2.1734744217E-02 -9.5089920043E-01 -1.5998916999E-03 -4.8195467180E-02
 -4.2860085051E-03 -4.1351139530E-03  1.1799627303E-02  8.2968137882E-03 -1.1465684100E-02  1.4762146834E-02
