          36           8
     1   S    1.4608046933E-01
 -9.8507591624E-01  8.6373083051E-02  3.2414610424E-04  8.8630233118E-03 -2.4415939426E-03  2.1720987852E-03
 -6.2756425699E-03  2.4498499801E-02  5.9111442460E-04  1.8246289184E-03 -3.1824775385E-02 -4.1153386689E-04
  6.2885911019E-03 -1.5790599656E-03 -6.4951314532E-03 -1.7428262632E-02 -1.1527350281E-03  1.5603516890E-03
  5.3122344681E-03 -7.5715112521E-03  2.1073533737E-03  4.2720487646E-03 -1.4377912279E-03  7.1231757931E-04
  7.6924553991E-04 -5.6824070201E-03  4.1240664217E-05  4.6503545586E-03  1.1916789539E-03 -4.5445172517E-03
  9.4373020163E-05 -8.2818879186E-05 -2.3703545886E-03  1.4401503293E-03 -1.5403702452E-03  4.2248426218E-03
     2   S    2.3441112358E-01
  5.0854003297E-02  7.4048099318E-01  5.3915193072E-01 -3.5652022404E-02  1.1738786050E-02  2.8785599187E-02
  4.3708968894E-03 -1.4517936240E-03 -4.7663006309E-03 -2.2720574557E-02 -1.5335166097E-03 -1.2286301704E-02
 -1.9017559362E-02  3.7179652189E-03 -6.3751680476E-03 -2.0367044735E-03  2.0843799060E-03 -9.2454808969E-03
  9.7193655097E-03  6.0692925084E-04 -2.1875995093E-02 -4.3274462423E-02 -5.6093792122E-03  8.5646895819E-05
  1.1876200514E-03  6.0109384080E-03 -2.1222468080E-03  1.0225170951E-03 -2.4829523424E-02  7.0332389928E-02
 -1.2061179407E-03 -3.5907573496E-03  3.2262620345E-02 -5.3909937195E-03  2.8082963881E-02 -5.5728836904E-02
     3   S    2.4673761958E-01
  3.0800879571E-02  4.5132515964E-01 -8.3691598589E-01 -2.9183136573E-02 -2.0374909118E-03  6.1780975462E-02
 -2.7092028091E-03  1.2611535228E-03 -1.0047648047E-03 -3.9914981510E-03 -3.6046228202E-03  3.3714516360E-03
 -9.7711741419E-03  1.5976057222E-03 -2.0303677558E-03 -3.1897679799E-03 -1.6143002295E-02 -8.1855476891E-03
  7.8549420801E-03  1.5552197231E-03 -2.1772911150E-02 -4.0806146559E-02 -7.3044786839E-03  7.7062692463E-04
  1.6326805465E-02  5.9077471307E-03 -2.5802526114E-03  1.3564442474E-03 -1.9965813188E-02  5.2963227659E-02
 -1.7341109495E-03 -5.4760650087E-03  2.2442819548E-02 -3.3335202624E-03  1.7063788013E-02 -4.4695316473E-02
     4   S    2.8407279043E-01
 -6.5689183600E-03 -3.2724293013E-02  5.3766458781E-03 -9.9762958055E-01 -1.1029814694E-03 -2.9065361526E-03
 -1.3075789673E-03  1.2531670673E-02  9.6192095663E-04  2.6071283120E-03 -1.3208057266E-02 -8.2466439061E-04
  4.2536568330E-03 -2.3531090256E-03  2.1317686765E-03 -3.1060774207E-03  8.3602488163E-04 -9.4538601811E-05
 -2.1866343192E-03 -3.1922525603E-04  4.2228454840E-03  3.0923107181E-03 -7.8457913226E-03  2.2166915347E-03
  7.1494963188E-04 -6.5829698433E-03 -3.0564829904E-04  3.9958816627E-03 -1.4445364208E-04 -7.5681949424E-03
