          36           8
     1   S    1.0945151905E-01
 -9.1924164375E-01 -2.0799013170E-01  2.4877765291E-02 -5.9251656100E-02  1.1205261603E-02 -2.0950038276E-02
  1.1996977021E-02  1.3064509194E-02 -5.2722464085E-03 -2.2652209577E-02  2.1310241524E-03 -2.4052780655E-04
  2.2411368555E-02  1.2338798128E-03 -8.8139946733E-03  6.1219560501E-03 -7.0413510970E-03  8.2421147450E-03
 -2.6994883875E-03  7.0814267051E-04  1.2571770591E-02 -1.2268444673E-02 -9.9791992910E-04  7.9639570742E-03
 -4.5662119067E-03 -3.9357951902E-03 -8.8051740309E-03  8.4694489503E-03 -1.5994908162E-03  3.0734501775E-02
 -3.9663378638E-03 -1.9991549056E-03 -2.0652890230E-03  1.6035991448E-02  4.9019222465E-03 -2.9586914586E-02
     2   S    2.1661005935E-01
 -8.7843553405E-02  8.6229066357E-01  3.4348161390E-01 -2.0175927924E-01  2.2560625373E-03 -5.0130203960E-02
  8.1313754887E-03 -1.4381790099E-02 -4.4268512378E-03 -7.1522873256E-03 -7.5753600058E-03 -3.7458323126E-03
  5.0179501404E-03  5.8091883234E-03  1.1585003632E-02  6.2743087495E-04 -4.2925425414E-03 -6.9824193351E-03
 -7.6853143060E-04  2.9614935060E-03  1.7830013510E-02 -1.8198899438E-02 -2.5326447088E-03 -4.4498004196E-03
 -7.9816725362E-03 -4.2902343697E-03 -1.1367737206E-02  1.1937113816E-02  3.5249527262E-03  4.8352827011E-02
 -6.1512520974E-03  1.5418224192E-03 -1.7216971446E-03  2.3308583569E-02  8.7747885016E-03 -4.3233467139E-02
     3   S    2.4471905911E-01
 -3.2935577554E-02  2.5064596842E-01 -9.2043681064E-01 -2.1822056590E-01 -9.2772261874E-03 -4.5092750587E-02
 -5.9047673640E-03 -2.7217628816E-02  7.7454357477E-04  1.0776346004E-02 -6.4011691695E-03  2.2151040911E-03
 -1.1967448643E-02  4.2614436261E-04  2.1889607211E-02 -1.1871354760E-03 -3.3827632451E-03 -9.7392019807E-03
 -2.0106098511E-03  6.0975037685E-03  1.1710557902E-02 -1.6987882146E-02 -1.0376158688E-02 -1.5885546734E-02
 -6.3913402039E-03 -2.3281486396E-03 -1.0799849062E-02  6.0015071023E-03  6.3795227400E-03  2.8823272962E-02
 -5.5327671004E-03  2.5361728108E-03  1.2344034319E-03  1.2424441038E-02  9.9241031332E-04 -2.6530299620E-02
     4   S    2.8160918400E-01
  4.2914585200E-02 -1.8590711298E-01  1.2768100469E-01 -9.4030541847E-01 -1.8653336438E-02  5.2630628084E-02
 -1.1052357222E-02  5.9989482003E-03  1.6733531877E-03  9.1058761479E-03  1.5168817810E-02  1.5416897476E-02
 -1.0617570681E-02 -4.7659160350E-03 -4.2715823975E-03  2.9148737852E-03 -4.7248049936E-03  1.9803723596E-03
  8.6511079817E-04 -6.7405885502E-03  2.5804147460E-03  1.0876170197E-02  6.1891412618E-03  3.1490101930E-03
  7.7874845590E-03 -6.1069248757E-03  3.0772928747E-03 -1.1331613922E-02 -5.0686737344E-03 -4.6716798470E-02
  7.4351468061E-03  1.9399917506E-03 -5.7662031909E-03 -2.4078828647E-02 -1.4973371445E-02  3.8184498810E-02
     5   S    3.8057234117E-01
 -3.4316203902E-03  2.1256586560E-03  3.6146837199E-03  1.3759275580E-02 -9.9659456642E-01  1.5299527022E-02
