          36           8
     1   S    1.3614845647E-01
 -9.2160179337E-01 -2.6034527430E-01 -2.6447012704E-02  5.0969180190E-02  7.0933082334E-03  1.7460880413E-02
 -1.1504901844E-02 -1.3679230613E-02 -4.0982609940E-03 -1.6451280846E-02 -1.1884103029E-03 -1.8745311364E-02
 -2.4086507465E-03  2.4124557289E-03  4.6784911949E-03 -1.7958063882E-03 -6.5303805024E-03 -7.0717473705E-03
 -4.3301940107E-05  1.7258020739E-03  1.3452103211E-02  1.6514913065E-02 -7.8147497148E-03  4.5644948369E-03
  2.9464177421E-03  6.0141389538E-03 -5.6260874306E-03 -8.4608074748E-03  3.2851824706E-02  2.6024846735E-03
 -2.0722870958E-03  5.4479057332E-03 -1.5270928758E-02  1.9714636489E-03  7.5778151371E-03  2.9304287403E-02
     2   S    2.3064002978E-01
  1.3653217340E-01 -8.6101511454E-01  3.0669588672E-01 -1.8979783064E-01 -2.9838079333E-03 -5.8152928066E-02
 -9.8826862714E-03  5.0710216377E-03  4.2429664899E-03  1.7919047623E-03 -6.3151984699E-04  6.4718391247E-03
  2.7374942576E-03 -3.1147418348E-03 -2.7365020862E-02  1.0426450634E-03  2.6284273791E-03 -5.3510653507E-03
  1.0639549157E-03 -1.1327296640E-03 -1.8988767586E-02 -2.5750018877E-02 -2.9503778980E-04 -7.3320453516E-03
 -6.4073372164E-03 -4.4559173734E-03  1.0455453099E-02  1.5472021804E-02 -5.7149083061E-02  1.6341622970E-03
  4.6397694770E-03 -6.3076518673E-03  2.6632060710E-02 -1.8973609763E-03 -1.4418060290E-02 -4.9338645137E-02
     3   S    2.5724723337E-01
  4.6949997481E-02 -2.2627459184E-01 -9.4043953207E-01 -1.7350229892E-01  2.5541202911E-03 -4.1814054346E-02
 -1.9034580914E-02 -6.4703445274E-03 -2.5895981262E-04 -1.3102945417E-02 -1.1196082501E-03 -8.4371185076E-03
 -2.0594147426E-03  2.3821928288E-03 -2.2251735848E-02 -1.6106267316E-05 -1.1524542599E-03 -8.0448310827E-03
  3.1341247241E-03 -1.1497976410E-03 -7.1859570020E-03 -1.5368434186E-02 -7.9686625184E-03 -4.4824467485E-03
 -1.0818133390E-02  1.3265065119E-03  4.9912680716E-03  1.1909684045E-02 -2.8351829824E-02  5.1401962759E-03
  4.8827639674E-03 -2.6738052883E-03  1.2795765997E-02  9.0107840556E-04 -4.6469090127E-03 -2.5756825946E-02
     4   S    2.9164385505E-01
 -5.1115578036E-02  1.6331837299E-01  1.0123566913E-01 -9.5635183658E-01  1.5241279251E-02  4.1631410543E-02
  7.8875923058E-04 -8.8354166268E-03 -1.0161770061E-03 -3.3614950562E-03  9.3335796473E-03 -9.7825270268E-03
 -1.5836813471E-02  3.8938813943E-03  1.1361402034E-02  5.5542664929E-03  3.9140790261E-03 -1.5802411258E-03
  3.3725157326E-04  6.8379951124E-03 -3.9138051046E-03  1.3151912307E-02 -3.2846096643E-03  5.3777958792E-03
  4.5369775692E-03 -6.1951927526E-03 -7.3291187140E-03 -4.5788100597E-03  4.2727166779E-02 -2.8314444129E-03
 -4.5666496540E-03  7.3843242323E-03 -2.0988682544E-02 -5.9952231718E-03  1.5594909468E-02  3.2040143222E-02
     5   S    3.9467740323E-01
 -2.9720047832E-03  2.7749933972E-03 -6.5124691465E-04 -1.0446362258E-02 -9.9795715883E-01 -1.1084989589E-02
 -1.3535656868E-02 -1.2150930791E-02  1.5435686206E-03 -7.4462253186E-03  6.0354329333E-03 -1.1302395285E-02
 -8.0694526604E-03 -1.7847726955E-03 -1.0899252907E-02  4.0105985732E-03  3.3319092721E-04 -1.0098725238E-02
 -1.0311237109E-03  5.6223374336E-03 -9.7538184633E-03  2.2583908302E-03 -4.9732399686E-03  1.5847365115E-03
  7.0495934049E-03 -5.7501834972E-03  1.2931214844E-04 -2.3263262563E-04  3.9339258978E-03 -1.3974377526E-03
 -2.8381089603E-03  3.9172321383E-03 -1.9096517680E-03 -5.2038753209E-03  9.0663462194E-04  2.2816823350E-03
     6   S    5.4707943918E-01
  9.0843462475E-03 -2.5994549362E-02 -1.1672546784E-02  1.3098126120E-02 -6.3558438642E-03  9.6944598644E-01
 -2.5829130200E-02 -1.3728682451E-01  1.7280075108E-03 -1.0520894707E-02  2.7025736650E-02  1.0995211403E-02
 -1.4492024321E-02  4.7319365548E-03 -9.4226412789E-02  2.1059759637E-02  4.1321877604E-03 -7.9365937308E-03
  8.0310775230E-03 -1.3518900795E-02 -6.4441581969E-03 -2.2786127925E-02 -3.6669548751E-02 -8.4391018635E-03
 -6.3155403296E-04 -1.0278206583E-02  6.2050772088E-03  7.3081586639E-03 -4.1750270189E-02  1.9525752189E-03
  2.2651625818E-03  3.5154377316E-03  2.1620637989E-02  1.8033648395E-03 -1.1453110808E-02 -3.2301328621E-02
     7   S    6.1671555506E-01
 -3.5615208947E-04  5.2349236719E-03  3.9484668795E-03  1.2651593881E-04  5.4815966324E-03 -1.2705252467E-02
 -9.3327431839E-01  6.6664780836E-02  1.4191968378E-01  2.2767477771E-01  4.6881050019E-02  1.8384153250E-01
  7.5225316505E-03  5.2695805453E-03  1.7119900421E-02  2.3650443342E-02  2.4746295084E-02  5.8026537408E-02
  3.7865529156E-03 -2.6125903477E-02  2.1034300926E-02  1.7891428097E-03 -5.7743778538E-04 -2.6585778540E-03
  8.5791272655E-03 -1.1209811385E-02 -5.3709241460E-03 -1.3330987707E-02  9.5870571684E-03 -1.0305611077E-02
 -2.7866306620E-03  7.3457457535E-04 -3.1000713798E-04  5.6568269592E-03 -3.8099577895E-04  6.8740087967E-03
     8   S    6.1945031229E-01
  4.6074405443E-04 -6.6590639609E-04  2.5888802461E-04 -1.3271690069E-04 -1.4076411518E-03  1.6836327976E-02
 -1.1428371226E-01  1.6763037573E-01 -9.7545538191E-01  5.2916914747E-02  3.1119329812E-02  3.2360492722E-02
 -1.2472911710E-02 -5.9853601154E-03 -2.0273124988E-02  1.3398179766E-02  8.1687531577E-03  2.0424261666E-03
 -1.4416737185E-03  2.9854886522E-04 -1.0076329021E-02  1.8012550817E-04 -4.1089228752E-03  2.1656402090E-04
  1.2853812709E-02 -1.0647027539E-02  3.9299069392E-04 -3.4455558587E-03 -1.8861428974E-03 -5.0818916689E-03
 -3.7295035015E-03  3.1148287766E-03  1.9080965308E-03 -3.7028837234E-03 -2.2093520637E-03 -1.4660423113E-03
