          36           8
     1   S    1.0307843820E-01
  8.5580678101E-01  2.3182941651E-01  7.2968418766E-02 -8.9367490717E-02  4.3246602989E-03  1.2155941039E-02
  4.2118406934E-03 -2.3081134197E-02 -1.2773701502E-02 -1.0186783679E-02  9.4807349451E-02  3.8904448220E-03
  5.5271728637E-03  9.0388765788E-03 -7.8086840906E-03 -5.7519171938E-03 -2.3470278918E-03  4.9489979652E-03
 -3.3470109932E-03 -1.5963137243E-02 -9.0932173611E-03 -4.4621711650E-03  2.6061029901E-02 -1.5310240452E-02
  3.0938652754E-03 -7.4649818695E-03 -1.8996372205E-03  1.6277727910E-03 -6.1908162122E-03  4.2847138665E-03
  4.5237299187E-02  2.0333947701E-03 -1.0010396257E-02 -1.3379303980E-02 -4.9350213930E-03 -8.3238205885E-03
     2   S    1.8846465021E-01
 -9.4420739809E-02  9.1448923570E-01 -2.6552477133E-01  1.5909800247E-01 -2.5174267059E-05 -1.2052210674E-02
 -2.1162017222E-03  2.6545404626E-02  7.1532972857E-03  1.5267739364E-03 -7.5452295628E-02 -4.6724161043E-03
 -3.5740651212E-03  6.3222101465E-03  1.6474975334E-02 -7.0210940041E-03  5.6760973385E-03 -1.9917244501E-03
  2.7127087519E-03  9.1593916496E-03  2.2889290271E-03  1.7619145316E-03 -1.9981626003E-02  1.0162648520E-02
 -2.1566821867E-03 -3.8064811521E-03  2.8873793340E-03 -2.2124383994E-03  9.0767874319E-03  4.3735059568E-04
 -3.4989169267E-02 -2.0143999805E-03  4.3841189794E-03  1.0831239721E-02  3.6476591814E-03  5.5048984621E-03
     3   S    2.1150247250E-01
 -4.4473065196E-02  1.9084875568E-01  9.4236414285E-01  2.2354961178E-01 -5.0390290038E-04 -8.6144349108E-03
  3.8823494671E-04  1.9491978973E-02  3.9778389744E-03 -1.3807045569E-03 -4.7506126462E-02 -3.8866827501E-03
 -2.0442002176E-03  8.8112400482E-03  1.5668549449E-02 -7.7241105168E-03  4.7253101724E-03 -1.8601866989E-05
  3.5405110815E-03  6.3696116961E-03 -3.2542619002E-04  3.1487739975E-03 -1.1578973046E-02  3.0712034442E-03
  6.9873289092E-04 -3.8281981332E-03  1.6044210793E-03 -7.6883250382E-03  9.0869986104E-03  3.2001166612E-03
 -2.3224894941E-02 -2.5586091370E-03 -2.2078129674E-05  5.2878302049E-03 -3.4670032687E-05  4.3171896983E-03
     4   S    2.3786922210E-01
  5.5550826456E-02 -1.5046084511E-01 -1.5847309523E-01  9.4693496067E-01  1.0564836099E-02  1.1258420250E-02
 -4.7353991629E-04 -2.2406996967E-02 -1.1204031149E-02 -8.0064245514E-03  7.6606908790E-02  1.0620225966E-02
  4.6971350778E-04  3.3249946475E-03 -1.2506384331E-02 -3.6489221258E-03  8.1659585014E-03 -5.0671958058E-03
 -1.7561809810E-03 -1.8458728841E-02  4.6125178607E-03 -1.0194310174E-02  2.0160577563E-02  3.9382887334E-03
  1.5161431489E-03 -6.3482036912E-03 -9.3911554784E-03  5.7487595753E-03 -6.2321224722E-03 -5.3564760721E-03
  3.8053237149E-02 -4.2693286029E-03 -4.0499015634E-03 -6.6480816067E-03  3.2051870400E-03  1.0878455550E-03
     5   S    3.7001846406E-01
 -1.3717129185E-03  8.4087230286E-04  1.2620144730E-03 -6.0558890394E-03  9.9879301533E-01  4.5716615763E-04
  1.9608434524E-03 -5.5688473180E-03  3.1855457637E-03  5.0594481534E-03 -2.5387301979E-03 -2.5640712520E-03
