          36           8
     1   S    8.8042065226E-02
 -9.0087945205E-01  1.5845959207E-01  7.2865184623E-02 -9.3216583944E-02 -6.3572737115E-03 -1.1232325706E-02
  4.4584099512E-03 -4.3768561977E-03  3.3186866397E-03  9.6896319456E-03 -3.9533534358E-02  2.8141027219E-03
  1.4401904380E-02 -1.6844781995E-02  7.1106141338E-03 -1.2511655965E-02 -1.3190620467E-02  7.9046092884E-03
 -2.5911375013E-03  9.5574265577E-03  1.5354900766E-03  1.1662696948E-02 -3.7091244261E-02 -3.9149018747E-03
 -1.0641867757E-02  1.0872734549E-02  5.5294046918E-03 -1.9682277523E-02 -3.2735807601E-03  1.4996915531E-02
 -1.1761654896E-02  7.4711481806E-03  6.4867807092E-03 -1.2945058131E-03 -2.4146659432E-02 -2.3604975281E-02
     2   S    1.8871875734E-01
  5.2206487892E-02  9.2064629984E-01 -2.6260288017E-01  1.9499079430E-01 -2.3944795646E-04  1.4764341971E-02
 -1.6300842353E-03  2.0959481733E-02 -5.9288222898E-03  3.8814235205E-03  1.9169130005E-02 -3.2964097716E-03
 -1.2562663053E-02 -4.6411326251E-03 -1.8439561350E-02 -6.0977409527E-03  3.2159860884E-03 -6.4698374871E-03
  2.0656778319E-03 -1.1936570622E-02 -1.3640125797E-02 -1.0544899383E-02  3.2168366315E-02  4.1019993485E-03
 -3.0888402512E-03 -8.4444400025E-03 -2.1215952883E-03  1.9437305823E-02  1.2805492738E-03 -1.1752973711E-02
  1.4262705746E-02 -3.1639309469E-03 -3.1510007309E-03  1.5232307740E-03  1.9471421385E-02  1.7895149845E-02
     3   S    2.1943401478E-01
 -1.8631960603E-02 -1.3082825578E-01 -8.7862326588E-01 -4.4155563967E-01  4.6971542919E-03 -1.2899076681E-02
 -2.8862177847E-04 -1.9662040309E-02  9.9910967403E-03 -1.9993156763E-03 -6.2345324559E-03  8.1504907482E-03
  4.7827761688E-03  1.0474312933E-02  1.5969504323E-02  2.7115498126E-03 -1.1638704934E-03  4.4035709048E-03
  3.6042304408E-03  8.1974372945E-03  7.2973151531E-03  8.4760679690E-03 -2.0538694073E-02 -6.7575707254E-03
  8.4211983917E-03  2.4847556743E-03  4.6367888124E-03 -9.1008852830E-03  1.5206479634E-03  8.9587641893E-03
 -9.9785303210E-03  6.0472963493E-04 -4.6458890850E-04 -2.5152948954E-03 -8.2368134028E-03 -1.1361912234E-02
     4   S    2.4408148445E-01
 -5.2808539158E-02 -2.1684670357E-01 -3.6012550086E-01  8.4860958405E-01 -2.2662203845E-02 -2.5437851437E-02
 -2.4876619437E-03 -1.9204988475E-02  1.1952184071E-02  2.4704949087E-03 -4.3405108151E-02 -1.2361436537E-02
  2.4181632374E-02 -1.6464477821E-02  1.2837507641E-02  9.9800285032E-04  4.0724664447E-03  1.1962075643E-02
  1.9497287482E-03  2.8799047240E-03  8.2491289033E-03  1.8298893133E-02 -5.3552986941E-02 -6.4084705256E-03
 -5.3235060165E-05  1.1239225777E-02 -8.3387217138E-04 -4.0934583003E-02  1.0655309859E-02  1.8482650057E-02
