          36           8
     1   S    1.1027864004E-01
 -8.1339189635E-01 -2.2524563923E-01 -8.7879864444E-02 -7.4384436412E-02 -4.0893894147E-02 -3.5787859859E-03
  6.3161229927E-03 -1.8346355375E-01 -1.9304898522E-03  4.3944645619E-03 -8.3305522917E-03 -1.2240552371E-02
 -3.6022226264E-02  6.4521109601E-03  2.3351534491E-03 -4.5294561497E-03 -2.4056164181E-03 -4.1703047803E-03
 -8.6310500649E-04  4.2942895483E-03  3.2404321002E-03 -1.5270791760E-03  6.8582394130E-04  5.6584232338E-02
 -1.4258889869E-02 -2.5451783122E-03  9.7139762847E-04 -8.4057321921E-04 -5.9843719234E-03 -4.5790898957E-03
 -1.3607642025E-03 -1.0980839959E-03 -3.6920035485E-03  2.4899175701E-03  2.6999069817E-03 -9.1833514758E-03
     2   S    1.7369959882E-01
 -9.8114055042E-02  9.2845485171E-01 -2.8720383461E-01 -6.8542468727E-02 -2.4990287892E-02 -6.4515567674E-04
 -2.9751637847E-04 -9.6256582219E-02 -1.1292453974E-04  1.4981970409E-03 -8.6099772986E-03 -5.4215880043E-03
 -1.7447953100E-02 -1.0531273342E-02 -3.7778812283E-03 -2.6444182571E-03  2.7263434525E-03 -2.3455705099E-04
 -3.9055941469E-03  2.2084794938E-03  8.1549033286E-04 -1.0677171423E-03 -1.1998897612E-03  2.7425666629E-02
 -6.6296856332E-03 -2.6563964750E-04  1.2395709186E-03  5.3286077514E-03 -6.1319347101E-05  7.6504628609E-04
  2.8452579704E-03 -2.2371647937E-03 -9.4766405951E-04 -3.5491030767E-04  1.4807434108E-03 -3.2804963309E-03
     3   S    1.8546864979E-01
  6.8114623374E-02 -2.4561610537E-01 -9.5003987644E-01  7.5954052181E-02  2.1443093940E-02  9.2126394491E-04
  1.0901396477E-05  8.0746981715E-02  3.3776851674E-04 -7.5716948323E-04  7.0818473648E-03  4.5466495684E-03
  1.4124271425E-02  8.6993394722E-03  3.8015196436E-03  2.6900896792E-03 -2.1523509926E-03  1.3286720042E-03
  3.4225869176E-03 -2.0351205056E-03 -1.0976470867E-03  1.5298607842E-03 -2.9246371405E-04 -2.2521726820E-02
  5.3217869216E-03 -1.0454162021E-03 -1.8258768068E-03 -4.7631364840E-03 -3.1988333160E-03  6.3414796840E-04
 -2.8200127140E-03  2.1994646592E-03  1.2760453776E-05  1.0087333521E-03 -2.4673243938E-03  1.5519190191E-03
     4   S    2.2387318821E-01
 -3.6801829822E-02  5.4921155179E-02  4.0528640503E-02  9.8756346908E-01 -2.1102351999E-02 -4.3338155573E-03
  2.4666715703E-03 -7.3621995337E-02 -6.7323626101E-04 -1.5982187347E-04 -2.4865524548E-03 -4.0569931757E-03
 -1.3351336422E-02  3.5220180163E-03  1.9997107976E-03 -8.2335646746E-04 -2.6018662726E-03 -1.0745395925E-03
 -2.0678087437E-03  1.3996233306E-03 -3.5550862278E-03  2.9265024401E-03  1.3323803353E-03  1.9356974639E-02
  9.2458838474E-06  3.3124713258E-03  5.5020846968E-03 -2.4787649211E-03  8.2471520714E-03 -1.6556065185E-03
  1.0678287952E-03 -3.9978660195E-04  3.2708306611E-03 -7.3295872339E-04  2.6785680506E-03  3.5668930968E-03
     5   S    3.3556343339E-01
 -9.7845851826E-03  9.6787064280E-03  5.3417430078E-03  8.7812098136E-03  9.9474600626E-01 -1.7780812358E-03
 -2.4504179400E-03 -8.3871645015E-02  2.1388713653E-04  9.6240305635E-04 -5.7742593784E-03 -1.9132105815E-03
 -1.0481438143E-02 -7.3124171620E-03 -1.3752205869E-03 -1.2459088339E-03  2.0662459769E-03  3.2401670973E-03
 -4.1606517680E-03  1.3280025396E-03  1.9907064008E-04  7.6888987457E-04 -1.0796208800E-03  1.4133069983E-02
 -4.7641912936E-03  4.5231385352E-05  3.3979918896E-04  1.8111880882E-03  4.9809750640E-04  1.9818956058E-03
  2.7599565606E-03 -9.6342334465E-04 -6.6766097729E-04 -9.5511164796E-04  9.0670900561E-04 -1.8207827381E-03
     6   S    3.6828103467E-01
  7.2481266955E-04 -1.2044477852E-04 -2.6276940882E-04 -2.2165039273E-03 -1.1470304039E-03 -9.9948839250E-01
 -4.1520211990E-03  7.1924799335E-03  7.7193701792E-04  8.3839753783E-04 -3.6512753338E-03 -4.9742897886E-04
  2.0397197633E-03 -9.9113922556E-03 -4.9769650742E-03 -8.0646965863E-04  3.4541085475E-03 -1.6803720934E-03
  6.5493385873E-04 -1.4625830357E-04  2.5473803017E-03 -3.4522442913E-03 -1.5252339788E-03 -1.3961022026E-03
 -1.3352255744E-03 -2.2741742262E-03 -2.6139730078E-03  5.7273271854E-03 -5.3048453418E-03  8.3162595845E-04
  1.8789548857E-05 -1.0390940194E-03 -2.0069253597E-03  7.0356446909E-04 -1.3268649788E-03 -2.8803800986E-03
     7   S    4.2652034522E-01
 -1.7994964143E-04 -1.1492556265E-03 -4.7255610989E-04  3.7546194488E-04 -3.2561013050E-03  3.2126153595E-03
 -9.9741727448E-01 -2.5259750566E-02 -7.7583675384E-03  1.5404881165E-03  1.3426268835E-02 -6.2675320300E-03
  1.8470716504E-03  3.2135380627E-02  5.5047354578E-03 -9.4452693241E-04 -8.9453798870E-03 -1.6813085238E-02
  1.3314306324E-02 -3.9355361172E-04  3.5544605670E-03 -5.4792264006E-03  5.7551674216E-03 -2.9080252288E-04
  3.4483475059E-03 -1.0523534790E-03 -6.5504006526E-05 -5.2699867493E-03 -3.2896086186E-03 -1.1222847764E-02
 -9.0076651268E-03  1.6443535070E-03 -2.6536236528E-04  3.9061372561E-03  3.9959786586E-04 -2.8280586559E-04
     8   S    4.7879603197E-01
 -4.7793175807E-04  6.4416120330E-04  2.6092574077E-04  2.9487601727E-04  1.2550215308E-03 -4.3162526517E-04
  5.9674644946E-03  1.9448777018E-02 -9.9945978824E-01  5.4020778843E-04 -6.9476001964E-03  3.0164863400E-04
 -3.1778169555E-03 -1.0978633560E-02 -5.7135269450E-04  2.1427131694E-03  1.9416612548E-03  5.0767672534E-03
 -2.6821526932E-03 -6.6499619722E-04 -5.0343629591E-03  3.9648257346E-03 -4.5897324514E-03  1.9327266312E-03
  2.6943140549E-03 -9.7379098642E-04  1.2043789298E-03  1.3382794448E-03 -2.4206364666E-03  5.0557918259E-03
  1.1795866845E-03 -3.2679891614E-05  7.2369718361E-04  4.9938137563E-04 -2.2966953423E-03  8.1661030872E-04
