          36           8
     1   S    9.4556427200E-02
 -8.6644313019E-01  2.1018783009E-01  1.5535848332E-01 -5.9470373893E-02  6.8663442032E-03 -4.7750109337E-02
 -7.8384678885E-03  1.0752927062E-01  1.2663267037E-02 -5.4295367035E-03  1.7207101544E-02 -1.0580141355E-03
 -3.9338044882E-04  2.2778817727E-03  2.0909566174E-02 -9.5898389443E-03  1.6020366724E-02 -1.5963123172E-03
  5.2387910725E-03 -2.3768056352E-03 -3.2597295798E-03  4.6380570253E-03 -1.5313256067E-02 -5.8661518872E-03
 -3.9114603289E-02 -1.0554643511E-02 -6.8208275711E-03 -2.0228260576E-03  4.1573290395E-03  5.2777096824E-03
  4.4748656383E-03  1.3234693516E-02  6.2988675316E-04 -3.6010569297E-04  4.5992058045E-03 -1.0246278606E-02
     2   S    1.6335516206E-01
  7.0240383471E-02  8.9045711196E-01 -4.0242914113E-01  6.0890995094E-02 -3.4028330770E-03  3.0948379996E-02
  2.4690856277E-03 -5.5874244664E-02 -9.3293497531E-03  1.1996885601E-03 -9.7922370294E-03 -1.1596921970E-02
  1.5014311199E-03 -1.1279185869E-04 -1.5553501948E-02  1.9585965771E-02  1.7588922184E-02  3.6311807939E-03
  1.0330815939E-03 -1.7336606964E-03 -1.7924033570E-03  9.7502364754E-03  6.3581502278E-03  5.1027353884E-03
  2.4221051271E-02 -6.5187402485E-03 -3.2588766673E-04 -1.2871185334E-03 -4.2846302035E-03  8.5294620415E-03
  3.5367384590E-03 -6.1955108960E-04  4.0147173713E-04  2.1888888612E-03 -9.5802844968E-04  4.4508715980E-03
     3   S    1.8865466657E-01
 -8.9633619915E-02 -3.0527037335E-01 -8.5745782535E-01 -2.9023561153E-01  4.3037567340E-03 -5.4530475653E-02
 -1.0884526624E-02  1.0944375131E-01  1.4667663359E-02 -2.6655263968E-03  2.1185031294E-02  8.9209571833E-03
 -3.4651594027E-03 -7.4650194710E-03  2.2379915108E-02 -1.8815259110E-02 -4.3033454949E-03 -5.8911053646E-03
  5.6115808841E-03 -5.5331639439E-03 -3.5099340665E-03 -6.0889306468E-03 -9.1756462413E-03 -7.3759286869E-03
 -4.0472059596E-02 -2.1820657378E-03 -1.5323897439E-03  6.7863709627E-03  6.6080462105E-03 -3.0581198345E-03
 -1.3346544196E-03  7.3376050919E-03 -1.7390977640E-03 -1.1100755114E-03  1.7634636334E-03 -7.6223371497E-03
     4   S    2.0888162826E-01
 -5.1369968000E-02 -1.2141192353E-01 -2.1061453032E-01  9.4660325755E-01  1.1496272757E-02 -4.2364068250E-02
 -9.6135972693E-03  7.8428444826E-02  1.5631039515E-02  2.3057373219E-04  1.1021336290E-02  1.8427877580E-04
 -1.6300858965E-03 -5.4341988607E-04  1.3161532624E-02 -1.2410421173E-02  1.0527158262E-02  3.1652292155E-03
 -4.5318618672E-03  2.7447615931E-04 -9.9866802031E-03  9.9543832445E-04 -1.8322003779E-04 -4.6920949101E-03
 -3.0703957897E-02 -9.2199083043E-03  2.4829374672E-03 -1.4220298728E-03  8.1027831657E-03 -2.7419115461E-03
 -9.3320751242E-03  4.3319154611E-03  1.6330896561E-03  2.6488691176E-03 -5.2719142570E-03 -1.4775526923E-03
     5   S    3.5460609204E-01
 -1.7680397764E-03 -1.9447474235E-03 -1.8656562229E-03  5.0289002129E-03 -9.9799847885E-01 -2.0946567838E-02
  2.8865567567E-03  7.7227712108E-03  9.1430641162E-03  1.1134162385E-03 -4.0122742078E-03 -3.3124569895E-03
  4.5746333074E-03  1.1205701020E-02  1.9226647097E-03 -3.1932223819E-03  6.4146536780E-03  1.1495508824E-02
 -1.2581996162E-02  9.1999772829E-03 -1.3512235205E-03  2.7156903134E-03  4.6312824424E-03  2.0484289692E-03
 -4.3813444101E-03 -1.3737771952E-03  2.5868852916E-04 -1.0562565840E-02  4.7396519578E-03 -1.6229884180E-03
 -2.7713022829E-03  8.1848082913E-04  3.4373221375E-03  3.6414144561E-03 -2.2042182904E-03  3.9044310285E-03
     6   S    4.0148791695E-01
 -1.0138451681E-02 -1.4591620186E-02 -1.4667945808E-02  9.3445091904E-03 -1.7076754469E-02  9.8268173700E-01
 -8.0754144735E-03  1.4986204021E-01  1.9921138031E-02 -4.9142525179E-03  1.2865001906E-02  6.0723072727E-03
 -7.6947549222E-04  6.8964430042E-03  1.9555608653E-02 -1.8488947411E-02 -1.1951324598E-03 -1.1692996797E-03
 -2.1010069080E-03  3.7172358790E-03 -1.6575192949E-03 -2.3375033899E-03 -1.0901879680E-02 -5.8080758743E-03
 -2.9247850741E-02 -2.0255411580E-03 -1.5474124349E-03 -4.0795772918E-03  3.8390904118E-03 -3.9031588458E-03
 -3.5447349322E-03  4.1155277875E-03  1.3479917664E-03 -1.3076390421E-03  3.6709053080E-04 -5.7638553017E-03
     7   S    4.7844724971E-01
  4.9984207947E-04  5.4871429853E-04  1.9125996475E-03 -1.4641047489E-03 -2.2949248152E-03  3.9757380084E-04
 -9.9624738146E-01 -5.9775068590E-02 -5.7797618613E-03 -1.1144097826E-02 -1.2805149707E-02  3.7790683037E-03
