          36           8
     1   S    1.2285835327E-01
 -9.3745106255E-01 -2.2806017562E-01 -3.3620547451E-03 -3.2133072156E-02 -1.1854568702E-02  1.1903380778E-02
 -1.0724156081E-02 -2.4386954593E-02  3.2312492123E-03  1.9858043338E-02  7.5047835826E-04  6.7295335909E-03
  2.0287335782E-02 -3.6716940892E-03  1.6052874482E-02  1.3372181161E-02  7.5387325396E-03 -7.5722553345E-03
 -8.9265243733E-03 -2.0349561712E-03  6.3402757541E-03  8.1013041368E-03  3.0885254742E-03 -3.8735366203E-03
  1.0977738498E-03  1.3020852614E-03  3.8051312963E-03 -3.5006451620E-03  1.1048778151E-02 -2.3375351433E-02
 -3.0930876686E-03 -1.4125949447E-03 -1.3047364591E-02  4.8875339844E-04 -4.0174374398E-03  2.2347799261E-02
     2   S    2.2456774048E-01
  1.0192086911E-01 -7.2243578177E-01  5.8335395552E-01  1.5093846568E-01  7.6227280262E-03 -3.3102377728E-02
  1.3747653917E-02  6.5101233151E-03 -3.9034780712E-03  3.9741027752E-03 -1.3652843208E-02  1.4017590172E-02
 -1.0753588088E-02 -6.2957481091E-03 -1.1272814354E-02  5.4325018935E-03 -1.1986618497E-04  2.8104419366E-03
  7.2455908817E-03  1.8303834681E-03 -1.8570000221E-02 -1.6643627254E-02 -3.9185428870E-03 -6.3791129388E-03
  3.2851241890E-03 -1.6498864049E-04 -4.5856977896E-03 -2.4237175166E-03 -1.3017173270E-02  5.6536891158E-02
  5.2886386744E-03  9.7277853920E-03  2.7877939969E-02 -1.3233784376E-03  1.1703466612E-02 -4.6463977512E-02
     3   S    2.4055731908E-01
  6.8579626265E-02 -4.7749424572E-01 -8.0226987916E-01  1.6773694139E-01 -8.6564515832E-03 -6.1311322084E-02
 -6.0337907103E-03 -7.1050072050E-03  8.1251206520E-04  2.1975475068E-02 -3.4197073082E-03  1.1096346178E-02
  6.1629157110E-03 -8.7410710637E-03  6.1155665159E-03  1.0377886745E-02 -3.4268241861E-04  7.5059407227E-03
  4.5385152160E-03  1.1680648035E-02 -2.7791362596E-02 -2.0684600601E-02  3.3724954441E-03 -2.3956674325E-02
  5.8046988477E-03 -2.5657638750E-03 -1.5887445376E-03 -5.9109334926E-03 -1.1696381514E-02  5.3117466230E-02
  7.0944644296E-03  1.0226057389E-02  2.2120131855E-02  3.0024625723E-03  5.3039433783E-03 -4.3604409988E-02
     4   S    2.8145332100E-01
  3.5881338480E-02 -1.5588984946E-01 -4.5905920993E-02 -9.6889727726E-01  4.1162521001E-03 -3.4179779069E-02
  5.3799865346E-03  1.0134065017E-02 -3.4473606656E-03 -3.3420789019E-03 -1.2136758991E-02  9.0109349934E-03
 -1.0739454193E-02 -3.2311488055E-03 -4.0054410909E-03  5.3536563648E-04 -2.7808638522E-04 -2.1624442480E-03
  3.6305086495E-03  1.6080057167E-03 -8.2996525151E-03 -2.8179139837E-03 -4.6570302785E-03 -2.8080281294E-03
  1.5111948189E-03 -2.0689234568E-03 -3.6883815734E-03 -3.2084872933E-04 -3.3782322960E-03  3.6987847372E-02
  2.3892196616E-03  8.1581264624E-03  1.8906793343E-02 -1.0619007388E-03  1.1351715213E-02 -2.7519237015E-02
     5   S    3.8124322683E-01
  3.7436459700E-03 -1.0927831367E-03  6.0149245074E-03 -3.2261115619E-03 -9.9700189028E-01  3.1750754355E-02
  2.0499612248E-02  7.7607988444E-03 -1.4241733333E-03 -1.2111124092E-02 -5.7722693118E-03  1.5741728294E-03
 -1.0328902919E-02  7.3642528962E-03 -1.7474129298E-02 -7.8239477103E-03 -2.2183124775E-03  3.4164586196E-03
  5.2832645423E-03 -1.9617799611E-03  2.4938774474E-03 -5.2879478535E-04  6.8211336033E-03  7.4181796523E-03
 -1.8511553917E-04  7.1397182402E-03 -1.0025859107E-03 -6.3930427340E-04 -3.8094963719E-03  1.2242103384E-03
  2.5842177936E-03 -4.0767254589E-03  2.6221558953E-03  1.9980531235E-03  1.6078582834E-03 -3.1581894604E-03
     6   S    5.0874191607E-01
  6.6940506808E-03 -2.6371565172E-02 -1.4148862872E-02 -1.1139606697E-02  2.0421334217E-02  9.5097982570E-01
 -2.0822843397E-01  6.5147053248E-02  8.1082707036E-03 -1.0715087865E-02  3.3212453426E-02 -3.5012918525E-02
 -1.3541423312E-03 -3.8499209175E-03  5.3804970143E-02 -2.1886621015E-02 -1.7653235312E-02  1.0907677262E-02
  1.8992698759E-03  3.8261055217E-02 -2.8709676574E-02  3.1381819732E-03 -2.6451965377E-03 -4.3234580699E-02
  2.5347839578E-03 -2.3861757625E-02 -1.5266332720E-03  2.9453146742E-03  3.8941216814E-03  3.9287186808E-02
  4.0988164166E-03  1.5118298223E-02  1.1883736703E-02  6.3936101080E-03  4.1645072835E-03 -2.3421751949E-02
     7   S    5.7234730758E-01
  1.3421397739E-03  2.5284398197E-03  7.1410496774E-03  2.4220056604E-04 -1.6128152334E-02 -1.6915531339E-01
 -9.6242511706E-01 -6.5206259833E-02 -2.9561732357E-02 -2.1647889136E-02 -7.0813810233E-02  5.0019971023E-02
 -2.7258829254E-02  1.2373710769E-02 -8.3495713087E-02  9.9833325863E-03  1.1996967461E-02 -3.2583273385E-03
  9.9473836325E-03 -3.4057028977E-02  1.8176039751E-02 -1.0562886654E-02  8.6508312700E-03  4.1169254824E-02
 -8.5771852844E-04  2.6794614335E-02 -1.9898543273E-03 -3.8572460469E-03 -1.2415800521E-02 -5.9586379841E-03
  1.7172307542E-03 -1.1948851597E-02  4.2658501785E-03 -3.1606563012E-03  3.1153017479E-03 -1.7471380325E-03
     8   S    6.1054006535E-01
 -1.4511960214E-04  3.3515710299E-04 -8.8989093796E-04  4.6600939580E-04  9.5353259325E-04  1.6476174310E-02
  2.8477563544E-02 -1.2111639070E-01 -9.9094212449E-01 -4.9127149637E-03  2.8874381349E-02 -1.6042723094E-02
  4.8482314454E-03  5.8086419810E-03  9.3264614177E-03 -9.3257630687E-03 -5.6519226643E-03  6.7941605829E-03
  1.6271675535E-03  1.0027098864E-02 -4.9155177898E-03  3.1706150056E-04  6.6659863422E-03 -8.8356159433E-03
  7.6358043629E-04 -9.9676610845E-04  8.1812937554E-04 -6.4128452075E-04  2.3053999893E-04 -1.0238522758E-03
  1.8396359134E-03 -6.1003964754E-04 -1.6714489460E-03  3.1474046494E-03 -1.9406480637E-03  3.1612865286E-04
