          36           8
     1   S    9.6526772866E-02
 -9.1817024222E-01  1.6681202915E-01  2.1626773945E-02  7.7985603381E-02 -7.1340503959E-03  2.4049900555E-02
  3.8203007073E-03  4.7043250807E-03  8.8542893850E-03  3.2099656591E-03  2.1594288613E-02  3.0028268106E-03
 -1.8588398100E-02 -9.9157494419E-04 -1.0757082149E-03 -5.7763591606E-03  8.7795364930E-03  3.8605772799E-03
  3.4774853532E-03 -1.3315968492E-02  6.9362696178E-04  1.3117987182E-02 -7.7787330591E-03  2.8188280614E-03
 -7.5179588080E-03  1.4384862657E-03 -9.4862261354E-03 -7.1685729657E-03  3.1326172740E-03  3.1196915125E-02
  2.9207873536E-03  4.9984220861E-03  2.2272155319E-03 -1.4629456871E-02  3.9653987225E-03  3.0758982271E-02
     2   S    2.1482929025E-01
 -6.0372427739E-02 -9.0816524963E-01  1.9805517411E-01  2.5417472243E-01  1.9013961956E-03  4.7844349453E-02
  2.4250223016E-03 -1.9760925906E-02 -3.4771496044E-05 -3.3772677674E-03  1.2143477549E-02  3.3874711327E-03
 -4.3294240525E-04 -1.6753041921E-03  1.9926113338E-02 -4.6123089904E-04  6.7285650801E-03  7.8588607791E-03
 -7.6869382033E-03 -1.6227505818E-02  1.0691056464E-03  1.5165929508E-02  5.4423629173E-03  3.3303252446E-03
 -9.6106500452E-03  3.6244408310E-03 -1.0639247522E-02 -8.6919928552E-03  7.2675767376E-03  3.9483577889E-02
  3.8270473383E-03  1.5001587977E-03  1.9082293368E-03 -1.7635137630E-02  6.0393293957E-03  3.6989498782E-02
     3   S    2.4344691538E-01
 -1.2195382439E-02 -1.2788844946E-01 -9.6440822119E-01  1.9576998549E-01  4.4606177877E-03  2.1794010230E-02
 -2.5348143429E-03 -2.2780962435E-02 -5.1123869833E-03 -2.9346564148E-03 -8.4071662491E-03  5.6821585752E-03
  1.3262962403E-02  3.3352307658E-03  1.5538597359E-02  2.5135940258E-03  2.8577027890E-03  8.0283510041E-03
 -5.2899328760E-03 -8.9720542754E-03 -1.5969296593E-03  9.1861931044E-03  1.2553364429E-02 -7.4455425732E-03
 -4.0305389427E-03 -1.6724976313E-03 -7.4039016114E-03 -2.4548747365E-03  7.0194376368E-03  1.3020880920E-02
  2.9226768122E-03  8.6668155374E-05 -2.8871391145E-03 -5.0896120332E-03 -7.7518578102E-04  1.2593297744E-02
     4   S    2.7632156272E-01
 -4.1603175139E-02 -2.1145004077E-01 -1.3661503360E-01 -9.2255278981E-01 -2.0979982128E-02  5.8625192144E-02
 -1.3111466924E-03 -1.0636330729E-02  8.6645125900E-03 -1.2235361614E-02  1.9982068006E-02 -1.2883767843E-02
 -1.2666104373E-02 -6.7618588420E-04  1.1669644895E-02  4.8418571031E-03 -3.5168444781E-03  8.7669491862E-03
 -5.3545753785E-03  1.7236068507E-03 -4.6448690666E-04  8.3632844535E-03  4.4131080069E-04 -8.2995413562E-03
 -1.2312268725E-02 -5.8126549478E-03  7.2683509048E-04 -1.0679349615E-02  1.0279180841E-02  5.1571040194E-02
  9.3853716536E-03  7.4089405927E-03 -2.9488918533E-03 -2.5277954652E-02  1.9574365223E-02  4.2039031114E-02
     5   S    3.7934785015E-01
  2.1997610692E-03  2.0036698255E-03 -1.8887042555E-04  1.4732211209E-02 -9.9696055158E-01  7.7207740142E-03
  3.9877302409E-03 -1.5731252077E-02 -9.0490873108E-03 -8.0670194273E-04 -5.6464033486E-03  4.3077690969E-03
  1.4191634381E-02 -5.1388017627E-03  1.4436959302E-02  9.2219416488E-04  1.8359242406E-03 -3.5509819676E-03
 -9.7492899401E-03 -7.4508586624E-03  3.0568179768E-03 -3.8012331782E-04  4.2797559149E-03  1.4443059779E-02
  1.6864075949E-03  8.7939081532E-03 -2.2882487692E-03  2.4517646263E-04 -2.7171455444E-03 -3.6843667686E-03
 -4.0475066659E-03 -6.0021895949E-03  5.3302216729E-03  2.9005216936E-03 -3.4788083906E-03 -1.8628617449E-03
     6   S    5.3804322534E-01
  6.0587046102E-03  2.2555504138E-02  8.9693941649E-03  2.0160003047E-02  4.8008621940E-03  9.7308734188E-01
 -6.8432897269E-03  4.4374308656E-02  1.0279177683E-01 -2.7872586989E-02 -6.1094538015E-02 -1.7232176927E-02
  1.1565124899E-02  3.3573417609E-03 -6.2820073960E-02  2.7238524913E-02 -9.5257337716E-03 -3.0808453743E-02
 -8.0147213722E-03  4.3167423004E-03  1.7756847877E-04 -1.4236176209E-02 -2.5286186812E-02 -9.8134530827E-03
  1.4179568517E-02 -2.3936465027E-02  4.1877981224E-03  5.2324529417E-03 -1.5808412801E-03 -3.8125924377E-02
 -2.0735497081E-03  4.5492136320E-03  1.1512274731E-03  1.9908393528E-02 -9.1173020548E-03 -3.3001147484E-02
     7   S    6.0330510321E-01
 -4.7545566255E-04 -8.0505622538E-04  6.5684958455E-04  5.2263773681E-04 -2.7776390828E-03 -6.4710261988E-03
 -9.9732009171E-01  4.8795689807E-02  3.4065393308E-03  6.1601901339E-03  2.1447115478E-02  5.1156694719E-03
 -3.5186767929E-03 -1.2051344561E-02  6.3942531229E-03 -3.4384798137E-03  6.0698958201E-03 -7.8561159756E-03
 -6.9655239370E-03 -1.1084773360E-02  4.8206959759E-03  1.0985622619E-03 -6.3103963128E-03  1.9869510457E-02
  5.6779734584E-04  9.3719646727E-03 -2.8212892262E-03 -1.5032319116E-03 -4.2041683829E-03  2.4878858645E-03
 -3.6935969390E-03 -3.2642267464E-03  6.5195521934E-03 -2.9930301361E-04 -1.5091612589E-03  3.3129923119E-03
     8   S    6.1811415623E-01
 -9.0881788550E-04 -8.4762726905E-03 -6.4182846799E-03 -2.8029209842E-03 -7.0897286381E-03 -3.7715511579E-02
  4.4033324877E-02  9.6181452178E-01 -5.3659843248E-02 -9.4607083111E-02 -1.3894130974E-01  2.4404571963E-02
