          36           8
     1   S    1.0535498581E-01
 -8.5456950089E-01  2.3284718607E-01  1.6876979675E-01 -5.8864347107E-02  7.1525494573E-03  4.8706138776E-02
  1.6520856910E-02 -1.1518189488E-01 -6.2002338138E-03 -8.4859293036E-03 -1.6297052590E-02 -9.8820252529E-04
 -2.2265036618E-03 -3.4142544451E-03 -2.4519259454E-02  6.0560818496E-03  1.3875504968E-02  2.3850945390E-03
  7.8218786492E-03  5.0981488790E-04 -3.2075630441E-03  8.1088559264E-03 -1.3985145414E-02 -6.3061406823E-03
  4.3508337594E-02  9.0464040408E-03 -6.8796986986E-03  3.8870399963E-03 -1.7337829087E-03  4.3054802418E-03
  5.7692097921E-03 -1.1586298904E-02 -7.2267271900E-04 -1.7130858214E-03  2.9352079782E-03 -1.0378750310E-02
     2   S    1.6439306612E-01
  9.6266044953E-02  9.1190272405E-01 -3.3988143481E-01  5.6100326206E-02 -3.2569015256E-03 -3.1361244114E-02
 -6.7852704463E-03  6.2785021872E-02  1.7981928388E-03  7.2986329447E-03  1.0218119824E-02 -1.0225660288E-02
  4.3597874132E-04 -1.6622502265E-03  1.6035202108E-02 -1.7023008477E-02  1.6003656731E-02 -4.1785904069E-03
  3.8120711346E-03 -5.2326380881E-04 -2.8414180663E-03  6.8855357412E-03  8.1187544311E-03  5.2536349824E-03
 -2.6138834122E-02  5.2854314773E-03 -2.8917952500E-04 -4.1426208957E-03 -3.0807413623E-03  4.0548016598E-03
  8.4229880601E-03 -2.8116751389E-04  1.8696518909E-03  6.9942806516E-04 -6.8749404811E-04  4.6579725558E-03
     3   S    1.9362811154E-01
 -1.0357483615E-01 -2.4753663649E-01 -8.8877281730E-01 -2.4759647364E-01  4.2800597965E-03  5.1334402360E-02
  1.6693564958E-02 -1.0881135316E-01 -3.2035557100E-03 -1.0188639954E-02 -1.9170245730E-02  8.2035563651E-03
 -3.3272310895E-03  7.7047799226E-03 -2.3043572054E-02  1.6418780547E-02 -5.7719972772E-03  5.6261105143E-03
  4.9340876909E-03 -3.8831549518E-03 -2.3962428081E-03 -3.2323249555E-03 -8.7358811441E-03 -7.0348094251E-03
  4.0793158419E-02  3.9673828366E-04 -1.3819853462E-03  6.3875531702E-03  7.6696822282E-03 -2.0974535773E-03
 -2.1526423782E-03 -4.5235505061E-03 -8.5996788438E-04 -2.5981605248E-03  4.4040893941E-04 -6.8583134948E-03
     4   S    2.1410022732E-01
  5.2643575883E-02  9.0148924835E-02  1.8514295707E-01 -9.5994882710E-01 -1.0471984119E-02 -3.4843227448E-02
 -1.3074901882E-02  6.9463003703E-02  8.3784391338E-05  9.9850109725E-03  8.1216423891E-03 -1.6000631604E-04
  2.1289913602E-03 -5.1076519972E-04  1.2849904279E-02 -9.5120546775E-03 -9.6315274856E-03  4.4359864487E-03
  1.8936699179E-03 -3.9458775730E-03  8.0924685773E-03 -8.3937259174E-04 -1.4172182915E-04  4.2210796873E-03
 -2.7571043445E-02 -8.5732471638E-03 -2.7827089580E-03 -7.3996405335E-03 -1.3147701876E-04  9.9402274737E-03
  2.1207252115E-03  1.0951927108E-03 -2.7569456102E-03 -2.0860332498E-03  5.0260946556E-03  5.8354678724E-04
     5   S    3.5874396262E-01
  2.0571994643E-03  1.6115556169E-03  1.8770938757E-03 -4.8269084593E-03  9.9824055071E-01 -1.4315330499E-02
 -1.8002803088E-04  8.7126814088E-03 -1.1002309278E-03  6.4110932775E-03 -3.4678327871E-03  3.6231746693E-03
 -3.8807245155E-03  9.7046762478E-03  2.2212672821E-03 -5.5333157834E-04 -7.7733014322E-03  1.2473582680E-02
  1.1708512103E-02 -9.7175187033E-03  4.3639928833E-04 -5.4717584423E-04 -3.4498589370E-03 -1.7598442560E-03
 -4.3522004283E-03 -3.1124589558E-03 -2.7496284778E-04 -4.6974889511E-03  9.2988210090E-03  3.0369202339E-03
  3.0150818465E-03  5.1531383976E-04 -3.7789881343E-03 -3.4240772276E-03  1.4774612622E-03 -4.0032644431E-03
     6   S    4.1514429465E-01
  1.0674899298E-02  1.1744878618E-02  1.3262636724E-02 -7.4847375402E-03  1.1035653078E-02  9.8385506916E-01
 -2.2375147974E-02  1.4794792120E-01  5.4596391249E-03  1.2896369222E-02  1.2754878271E-02 -6.0507410430E-03
  7.0268149635E-04  4.2104894605E-03  1.9504077507E-02 -1.3771559010E-02  3.3395990875E-03 -2.0831620740E-03
  2.1823896492E-03 -3.4262343185E-03 -2.0340793686E-04  4.7832396166E-04  9.9083306858E-03  5.3894630083E-03
 -2.8098975397E-02 -1.2918662077E-03  1.3155237179E-03 -3.3820881066E-03  1.2835333829E-03  3.0188668022E-03
  3.9491502595E-03  2.4733919597E-03  1.1383606072E-03 -2.6885716474E-04 -3.6825191551E-04  5.0761886830E-03
     7   S    4.8650498855E-01
 -1.4234910947E-03 -9.4051563979E-04 -2.3874230988E-03  1.9208715906E-03  3.7678235692E-04 -6.5965321152E-03
 -9.9334560295E-01 -1.0193439141E-01  6.3158353720E-03 -6.1791429554E-03 -1.0433692864E-02 -5.4305747826E-03
 -5.5895995015E-03  1.4565575433E-02  4.6303734088E-04 -3.0477534972E-03  1.5475173981E-02 -9.3123290392E-04
  9.8822643728E-03 -6.1818869033E-03 -1.0466996288E-02  2.3159003056E-03  7.7636216434E-03 -4.8361979754E-04
  5.5595875385E-03  7.1146261085E-03  2.3759698904E-03  3.1067847393E-03  7.0506363888E-03 -2.9785169907E-03
  5.4915162465E-03 -9.1277506262E-04  2.3889179391E-03 -8.2669847970E-04 -3.3930318754E-03  1.7242567789E-03
     8   S    5.3226019503E-01
 -9.3373005644E-04 -1.3174157399E-03 -1.6487793113E-03  1.3504345438E-03 -8.4930018885E-04 -4.5465998329E-03
 -1.2796264590E-02  8.1920758475E-02 -9.9130102227E-01 -9.5713135849E-02 -1.0823571771E-02  2.2894783880E-03
 -1.7716717344E-03  1.0344038236E-02 -2.2537928443E-03  6.2186106413E-03  1.4526735891E-03 -5.2546583131E-03
 -2.1667700886E-03 -6.5305824553E-04 -5.5233350006E-03 -4.1888405264E-03  7.4663357529E-03 -2.2523743598E-04
  6.4389056380E-03  1.5487474292E-03  3.3508693494E-03  4.9453676102E-03  3.4873775343E-03 -5.2239363880E-03
 -1.6245875423E-03  1.4268648998E-03  2.5399211292E-03  5.0500208899E-04 -2.9627813495E-03  2.9797670792E-03
