          36           8
     1   S    1.2023344290E-01
 -9.5492642056E-01 -1.4514637321E-01  2.2646230196E-02  5.1593607759E-02 -1.9469344277E-03  1.8088140321E-02
 -1.9824910639E-03  2.9542795203E-04 -1.5717276133E-02 -1.1283347203E-03  4.1154744083E-04  2.7556534432E-03
  1.6419715682E-03 -3.9469668598E-03  4.4757592565E-03  1.8659063330E-03 -3.4646863960E-03  5.4708457633E-03
  8.1167755785E-04  1.5922381259E-02 -4.5350598558E-03  7.9777990688E-03 -2.0781651524E-03  5.4360817867E-03
  3.0193096990E-03  9.2784334034E-03  4.0195198360E-04  5.9558482782E-03  1.6694388162E-03  1.4855627737E-03
  3.6789482449E-04 -4.4601766886E-03 -2.0477515928E-02  2.0265143245E-03 -9.9551890272E-03 -2.3046505846E-02
     2   S    2.4973718164E-01
 -5.9085077835E-02  8.9981196296E-01  1.7432408254E-01  2.7980054282E-01  3.2849191009E-03  7.1858068191E-02
  1.3110342191E-02  1.3599599174E-03 -6.3625213087E-03 -1.1230744478E-02  5.8575283621E-03  6.8301808911E-03
  7.7762155279E-03  1.0835391097E-02  1.1082485743E-03  3.0481746522E-02 -4.3239804033E-03  1.1043031052E-02
 -2.3711195147E-03  2.1819974652E-02 -2.8885428061E-03  1.5248845029E-02 -1.5996818787E-03 -9.9124384642E-03
  4.3622234118E-03  1.0113840703E-02 -1.0837089305E-03  4.3525451961E-03  3.4673199721E-03  2.7060509046E-03
  2.4666984874E-03 -6.9501321941E-03 -3.4583990582E-02  3.4956814380E-03 -1.9014631852E-02 -3.9865598289E-02
     3   S    2.7238548915E-01
  1.3520203538E-02 -1.0907976900E-01  9.7015023462E-01 -1.9091545221E-01 -3.4805454245E-03 -1.8267069836E-02
  1.6686833028E-02  4.4768535823E-03  4.1984250211E-03  5.6071999567E-03  1.4933979026E-02 -3.7857270009E-03
 -5.6736814597E-03  1.2560239634E-02 -5.3031466055E-04 -5.6062617668E-03  1.9943669073E-03 -2.5430021814E-03
 -2.9279681504E-03 -9.9837353830E-04  2.5896008393E-04 -8.8554896412E-05  1.2096016776E-02 -2.4871086287E-03
  9.3317594280E-03 -3.9344905666E-03 -5.7159080702E-03 -1.1461991037E-03 -6.0667498415E-04 -4.7023321220E-03
 -1.8572872842E-03  2.3216026438E-03  9.7283771607E-03  7.5821100488E-04  5.2624528710E-03  1.0198843412E-02
     4   S    3.0745962881E-01
  3.7357858654E-02 -2.3595934874E-01  1.3389454805E-01  9.2079506720E-01 -1.5904761848E-02 -7.6274235343E-02
 -2.0353302378E-03  4.7639760519E-03  1.8801188663E-02 -7.3381506089E-03 -1.3837308576E-03  1.7856526373E-02
 -3.4821412338E-03  1.3457693520E-03 -1.3150681103E-02 -2.0496244180E-02 -6.5495801233E-04 -1.1640915114E-03
  3.8198218504E-04  1.6442175839E-03  4.2544954097E-03  7.1283310878E-04  8.2560556322E-03 -7.5895022455E-03
  2.7181375196E-03  5.5345420375E-03 -2.2984376361E-04 -4.6616967184E-03 -3.6390511293E-03 -9.5905163143E-03
 -1.6981421506E-02  7.3701685135E-03  3.9665332301E-02 -1.9674055546E-03  2.1737336997E-02  3.9618657921E-02
     5   S    4.0154265342E-01
 -9.0801800986E-05  4.9830125392E-03 -3.6704607254E-03 -1.0114017550E-02 -9.9719168083E-01  2.0415546873E-05
  1.4669338858E-02 -5.7726354171E-03  2.0311787263E-03  3.7428031524E-03  3.1995481606E-03 -9.0493778784E-04
  9.5803305761E-03  1.0285574992E-02  3.2516870059E-03  5.8560322680E-03  7.0542843399E-03 -1.2333145235E-02
 -1.3850563954E-02 -5.5241349669E-03  4.6841363146E-03 -1.2056647685E-03 -1.6074618289E-02 -4.9312366781E-04
 -6.7021419655E-03 -2.8938830487E-03  3.3105449439E-03 -2.0019035514E-03  1.4572505383E-03  7.8343620826E-03
  1.4632444168E-03  7.1169421999E-04 -1.7545130531E-03 -1.7086723596E-03 -1.3054017201E-03 -7.6746343816E-04
     6   S    5.5175700122E-01
  7.3683484871E-03 -3.8548369514E-02  8.5756143317E-03  2.8784106180E-02 -5.6101397114E-04  9.6794196362E-01
  4.9603100764E-03 -3.1180011464E-03 -6.0303980305E-02  6.5722823931E-02  2.0438127129E-02 -6.3930238821E-03
 -1.1982947611E-02 -1.0113011265E-02  1.4624314089E-02 -9.3923528972E-02  1.3270141772E-02 -3.5017222917E-02
 -1.9431867446E-02 -4.8346532648E-03  4.8005322465E-04 -1.0330104056E-02 -8.4977584132E-03  3.5680106219E-02
  3.7459518587E-03  6.8898516222E-04  1.2417911345E-03  2.4549570415E-03 -2.3507221440E-03  4.6607424396E-04
 -1.1133960184E-02  7.8915427766E-03  3.5416891209E-02 -3.5088832533E-03  2.2024527022E-02  3.8758679911E-02
     7   S    6.3901169598E-01
 -3.0374825557E-04  3.3206237173E-03  2.7619361926E-03 -1.5318719152E-03 -7.0247587857E-03  1.7613659304E-03
 -7.8538937237E-01  5.4077233188E-01  1.0831628841E-01  1.3118206965E-01  1.8149904126E-01 -6.9495442425E-03
  2.3047372805E-02  1.1948820372E-01  1.1248400317E-02  2.2011685349E-02  2.2318719580E-02 -3.2594671353E-02
 -5.2942402612E-02  1.1392347985E-02  9.0577777150E-03  1.2913796428E-02 -5.8630820282E-03 -1.2440832336E-02
  1.4281794094E-02 -3.8798023911E-03 -6.7248704911E-03 -1.9644479656E-03  3.4688747254E-03  5.7278506021E-03
 -2.1306013127E-03  1.7539305097E-03 -3.3076031462E-03  5.7123814625E-04 -1.9302645148E-03 -3.5850222640E-03
     8   S    6.4165052210E-01
 -2.6735854033E-04  1.8197799284E-03  3.6046250737E-03  8.3898871064E-04 -5.1597647917E-04 -6.0303923756E-04
 -4.8548849136E-01 -8.3751747805E-01  1.0953182522E-01  8.5299428939E-02  1.6767716906E-01 -3.4320655266E-03
 -8.0306346562E-03  8.8784536706E-02  2.5266667117E-03  1.0240766672E-02  6.6964662444E-03 -5.8997698177E-03
 -2.3237193639E-02  2.1450782117E-02  8.5181491658E-05  1.4683777689E-02  2.1270945715E-02 -1.2184384460E-02
  2.4336616768E-02  2.0387019846E-04 -1.1211354793E-02  5.6157267209E-04  1.4784033415E-03 -4.6286597971E-03
 -3.7323734865E-03  7.7057994812E-04 -1.2734558326E-03  2.6555015067E-03 -5.1256792028E-04 -2.8460169253E-03
