          36           8
     1   S    1.0852046459E-01
 -9.5361787020E-01  1.2769308923E-01 -2.4431779196E-02 -5.7705991386E-02  1.9633803168E-05 -1.8771070563E-02
  3.4326040513E-04  9.3122334045E-04  2.3085469401E-03 -1.4213650571E-02  5.9496581870E-03  4.2016604858E-03
  2.1272317133E-03 -2.4395850891E-03  5.3091084428E-03 -2.8590054340E-03  1.4330369172E-03  3.0064708331E-03
  1.6621138984E-02 -1.3330177952E-04  3.9237965681E-03 -8.7340358014E-03 -4.9532548444E-03  2.2779802443E-03
  3.3643284514E-03 -8.7007895505E-03 -1.4148780200E-03  5.7470503384E-03 -5.7961384463E-04  2.8650858472E-03
 -4.7664995078E-05  5.1872202707E-03  2.0212443427E-02 -1.8100338443E-03  9.7516837036E-03 -2.3158429730E-02
     2   S    2.4139608801E-01
  4.6445721325E-02  9.1078888635E-01  1.7737967574E-01  2.7575873741E-01  7.4812412491E-04  6.2691251251E-02
 -2.8195441998E-03 -1.6153384876E-03 -1.5442351530E-02  2.6609343755E-03 -1.0314315090E-02 -8.5028429156E-03
 -6.3706486172E-03  1.0745378270E-02  8.6307166148E-04  2.7110497080E-02 -3.3380163316E-03 -6.5192874901E-03
 -1.9799484592E-02  3.9812762462E-04 -2.4210928184E-03  1.2969174593E-02 -8.8364265643E-03 -9.6867595186E-04
 -4.4311263288E-03  9.0972528279E-03  1.2109641319E-03 -3.7412397934E-03  6.2188547494E-04 -4.7822223124E-03
 -1.6882886846E-03 -7.1085831143E-03 -2.9539188067E-02  2.7925861921E-03 -1.6006153714E-02  3.4659689190E-02
     3   S    2.6802283226E-01
  9.8533369492E-03  9.7874498224E-02 -9.6039690782E-01  2.4048808121E-01  4.4700582730E-03  1.6979016423E-02
  1.8698702474E-02  4.6481527417E-03 -7.2480322942E-03  2.6146280742E-03  1.3461269975E-02 -6.1886079447E-03
 -6.6020202617E-03 -1.1645237176E-02 -1.2926582900E-04  8.8305650113E-03 -2.8811436614E-03 -2.3945213259E-03
 -1.5888196845E-03 -2.4070020391E-03  5.4361099355E-04  1.2880147292E-03 -1.2703074700E-03 -1.2306084823E-02
  1.0128653187E-02  5.2497351752E-03  6.7446708416E-03 -6.4589223928E-04  3.8629464915E-03 -1.1174945430E-03
 -4.4858940783E-04 -2.4375864386E-03 -8.7311069022E-03 -8.0682211884E-04 -4.4452891452E-03  9.3624082813E-03
     4   S    3.0107577534E-01
  3.4986080335E-02  2.3978109210E-01 -1.8226542193E-01 -9.0490007069E-01  2.0526436428E-02  8.0511102906E-02
  3.3762373511E-03  5.2172722317E-03  2.5051506955E-03  1.7170052791E-02 -8.6589332750E-03  1.7148098006E-02
 -2.8243316100E-03  4.3399459787E-03 -1.4735128836E-02  2.0707268697E-02  6.0122241439E-05  3.7522260643E-03
