          36           8
     1   S    1.0125550354E-01
 -8.4351901645E-01  2.3816684859E-01  2.7901986688E-02  9.7360048273E-02  4.0556929398E-03  3.3365420983E-03
 -2.6002817686E-03  3.8833244780E-03  2.5281129234E-02 -7.6108225610E-04 -1.0396379581E-01 -4.8383545885E-03
  5.3925538610E-03  3.6095960930E-03  8.7000606950E-03 -1.4559055043E-02 -2.1392326707E-03  1.2039901967E-02
  2.3836059168E-03  2.3105132735E-04 -2.0023144285E-03 -2.7779638548E-02 -4.9235589465E-04 -1.5510959780E-02
 -1.1166325865E-03  1.7844743094E-03 -4.4090984849E-03 -9.6458621558E-03  4.6135530619E-03 -2.4831879142E-03
  4.8880913378E-02 -4.0322639650E-03  1.0888373418E-02 -7.4481849520E-03  3.5461384923E-03 -9.0347722130E-03
     2   S    1.8930427138E-01
 -1.0065814633E-01 -9.2885341427E-01  1.3522128172E-01  1.9179686491E-01 -6.5178270366E-05  4.5782522732E-03
 -1.2713503658E-03  5.8426656674E-04  2.6688851116E-02  7.3282568903E-03 -8.9465435700E-02 -3.1663443357E-03
  5.5902061142E-03 -6.4720588653E-03 -8.1320270826E-03 -1.8859683493E-02 -1.5654155703E-03  2.4710137411E-03
  2.7788706673E-03 -2.2213382609E-03  1.9356228651E-03 -2.2498836683E-02 -3.1590752020E-03 -1.0748581078E-02
 -1.4026079506E-03  2.0366856619E-03 -2.2678662157E-03 -9.7302188050E-04  1.1622668764E-02  9.7849329542E-04
  3.9788816424E-02 -1.8423152599E-03  6.8305634739E-03 -8.3523888174E-03  2.1548660506E-03 -6.3083891083E-03
     3   S    2.0771773270E-01
 -2.0629320969E-02 -1.0340948711E-01 -9.8721648576E-01  8.3674662087E-02  1.3895866164E-04  2.6554083323E-03
  1.4778071700E-03 -1.9497286589E-03  7.9632438525E-03  6.2456032712E-03 -2.2971780345E-02 -1.1393655298E-03
  2.6670794139E-03 -4.2339004022E-03 -9.9998325153E-03 -1.1016951187E-02 -1.9331998217E-03 -1.3624416565E-03
  3.3118799102E-03 -1.9598723108E-03  1.1486360642E-03 -5.4667532763E-03  1.1309298017E-03 -5.5192957354E-03
  1.3655609762E-03 -3.3393941384E-06  6.7824172620E-03  9.7318238650E-04  6.3798459783E-03  5.0904641486E-03
  1.1122327873E-02 -2.6225090209E-04 -1.6068291245E-03 -2.4559430490E-03  3.5528556742E-03 -1.5232936696E-03
     4   S    2.3789856330E-01
 -5.2305098077E-02 -1.4274359534E-01 -5.1887501062E-02 -9.6232586315E-01  6.3480869922E-03  3.5374560900E-03
 -3.9949660669E-04  1.7591086026E-03  2.2142138076E-02  1.2800357785E-03 -8.2049572119E-02 -3.2301419463E-04
 -3.1509792357E-04  1.1745722305E-03  2.9167550222E-03 -1.2645028269E-02 -2.8693509030E-03  9.1373616968E-03
 -9.5847843127E-03  6.1437538761E-03  1.2316187772E-03 -2.2175836145E-02 -2.8793507395E-03  2.5240540236E-03
  1.6233946162E-03  1.0390422227E-02  5.7559324585E-03 -4.8026240979E-03  1.6706611759E-03 -3.4762922010E-04
  3.5885977365E-02  6.0914435649E-03  7.1927857793E-03 -6.0159799736E-03  2.2936876044E-03  3.6474234121E-03
     5   S    3.7033968492E-01
 -1.0708693084E-03 -2.8644928106E-04 -2.8440009625E-04 -3.6678119189E-03 -9.9897836216E-01 -1.5396595845E-03
  1.7806497475E-03  2.5640581399E-03 -2.4819235074E-03 -6.0752767063E-03 -3.6615063618E-03 -8.0763631660E-04
 -6.4492029813E-04  6.1983528941E-03  1.0858256178E-02  1.3124064243E-03 -2.6544282822E-03  5.8474284373E-03
 -1.8878510292E-03  2.1317448634E-03 -3.1473038232E-03 -7.9577095652E-04  5.3187789034E-03  2.4482097696E-05
  3.4246802177E-03  2.2231258825E-03  9.4741179842E-03 -7.0862715746E-03 -4.3373611124E-03  1.2445682665E-03
  2.4040147941E-03  1.9032524526E-03 -8.7131914426E-04  1.3573354401E-03  3.9733013113E-03  2.3723946417E-03
     6   S    4.7789026275E-01
  7.7998089753E-04  1.5964950236E-03  8.0474618058E-04  1.0286450482E-03 -1.0312705454E-03  9.9849113854E-01
 -1.9095790517E-03  1.7822060706E-02  4.0707513636E-03 -1.7206679145E-02  4.4500093690E-03 -2.8845819644E-03
  4.2603915466E-03 -8.3990181558E-03  2.1474702258E-02  1.3829001304E-02  3.3509279579E-04 -5.3429776292E-03
  1.4583236718E-03 -7.0639282371E-03 -4.7093032786E-03  6.5835478523E-03  5.3598243233E-03  4.2822759465E-03
  2.4572549372E-04 -1.9652741111E-04 -2.6023004898E-03 -7.9638404647E-03  2.7317666778E-03 -6.9155744157E-03
 -4.2645373238E-03  3.6395168183E-04  2.3705091716E-03 -3.9930866987E-04  1.7371571567E-04  3.9047867321E-04
     7   S    5.5545806598E-01
  1.9525525840E-04 -4.4811281395E-06 -5.5864824366E-04 -1.9601705690E-04 -1.2038550416E-03 -1.2467148025E-03
 -9.9918627878E-01 -9.2247321168E-03 -1.8944990006E-03  9.5519864601E-03  1.2068644567E-02 -5.4245530466E-04
  1.3999131538E-03 -2.3407452000E-03 -7.0870070836E-03 -8.8503941669E-03 -4.8517922886E-03 -9.1705568231E-04
  1.0494349333E-03 -5.4563900938E-04 -7.3537691640E-04  1.8546823655E-03  6.3322274962E-03 -5.4910621026E-04
  4.9023780162E-03  1.8210422720E-03  1.6075850486E-02 -2.0812640873E-03  1.9234171124E-03  6.2138141722E-03
  1.4166905326E-04  2.5155694490E-03 -4.3761420269E-03  4.1143545482E-04  4.8674401960E-03  2.6754236328E-03
     8   S    5.8129397709E-01
 -3.2257964781E-04 -9.6478136501E-04 -5.9487865400E-04 -4.8312441625E-04  1.0336822302E-03 -1.0317145854E-02
 -6.5869026675E-03  9.7363701792E-01 -1.5791109185E-01  1.3641487702E-01  1.1136688299E-02  1.4549262299E-02
 -1.6276772432E-02  1.9479906465E-02 -5.5466266486E-02 -3.0311922459E-02  2.5124114220E-04  9.5786640256E-03
 -5.4112236782E-03  1.5674035137E-02  1.1207028820E-02 -1.1588787485E-02 -1.2708746567E-02 -4.8015317738E-03
 -1.0540863032E-03  1.0940847998E-03  3.2109303731E-03  1.6391714359E-02 -4.8305887961E-03  1.1363891448E-02
  4.3990936867E-03  2.1327029897E-04 -3.9066475557E-03  6.9035238210E-04 -1.4244170617E-03  3.4415125331E-04
