          36           8
     1   S    1.5686761900E-01
 -9.6715519829E-01 -1.8525049729E-01 -6.2662755703E-03 -1.4280632345E-02  7.0044959004E-03 -2.2315897344E-03
  6.0241377902E-03  2.6705118574E-02  2.9433855745E-02 -3.2138977393E-03 -2.4658307034E-03  1.7240699378E-02
 -1.1060691984E-03 -5.9239987599E-04  1.4311257341E-02  4.7756611994E-03  3.1774233435E-04  1.1329615396E-03
 -6.7340916770E-03  1.7286075618E-03 -5.9502981215E-03 -6.7761840087E-03  5.5560577773E-03 -3.2440955928E-04
 -4.8660878188E-03  6.8880493269E-03  1.1730311088E-03 -5.6594412168E-04  2.2114111572E-03 -1.2880673056E-02
 -2.0453232024E-03  1.7462217598E-04 -5.7584049981E-06 -2.4495452446E-03  7.3455778827E-03 -1.2493489104E-02
     2   S    2.4877195680E-01
  1.0875409386E-01 -7.8793756615E-01  4.7917121800E-01  8.4325844671E-02 -1.2118610115E-02  4.2717253949E-02
 -1.3208921703E-02 -4.8610901632E-03  9.5330269105E-03  2.1365147975E-02  5.5859880135E-03 -2.2003902586E-02
 -9.1996980389E-03  9.4569726684E-03  3.2364566174E-03  1.0577699114E-02 -3.4668407223E-03 -3.1008889150E-03
  4.0282613199E-04  6.8917263523E-03  1.8448512553E-02  1.8446136265E-02 -3.9297728238E-03 -1.0355468833E-02
 -1.3350021419E-03 -6.9922260604E-03 -1.3910918532E-02  3.2037058652E-03 -9.9837709319E-03  5.9682654886E-02
  4.3526809771E-03  2.6619536356E-03  3.8159343881E-03  1.2030893418E-02 -3.2779499759E-02  5.4750400584E-02
     3   S    2.7593855668E-01
  5.6601670486E-02 -3.8304999176E-01 -8.6788845669E-01  1.0308888932E-01  1.6277702455E-03  7.7057107985E-02
  2.7518509659E-03  6.5711160253E-03  2.1283621396E-02  7.8789106566E-03  2.4925092979E-03 -1.2135602402E-02
 -1.5448012618E-03  2.3752648521E-03  6.5569933995E-03  2.9256472894E-02 -5.5073054804E-04 -5.0526153440E-03
 -2.2216636067E-04  5.9182635008E-03  1.9374600607E-02  1.5414614380E-02  1.1215671792E-02 -1.4229894099E-02
 -3.5547688054E-03 -5.7120113490E-03 -1.4725184994E-02  3.3791147815E-03 -7.8456860203E-03  4.8337188118E-02
  3.9015559950E-04  3.1540205135E-03  3.1051787053E-03  6.3037603247E-03 -2.6153383383E-02  4.5403539834E-02
     4   S    3.1121666370E-01
  1.9324237575E-02 -8.6918009178E-02 -4.7255896083E-02 -9.8934901777E-01 -7.2363227922E-03  2.0456606709E-02
 -4.1861189696E-03 -8.1504572952E-03 -5.1409035380E-03  1.1164092662E-02  2.0182460113E-03 -1.0536379932E-02
 -5.0518439757E-03  3.8031195876E-03 -3.0208659180E-03  3.0989224089E-03 -1.3259032697E-03 -3.3396410003E-04
  7.3531780990E-04 -4.2362310150E-04  4.2348018848E-03  8.2735331479E-04 -1.8274389651E-03 -1.3817118227E-04
  3.5596052436E-04 -6.6117004866E-04 -1.0165697220E-03  1.0702637936E-03 -3.2674106352E-03  1.9319078477E-02
  1.2459933323E-03  7.2936816519E-04  3.3489520197E-03  6.1579615891E-03 -1.1114702692E-02  1.6345328989E-02
     5   S    4.0730381058E-01
  3.4800888039E-03 -6.7613894771E-03  2.7903268895E-03 -4.9956937567E-03  9.9764369461E-01 -4.2071712357E-02
 -1.5578102801E-02 -6.3140515904E-03 -8.8459980835E-03  9.9489643636E-03  1.3795448625E-03 -6.1321301682E-03
 -7.6966653516E-03  1.1292188737E-03 -5.2932052609E-03 -1.3258477898E-02 -1.9968109691E-03  2.1127792807E-05
  9.9608753212E-04 -1.8937045665E-03  7.3424182703E-04 -3.4561320357E-03 -8.5451837786E-03 -3.3109249133E-03
 -5.7841888330E-04  2.6784835217E-03 -1.1920543668E-03  5.2363968987E-04 -6.7279669278E-04  4.3573616992E-03
  2.6781002440E-03  1.1071226723E-03  2.8896570126E-03  1.0430015203E-03 -2.5039354411E-03  3.3043749397E-03
     6   S    5.0729113640E-01
  5.6156612840E-03 -3.2562983544E-02 -2.4069152088E-02 -6.5924647655E-03 -2.8870078897E-02 -9.2545737479E-01
  2.9077549075E-01 -2.4677042976E-02 -1.7202676536E-03 -3.2271913811E-02 -5.3473905478E-03 -1.3978115154E-02
  2.8159246391E-02 -1.3512486833E-02 -7.3271033292E-03  1.0488248782E-01  9.4445368779E-03 -8.6689312058E-03
  6.0737367790E-03 -3.8970411045E-03  2.0411711155E-02  4.3089741834E-03  5.2779707617E-02 -3.1015212162E-03
  6.9888960928E-04 -9.2227833997E-03 -2.3364134744E-03  3.2516910818E-03 -4.5430487110E-03  2.8991057930E-02
 -1.0615106906E-02  1.0928125034E-03  3.1725150070E-03  3.8158077577E-03 -1.6184304114E-02  2.5423942433E-02
     7   S    5.4175674148E-01
