          36           8
     1   S    8.8207361024E-02
 -8.9245154982E-01  1.6494144477E-01 -9.2416122877E-02  8.9365652613E-02  5.9139679126E-03  3.3648092601E-03
 -4.6994689376E-03  1.1081921722E-02 -8.8869203407E-03 -1.4356671313E-02 -1.5144610300E-02 -5.1708226991E-02
 -2.9400331440E-04  1.4449754542E-02  1.0939664991E-02  1.3040803290E-02 -1.2790776952E-02 -1.1799280917E-02
 -1.5095523240E-02 -3.4371941923E-02  3.4596953029E-03 -9.3987489825E-03 -1.2552349935E-02  6.7214398910E-03
 -1.3322361902E-02 -9.1283091985E-03  8.8888621306E-03 -1.2229968277E-02  1.1519738474E-02 -3.1359376581E-03
 -1.8791287705E-02  3.2680968038E-03  1.0716909373E-02 -9.4632214023E-03 -2.5131866865E-02 -1.7754264297E-02
     2   S    1.8316978699E-01
 -5.4073902540E-02 -9.1937462124E-01 -2.9415325186E-01  1.6095800521E-01  1.6958949515E-04  3.9996228806E-03
 -1.5947200339E-03  2.1389454575E-02 -6.7949074770E-03  1.4598597466E-03 -1.4356653611E-02 -2.7775234378E-02
  2.1057685027E-04 -4.0368636606E-03 -1.0478571650E-02  2.1489370610E-02 -5.3370662310E-03 -7.6389658136E-04
 -1.1709604904E-02 -2.7856946609E-02  7.5739254874E-03 -7.8841060114E-03 -1.0594212882E-02  1.5114393626E-02
  2.8210306216E-03 -6.0474597085E-03  4.5739678967E-03 -1.2073138773E-02  8.6327013243E-03 -6.2021485772E-04
 -1.7996965081E-02  7.9101079119E-05  4.7953076393E-03 -7.2353278832E-03 -1.7292174905E-02 -1.1738696352E-02
     3   S    2.1297914853E-01
  2.6732403785E-02  1.5778073856E-01 -8.5148009234E-01 -4.7812873626E-01  3.2111887841E-03 -6.5001830558E-03
  1.6116969186E-04 -2.0992831318E-02  1.1115577531E-02 -6.2221470849E-04  9.0108518585E-03  1.9519208437E-02
 -4.4384460812E-03  9.0337786607E-03  5.6716659662E-03 -1.9373599703E-02  4.7711094620E-03 -1.5882912274E-03
  4.1036304924E-03  2.3218748514E-02 -4.9374045777E-03  8.3901790482E-03  1.1256073181E-02 -9.3029091111E-03
 -6.0412612320E-03  1.9980544636E-03 -8.5051430921E-03  7.3356257553E-03 -7.1683039237E-03 -2.3913954662E-03
  1.4233192147E-02  1.6306399366E-03 -2.6054870896E-03  6.4501599030E-03  1.0420230820E-02  1.0104165904E-02
     4   S    2.3579599644E-01
 -5.6324544798E-02 -2.0972180365E-01  3.8861516459E-01 -8.4025473051E-01  2.0361752248E-02  7.2764757242E-03
