          36           8
     1   S    1.6921262601E-01
 -9.8399851730E-01 -1.0643841114E-01  7.5815560467E-03  6.6457318790E-03 -4.5045220619E-03  6.3381195391E-03
  2.6265761699E-03 -2.7049230153E-02  4.2219141516E-03  2.3356346384E-03  2.5131503707E-02  6.6763152220E-03
 -1.0503558572E-02  9.3023636191E-03  3.6560355674E-03 -1.9452670799E-03  5.3716596705E-03  8.2346709773E-03
  3.3688265464E-03  1.3650235128E-03 -4.4364835808E-03 -6.4273235782E-03 -2.7036857033E-03 -5.1140771739E-03
  5.7688942587E-03  6.9217643692E-03  3.8842044507E-05  1.2182306364E-03 -1.4870006619E-03  2.6618161295E-03
  1.9586930613E-03 -1.3425871372E-03  6.3387777302E-03 -1.1003268253E-03 -4.5990567518E-03  7.8137803627E-03
     2   S    2.6838117061E-01
 -6.4007560790E-02  8.3845680692E-01  4.1256958319E-01  6.6847735824E-02 -1.6045459776E-02 -5.7704843415E-02
  1.2715293857E-02 -9.8114990660E-03  2.1165469376E-02  6.7582212998E-03 -2.8406404379E-05 -1.1288390811E-02
  3.4538293698E-03  2.3997626980E-02  7.6146513211E-03  1.7179114622E-02  3.4896858038E-03  7.2559374631E-03
  5.9231956447E-03  3.1266655424E-03 -2.2485574581E-02 -7.2959601215E-03 -1.1434214589E-02  4.2260509038E-03
 -2.3730358522E-03 -6.6307686627E-04  1.0918004647E-02  9.6325323254E-03 -4.5489039474E-03  4.4144496864E-03
  1.4887765703E-02 -7.8844698237E-03  4.4371957431E-02  1.1192567345E-03 -2.8721896597E-02  5.0598108834E-02
     3   S    3.1094764843E-01
  2.8275238920E-02 -3.1547695714E-01  8.9098901862E-01 -1.6822579776E-01  6.2680436975E-03  1.0077559048E-01
 -3.0373821890E-03 -2.9475378835E-04 -1.0350875317E-02 -4.4926783980E-03  1.0372212340E-02  4.0930324889E-03
 -6.1053861004E-03 -1.9771780099E-02 -8.3337974747E-03 -3.0722452445E-02  4.7090657956E-04 -4.3945438147E-03
 -1.0087851277E-02 -1.9828815224E-03  1.8240567630E-02 -4.6591692480E-03  9.7196891262E-03 -5.8542733295E-03
  4.1012189405E-03 -1.1372066723E-03 -1.1144615296E-02 -5.5923271982E-03  4.2280146959E-03 -2.1179933357E-03
 -1.2237922437E-02  5.6858653850E-03 -3.5935640753E-02 -1.2102830524E-03  2.4303403322E-02 -4.2184119176E-02
     4   S    3.2948530329E-01
  1.1362362732E-02 -9.6277248246E-02  1.2070037170E-01  9.8167336236E-01  1.2685941632E-02  2.8095316007E-02
 -3.6975868306E-03  4.5306086254E-03 -1.3659660079E-02 -1.0421026831E-03 -6.8734847440E-03  6.9145608997E-03
  5.4966386378E-03 -9.8611748101E-03 -2.0876877767E-03 -3.7205317905E-03  2.2901470231E-03  3.4221817441E-04
 -6.8208700866E-03 -3.2060268790E-04 -4.0657647930E-04  2.9700918202E-05  2.2917201700E-03 -7.6418248159E-03
  3.0584791186E-03  4.7894976402E-03 -9.7572628388E-04 -5.1665011606E-03  2.2689345558E-03  2.8715584647E-03
 -4.6636786828E-03  4.4975640887E-03 -1.4645102996E-02 -1.3217563114E-03  9.8535378120E-03 -1.5923415702E-02
     5   S    4.2882633491E-01
  2.5672860413E-03 -1.2484407844E-02  3.2081813172E-03  8.0980198203E-03 -9.9734202194E-01 -4.1145911660E-02
 -1.0138731738E-02  4.9828605749E-03 -1.9099374383E-02 -3.1787265836E-04 -9.8280824053E-03  1.1512597466E-02
  4.5126560565E-03 -4.0891352226E-03  1.5652939550E-03  1.0476582383E-02 -6.3665554426E-04  2.4626139135E-03
 -2.7317642998E-04 -3.1728572256E-04 -5.4400869088E-03  5.6885484984E-03 -1.7045788418E-03 -2.5030796338E-03
  1.0584633269E-03  5.6461265272E-03  4.0961989502E-03 -4.0953952321E-03  5.1925889471E-04  1.8230559869E-03
 -1.5890091903E-03  4.4566307683E-03 -5.6356896318E-03 -6.0929733154E-04  3.2803259320E-03 -4.3539170290E-03
     6   S    5.0535958839E-01
 -2.2289138781E-03  4.7204862321E-02 -4.3703876896E-02 -5.9748479910E-03 -3.3557780451E-02  9.4470357694E-01
 -1.7289896463E-01  1.8837375279E-02 -2.8342626716E-02 -3.0493066586E-03 -3.6613257317E-02  3.2161864226E-02
  1.2730380660E-02  2.2962126949E-02  1.8967726923E-02  1.0342856057E-01 -7.2013847329E-03 -1.1837092167E-03
  3.4855703833E-02  2.2940216699E-04 -4.7045028736E-03  4.6795763998E-02 -3.5787242321E-03  2.3167465593E-03
 -5.0915997526E-03  1.5386400971E-02  7.9088683172E-03 -6.0752665153E-03 -5.2095452042E-03 -2.6422027783E-03
  8.2494234546E-03 -6.5040635602E-03  2.2889329219E-02  2.8648611678E-04 -2.0490170744E-02  3.0287097103E-02
     7   S    5.3917050799E-01
 -9.4737187971E-04 -1.6579912976E-03  7.6378312325E-03 -4.2115988816E-04  1.2799431702E-02 -1.5270965351E-01
 -9.8235799245E-01 -2.9835979663E-04  2.9885470689E-02  4.5579190884E-03  7.2380063940E-03 -2.4405633731E-02
  1.9267187602E-04 -4.0559583161E-03 -7.3815742404E-03 -4.2470545856E-02  4.0367659030E-03  7.3475861239E-04
 -1.5895337745E-02  7.7663947862E-04 -4.4753252353E-03 -2.2940613884E-02 -1.0675868922E-03  3.9897280893E-04
  4.8244695584E-04 -8.6485485751E-03 -7.6482151841E-04  5.1810734864E-03  1.4618249275E-03  2.2740257290E-03
  1.5924632576E-04  6.0937545218E-04  9.4945119000E-04  2.8633930780E-04  2.1734789673E-03 -1.5806416846E-03
     8   S    6.2360148330E-01
 -4.8598983272E-03  2.3575593978E-03  1.0456571081E-03 -7.0993844008E-04  1.7417721669E-03 -8.1513173990E-03
  2.1278652508E-03  9.4281900116E-01  2.6034037453E-02  2.1477320898E-02  2.8674958079E-01  6.7935433016E-02
 -5.6168018010E-02  4.3473362461E-02  1.7246220389E-02  3.3420652273E-03  2.9910396351E-02  3.1797601146E-02
  1.0996907776E-02  5.0041091189E-03 -8.7266089240E-03 -1.3308330294E-02 -2.1856876454E-03 -2.9320148635E-02
  2.2778182498E-02  3.0428623428E-02 -5.5860163614E-03 -3.3745988188E-03 -2.1515094746E-03  8.7156290995E-03
  7.0548826582E-04 -2.9108929552E-03  2.7238061316E-03 -4.3010630020E-03 -3.7485157354E-03  4.5277218027E-03
