          36           8
     1   S    1.6065062591E-01
 -9.8564883073E-01 -8.1571074269E-02  5.2786257617E-03 -5.6865842474E-03 -2.3447962672E-03  2.2870655758E-03
  4.9494507130E-05 -2.9161578810E-02 -1.6684911107E-03  9.8004960305E-04 -3.4779531222E-02 -6.6331981601E-03
 -1.5397234190E-02 -8.1960622064E-04  5.7923253754E-03  6.6101892168E-04  1.2148496050E-04  6.5331672768E-04
  8.2689200478E-03  3.8671468335E-03 -6.3389140751E-04 -7.9642575325E-04  1.6855760745E-03  6.7897327424E-03
  6.6652810263E-03  7.7223945363E-03  6.0177188024E-04  3.6011603421E-03  1.4748334931E-03  3.9987407256E-03
 -3.4859594309E-04  1.8903660977E-03  2.3544012241E-03 -2.1473287284E-04 -2.3387505999E-03  3.9251433068E-03
     2   S    2.3814492611E-01
 -5.3136203055E-02  8.1514491358E-01  4.4292922377E-01 -2.2277149060E-02 -1.7381774515E-02 -2.9861597617E-02
  4.8086867725E-03 -1.8366124486E-03 -2.2081286127E-02  7.1688458619E-03  2.9338119835E-03 -2.5851135606E-02
  7.1044447625E-04 -1.1223941277E-02 -2.8710318927E-03 -8.8348049928E-03  7.0135094369E-04 -1.9427152379E-03
  3.7049470733E-04  7.8785270726E-03 -2.2080792886E-02  2.0430046153E-02  6.5362518484E-03  6.2739076122E-03
 -4.9131486713E-04 -5.6653105440E-03 -2.6892856523E-03  1.6239513608E-02  1.9847767060E-02  5.8661538339E-02
 -6.2554700677E-03 -1.0437241092E-03  4.7562748446E-03 -1.3535071019E-02 -3.2228371071E-02  5.4402721703E-02
     3   S    2.8092244735E-01
 -2.5610533257E-02  3.4197192245E-01 -8.8332027167E-01 -4.5698807168E-02 -5.5418204391E-03 -7.7340519669E-02
 -1.1290285005E-03  1.9632396123E-03 -1.1423894717E-02  5.2734458459E-03  5.7421900068E-03 -2.4831695425E-02
  2.2330217582E-03 -1.4305553029E-03 -7.1282833515E-04 -2.8854893874E-02  1.9621778434E-03 -1.5405972401E-03
  3.4637885122E-04  8.3755725992E-03 -2.0175184795E-02  1.9553440981E-02 -7.8718211743E-03  5.1275220605E-03
 -1.1939421481E-03 -5.7847945191E-03 -2.7574420912E-03  1.7197195327E-02  1.8302998666E-02  5.3683386823E-02
 -1.9937766470E-03 -1.1418292602E-03  3.5726679123E-03 -1.1677248716E-02 -2.9303379396E-02  5.0046753465E-02
     4   S    3.0792967400E-01
  4.7713390529E-03 -2.7901959791E-02  2.9147151771E-02 -9.9797306355E-01  3.7162296241E-03  5.4919890686E-03
 -3.0284977759E-04  4.9466048945E-03  3.5686041132E-03 -5.3540987952E-04  8.3224758061E-03  4.1465986934E-03
  6.1468547802E-03  6.6138818006E-04  3.0385126106E-03  1.1066686266E-03 -2.6109903535E-04  4.6632943157E-04
 -1.2006470679E-03 -4.2844970934E-03  6.6450005210E-04 -2.1769586924E-03  8.3480477082E-06  5.6318205986E-03
  7.4026412505E-04  2.3623081101E-03  1.1070328610E-03 -1.3603765915E-04 -2.0537975251E-03 -6.4605227003E-03
  9.1198839849E-04  1.6230648790E-03  2.1112998343E-03  3.1888892998E-03  3.7495392127E-03 -5.5164666009E-03
     5   S    4.0593824943E-01
 -1.5501477356E-03  1.0679310498E-02 -6.0875332813E-04  2.3893639630E-03  9.9726981325E-01  4.6384767348E-02
  6.4834692455E-03 -2.7029870425E-03 -1.5875685554E-02  1.4597276575E-03 -2.2846288071E-03 -2.9677350415E-03
 -1.6899674427E-03 -1.0781184111E-02 -3.7036468107E-03  1.3524696313E-02 -1.1799235028E-03 -5.2971527561E-04
 -7.5829089065E-04 -7.6961690661E-05  4.1581966893E-04 -3.5291337896E-03  9.3990734567E-03 -2.4384328945E-03
 -7.7767525368E-05 -8.7477563246E-05 -3.2849075108E-04 -3.6499168260E-03  1.9642733967E-03  6.5757341744E-03
 -3.1916590520E-03 -4.5535809042E-04  1.0420960474E-03 -4.9542712684E-03 -4.1506710586E-03  3.9241730440E-03
     6   S    5.1477580630E-01
  1.1361992853E-03 -2.3267939913E-02  2.6838271452E-02 -1.0733214432E-03  3.0502564113E-02 -8.7122911700E-01
  4.2503193178E-01 -1.4531176766E-02 -4.5353084343E-02  6.6679062651E-03 -7.2436397003E-03  2.0303821499E-02
