          36           8
     1   S    1.0885485940E-01
 -9.1763894495E-01 -2.1280851040E-01  2.2524281004E-02 -5.7367916928E-02 -1.1646741680E-02 -1.9860924984E-02
  1.2863816150E-02  5.2172743310E-03 -1.3651820275E-02 -2.3191029963E-02 -3.6891525051E-03 -1.4312043208E-04
 -2.1816342008E-02 -1.1279160095E-03  9.7170929928E-03 -7.0692400879E-03  7.8954707562E-03 -8.5791657355E-03
  8.8850404110E-04  3.8602884145E-03 -1.1734637883E-02  1.1447353803E-02  7.6985579236E-03  1.6554928870E-03
  4.0515073833E-03 -4.3707434646E-03 -8.0347259247E-03 -8.6517101146E-03  1.8616271443E-03 -3.1004419455E-02
  3.9696881724E-03 -9.7566788288E-04 -1.4806093788E-03  1.6472132462E-02  5.0991898505E-03 -2.9547159112E-02
     2   S    2.1638836726E-01
 -8.9423606570E-02  8.5181108174E-01  3.6434574595E-01 -2.0008324699E-01 -2.1962657834E-03 -4.9332205791E-02
  8.6041550287E-03  4.3082175882E-03  1.2064562105E-02 -6.8109355952E-03  7.6497050514E-03 -3.9058329953E-03
 -4.6059757148E-03 -7.5262390696E-03 -9.2076082616E-03 -1.5141597510E-04  5.2866514565E-03  7.5490737034E-03
 -1.5350662491E-03  9.9145163419E-04 -1.7359528087E-02  1.8110945461E-02 -4.6479607213E-03  3.4924127099E-03
  7.8997056059E-03 -5.5621294269E-03 -1.1016589953E-02 -1.0813071745E-02 -3.6039016940E-03 -5.0364219354E-02
  6.1775733311E-03  2.9823769808E-03 -5.1901567668E-04  2.4289265236E-02  9.1030682787E-03 -4.4042888280E-02
     3   S    2.4313851658E-01
 -3.5220691802E-02  2.7035373223E-01 -9.1390075709E-01 -2.1253510800E-01  1.0166983856E-02 -4.6839038865E-02
 -6.8198152552E-03 -8.9015161684E-04  2.5108863737E-02  1.0937329147E-02  7.6490753855E-03  2.0299678454E-03
  1.2093771408E-02 -2.4627363342E-03 -2.0165461241E-02  2.3492536155E-03  4.4265599506E-03  1.0653556740E-02
 -5.6410717101E-03  1.6067148397E-03 -1.0974213225E-02  1.8109144133E-02 -1.6340872990E-02  1.0848013845E-02
  6.7335852716E-03 -4.7331957260E-03 -5.3791213223E-03 -1.0329344827E-02 -6.4602653895E-03 -3.1230151628E-02
  5.6896801827E-03  3.3063576098E-03  1.5794647867E-03  1.3194362286E-02  1.0040506537E-03 -2.7886412420E-02
     4   S    2.8037471511E-01
  4.2496531310E-02 -1.8552542852E-01  1.1785594444E-01 -9.4306193825E-01  1.6354771825E-02  5.0581720973E-02
 -1.0733294728E-02 -1.9607991267E-03 -2.7975752116E-03  8.6121681435E-03 -1.4120852494E-02  1.5093103588E-02
  1.0106290851E-02  6.4166260285E-03  2.2968524140E-03 -2.3716515991E-03  5.0607963739E-03 -1.9901564530E-03
