          36           8
     1   S    9.0168571083E-02
 -9.1825515666E-01  1.4709219330E-01 -2.9331347049E-02  8.6152791703E-02 -5.8727769543E-03  2.3002317231E-02
  3.5273978941E-03  1.4184064478E-03  4.9254838632E-03  5.1737918173E-03 -2.1815710980E-02  4.7025627025E-03
 -1.6761011272E-02 -1.2175880836E-03  4.5513044616E-04 -7.1745864385E-03  9.9253908947E-03 -2.8439565598E-03
 -1.3091117050E-02  2.6693925218E-03  2.2844875772E-04 -1.7031628837E-02  1.4536613749E-03 -7.2407404719E-03
 -9.0827285713E-03  2.3176320734E-03 -9.9491190157E-03 -9.1361608482E-03  4.3301908210E-03 -3.0127267900E-02
  2.1454595045E-03  4.6256628040E-03  1.7422190244E-03 -1.3041329432E-02  6.1502096508E-03  3.0468148705E-02
     2   S    2.0919246655E-01
 -4.8661254335E-02 -9.2115852831E-01 -1.8507437853E-01  2.5144938481E-01  2.4607693744E-03  3.7898099988E-02
  2.1008595697E-03 -2.0085606484E-02 -2.1454804738E-03 -2.2161561069E-03 -1.1879372433E-02  4.9714687158E-03
  1.1339893186E-03 -1.5298092935E-03 -1.7396101493E-02 -4.8401838094E-04  6.5969284724E-03 -5.9942576054E-03
 -1.4694430795E-02 -7.4254830164E-03  1.5460672219E-04 -1.6688574642E-02  2.1819933795E-03  4.9445099111E-03
 -1.0114016075E-02  4.4359727737E-03 -1.0361437990E-02 -9.4833091550E-03  7.3202016718E-03 -3.3314287530E-02
  2.2744941453E-03  7.6007028440E-04  1.2330893580E-03 -1.3202881861E-02  7.5484060435E-03  3.1522626151E-02
     3   S    2.3881879703E-01
  9.7965815709E-03  1.0677065022E-01 -9.5885544365E-01 -2.3854136821E-01 -3.2812560740E-03 -1.6350187393E-02
  2.4393105815E-03  2.1052902273E-02  2.7618632879E-03  4.6501277677E-03 -7.2300691185E-03 -6.8443326807E-03
 -1.2134006343E-02 -3.9821704942E-03  1.3778093909E-02 -2.8863544731E-03 -2.1103310134E-03  7.2143364012E-03
  7.6054962059E-03  3.8724552093E-03  2.2992303501E-03  9.4970010517E-03  7.7180962651E-03 -1.1601118154E-02
  4.5130934569E-03  4.5552373277E-04  7.8227038707E-03  2.4245541231E-03 -6.9893393571E-03  1.0826256636E-02
 -2.7216462999E-03  1.5244899859E-04  2.7254221958E-03  3.3012278582E-03  4.4690640943E-04 -1.0732000827E-02
     4   S    2.7008977123E-01
 -4.1113705381E-02 -2.1580376344E-01  1.8133486842E-01 -9.0803083453E-01 -2.3750662045E-02  5.6199284636E-02
 -2.7694168826E-03 -1.3558768990E-02 -8.1420907618E-03  4.2578934900E-03 -2.3790239774E-02 -1.1607531358E-02
 -1.4121176268E-02 -3.2021463280E-03 -9.5285048676E-03  4.0580559823E-03 -4.2073333462E-03 -9.7661590437E-03
  1.9955592948E-03 -5.1773893795E-03 -1.3100500195E-03 -1.4692660682E-02 -8.9928188850E-03  1.8078086228E-03
 -1.5332629969E-02 -5.9491943765E-03 -1.9397282927E-03 -1.3999166890E-02  1.2650393584E-02 -5.3739466727E-02
  1.0012665966E-02  9.1155052623E-03 -5.0209108672E-03 -2.4777511044E-02  2.3257956031E-02  4.2678116498E-02
     5   S    3.7461294366E-01
  1.9278831377E-03  2.3565583396E-03 -1.5591183454E-03  1.6200019215E-02 -9.9696784960E-01  7.0650176482E-03
  4.9443916669E-03 -1.4289523165E-02 -1.8729262321E-03 -7.2858403624E-03  4.0345102658E-03  5.0087147485E-03
  1.3719685888E-02 -3.6934395468E-03 -1.4402147050E-02  6.9352080931E-04  3.6249188446E-03  3.2967975853E-03
 -9.2530512134E-03 -9.2189415891E-03  2.7581197226E-03  8.2326854227E-04  1.3662514718E-02  3.3894193679E-03
  1.6963798168E-03  8.9271615452E-03 -1.9868745154E-03  3.3110702202E-04 -3.2900910942E-03  3.8253969965E-03
 -5.0454944895E-03 -6.5438060145E-03  5.3339468835E-03  3.2016835684E-03 -3.3779708732E-03 -1.4215979173E-03
     6   S    5.4099333057E-01
  4.9691796734E-03  1.7993541452E-02 -8.3035723260E-03  1.8855758105E-02  4.3214368974E-03  9.7646790700E-01
 -9.2857905823E-03  5.8033990342E-02 -3.0294444919E-02  9.3870482543E-02  5.9554086000E-02 -1.2989248303E-02
  8.6263932349E-03  5.5763902975E-03  5.2851001449E-02  3.0147291932E-02 -6.6695770932E-03  2.7815166149E-02
  3.1660949747E-03 -5.1985100255E-03  1.5903979196E-03  1.5214269328E-02 -1.2022384690E-02 -1.9887429587E-02
  1.5070838182E-02 -2.6096818020E-02  2.4966266735E-03  6.5321129769E-03 -1.1817042115E-03  3.5089473446E-02
 -1.7448464026E-04  4.2623217926E-03  1.7152048121E-03  1.7183821082E-02 -1.2274663558E-02 -2.9458118724E-02
