          36           8
     1   S    1.3741765949E-01
 -9.5791693686E-01 -2.0626684238E-01 -4.9144667525E-03 -1.6838513446E-02 -8.0479892584E-03 -3.1993692755E-03
  7.8894640799E-03  2.6818005088E-02  2.1785130754E-03 -1.0414560260E-03 -2.4595958506E-02 -1.4652904155E-02
 -1.3579688737E-02  3.9303175991E-03 -1.7063647007E-02 -8.4925696011E-03 -1.1242502288E-02  5.1607240326E-03
  7.3822656008E-03  2.6973193252E-03 -3.5328495695E-03 -9.4999952348E-04 -2.8419070249E-03 -5.5052283258E-03
  2.9995534735E-03 -3.3062629075E-03 -1.1569313411E-03  5.0748116463E-03  1.4708139180E-02 -8.4257436622E-03
  1.0514482852E-03  1.1093071852E-03  7.8874955289E-03 -1.2914765390E-04  3.4361476680E-03 -1.3654518036E-02
     2   S    2.2672502772E-01
  1.0934178872E-01 -7.2445418985E-01  5.7468832441E-01  8.2877393953E-02  1.2236597482E-02  2.4660756323E-02
 -1.0904193999E-02 -4.1422506470E-03 -4.5180165529E-03  1.8363306679E-02  5.9371635059E-04  1.2787743589E-02
 -1.5906117177E-02 -1.1769104063E-03 -2.9461882718E-03  6.5215929920E-03  1.6732358711E-02 -9.4888805071E-03
 -5.2947394671E-03 -2.6851949861E-03  2.3997102090E-02  1.5490680223E-02 -3.6769016478E-03  8.7657720793E-03
  7.0025514444E-03  7.0293986611E-03 -4.2080910358E-03  1.6483372552E-03 -6.2731118347E-02  1.6423166299E-02
 -3.4358599355E-03 -1.0544460810E-02 -3.1328894364E-02  1.8232248936E-03 -1.6301344740E-02  5.0630456177E-02
     3   S    2.4752174654E-01
  7.3080398915E-02 -4.6433747439E-01 -8.0849316495E-01  1.0454701570E-01 -3.8332112380E-03  6.5754081942E-02
  6.4630473259E-03  6.2649175109E-03 -9.3930909007E-04  5.0707812015E-03 -1.3264544815E-02  2.4993679571E-03
 -1.0300345919E-02  3.7698949528E-03 -6.8699486563E-03  7.3693634360E-03  2.3404989572E-04 -7.3251784819E-03
 -9.9043565119E-03 -1.6405455146E-02  2.9915099775E-02  2.0483457407E-02 -5.1372751163E-03  7.0759425142E-03
  2.3556978695E-02  5.2138100724E-03  1.1722746314E-03  4.2279277741E-03 -6.1930229202E-02  1.5523147249E-02
 -4.6082290000E-03 -1.1444427280E-02 -2.6622094326E-02 -3.3332397882E-03 -1.2143147616E-02  4.9527832647E-02
     4   S    2.8487308632E-01
  2.1536712345E-02 -8.8613645892E-02 -3.5736750861E-02 -9.8905866405E-01  3.5991644189E-03  1.7855412789E-02
 -1.8119679331E-03 -1.0825880486E-02 -2.2279718800E-03  7.3672925228E-03  8.9094395958E-03  8.5880259659E-03
 -1.6349621912E-03 -1.8661557683E-04  2.6053457817E-03  2.7141041285E-03  2.8459417169E-03 -2.9669841619E-03
  8.1601572488E-04 -8.4345393655E-04  6.7179715557E-03 -8.9653156277E-04  3.4753523054E-04  5.4979779973E-03
  6.3253840666E-04  3.2353352850E-03  3.1045527822E-03 -2.0848322464E-03 -2.2026702768E-02  4.7700781106E-03
  1.9191106572E-04 -5.7582444875E-03 -1.1125925316E-02  2.4522155850E-03 -6.4710960078E-03  1.5945759320E-02
     5   S    3.8657186923E-01
  3.3822444459E-03 -4.5497935308E-03  4.9313285497E-03 -2.3421462677E-03 -9.9729123200E-01 -4.1875294655E-02
 -1.7854355389E-02 -6.2943543787E-03 -2.0460387149E-03  7.2615904981E-03  7.8132152072E-03  5.9832019104E-03
 -1.7977271517E-03 -5.3621989034E-03  5.1264090198E-03  2.0164013263E-03  1.4687330513E-02 -2.8300314921E-03
 -2.7436948490E-03  5.2435776206E-03 -1.6066513206E-03  2.9313548001E-03 -2.0854636555E-04 -2.3775528007E-03
 -6.9022626094E-03  8.3032877975E-04 -6.7678666628E-03  1.9590155914E-04 -2.3752750291E-03  2.0472991295E-03
 -1.6501254292E-03  2.6172541231E-03 -3.1937334076E-03  6.4651492003E-05 -2.3721756778E-03  3.3299202131E-03
     6   S    5.1907002329E-01
 -4.5758685111E-03  2.2074890806E-02  1.6593907830E-02  5.3603282558E-03 -2.5358970246E-02  9.2131274910E-01
 -3.1869528782E-01  2.8954329045E-02 -1.2122055623E-02  3.8549341055E-02  5.7393082191E-04  5.9694371640E-03
 -3.5659795310E-02 -1.1261181694E-02 -9.6104741005E-03 -1.1954422061E-02  6.0329345543E-02 -1.7261403475E-03
  7.5512232117E-03  4.8833396896E-02 -2.3278301997E-02  5.2860315844E-03  6.9521544218E-04 -2.0468986490E-03
