          36           8
     1   S    9.8361428109E-02
 -8.2749824168E-01 -1.0686467273E-01 -2.5659702148E-01 -2.7294011151E-02 -1.0354749001E-01  8.5686924677E-03
  3.1829494751E-03 -1.7833381699E-01  4.1258435641E-04  7.3466193409E-03  2.7993948831E-02 -5.6099375330E-03
 -1.9650695451E-03 -1.7499224336E-04  3.2916911700E-03  1.0312761068E-03  3.4004474381E-03 -1.7186411924E-04
 -6.2028333893E-04  4.5031275015E-02 -5.0777022059E-03  9.0396458682E-04 -8.0182938442E-03 -1.0095380656E-02
  6.0934304595E-03  3.4969889749E-03 -2.5852268029E-03  1.2028423174E-03  1.0180459695E-03 -2.2492480036E-03
  1.9198055752E-03  2.0589386292E-03 -9.9127607329E-04  2.0552406498E-03  2.0305855975E-04 -7.5869455989E-03
     2   S    1.4630792125E-01
 -3.0669985395E-02  9.6938618106E-01 -2.0934739437E-01 -7.8954334865E-04 -1.8451848053E-02  1.0617551240E-03
 -5.3264094682E-03 -2.6478094261E-02  2.8565780873E-03  4.5446381634E-04  4.5851857011E-03 -1.4892989111E-03
 -4.6404612858E-03 -1.1260360435E-03 -1.2287504632E-02 -1.0814098108E-02 -1.7956058536E-02  5.0401237853E-03
  6.6542418213E-03  6.8489160003E-03  8.6756377834E-03 -4.7005036181E-03  7.7317650393E-03 -6.3855972609E-03
  1.4114816331E-03 -9.1627675846E-03  5.2856895571E-03  4.0288842972E-04 -8.9471156048E-04  7.3233627149E-03
 -1.1731670378E-02 -5.8801278491E-03  3.9990356014E-03  2.5310724713E-04  8.7564662085E-04 -4.4124317940E-04
     3   S    1.6481056511E-01
  1.3276359772E-01 -1.7363110073E-01 -9.2088463439E-01  5.6385402380E-02  1.0673556150E-01 -5.2807780597E-03
 -1.4639608879E-03  1.6240367561E-01 -1.3127699051E-03 -4.7709226466E-03 -2.2329801155E-02  6.0587633148E-03
  3.1377417595E-03  8.6861730307E-04  9.0284799368E-03  4.5371524364E-03  1.5554859235E-03  1.8480271738E-03
 -2.9420392544E-03 -3.6512926070E-02  5.0020492147E-03 -1.1395111433E-03  1.5994572465E-03  5.4142305566E-03
 -4.2536233946E-03  3.2018916221E-03 -3.0067156813E-04 -2.7247583107E-03  4.0569071903E-03 -1.1362037857E-03
 -7.4604402967E-05  1.0841397933E-03  4.6506696340E-04 -7.3383095324E-04 -1.0902213605E-03  3.8144312166E-03
     4   S    1.9438483473E-01
 -1.6138123818E-02  6.8347049357E-03  3.8613296817E-02  9.9517672581E-01 -2.2795199446E-02  3.1328448856E-03
  3.2244709130E-03 -3.1126772749E-02 -4.2561811461E-04  9.3583882760E-05  3.8785525930E-03  1.9668235192E-03
 -1.6511599420E-03 -2.0590783089E-03  4.8798054160E-03  7.5380218131E-05  8.3501626070E-03  3.4988080466E-03
 -3.2577083887E-03  6.8314961391E-03 -2.5506433403E-03  5.8211025915E-03 -2.4377857632E-03  1.1066910940E-03
  5.6498979540E-04  6.8394750572E-03  4.9909875331E-03  1.5535665710E-03 -2.5470741303E-03  9.3679546940E-03
  1.2033915896E-03 -2.1200199076E-03  4.3531856984E-03 -1.0176419238E-03  4.6826158381E-03  1.1761393678E-03
     5   S    2.9690276454E-01
 -2.4490878353E-02  1.1096252939E-02  3.1299285190E-02  7.8515074379E-03  9.5988302898E-01  1.3114561073E-02
  2.2616059375E-03 -2.4876133405E-01  1.3599562747E-03  5.6660109034E-03  2.0233403972E-02 -4.2353116504E-03
 -2.4881370650E-03 -5.4162578074E-04 -1.7668012220E-03 -2.2386101744E-03 -1.8568073389E-03  5.4557892557E-04
  1.7633221645E-03  2.9108899064E-02 -2.1639354187E-03  8.0205857783E-06 -3.3625584111E-03 -7.0916616478E-03
  3.9825178217E-03 -2.7436094713E-04 -2.1091705898E-04  7.1643565626E-04 -4.3927602834E-04  5.0848053919E-04
 -9.8605627197E-04 -2.8444323146E-04  2.1265154932E-04  1.2901270072E-03  5.1894755160E-04 -4.3234480789E-03
     6   S    3.5476102640E-01
 -1.0064915347E-03  1.7227367446E-04  2.7220734187E-04  1.1869766081E-03  4.7613870342E-03 -9.9800595497E-01
 -1.8037196371E-03 -3.1025025594E-02  2.2433870321E-03 -8.1956748545E-04  3.5265908779E-03  1.7612686951E-03
  8.5599250271E-04  1.4360469386E-03  1.1301149148E-02  4.6025022910E-03  3.7925375922E-03  7.0814906763E-03
 -1.1806817975E-02  2.1995044481E-03  1.2990806324E-02 -3.8379300652E-03  6.1398272033E-03  1.7570515248E-04
 -2.2091022829E-03  5.7929245886E-03  9.0721728221E-04  3.7836784639E-03  8.2076356543E-03  1.5639481649E-03
 -4.2484262475E-03  1.5112851112E-03  2.4464653326E-03 -3.2065705793E-03 -8.0947516673E-04  4.4607549058E-03
     7   S    3.6189609160E-01
 -1.3838649972E-04 -2.1231184333E-03  2.4298989612E-04  1.4547872284E-03 -5.5001223487E-04  2.1480978654E-03
 -9.9911350745E-01 -1.2219303203E-02 -5.2382976122E-03 -2.8025785184E-04 -7.8403399345E-04  1.1917704350E-03
  2.0520132531E-03 -2.3776021906E-04  7.0043370263E-03  5.6916693462E-03  1.3209343339E-02 -2.5066053289E-03
 -4.0826414253E-03 -1.1844300397E-04 -7.0219862349E-03  5.0686039774E-03 -5.1047719084E-03  4.1964664728E-03
 -4.2297351956E-04  6.1462881123E-03 -1.0659039502E-03  4.5918184332E-04 -1.4618048861E-03 -6.9699807895E-04
  6.7603998593E-03  2.0326323763E-03 -8.6364817447E-04 -3.8555184664E-04  1.1587566092E-03  4.9179435568E-04
     8   S    4.1095073131E-01
  1.6720959704E-04  8.6028404458E-04 -1.4359820799E-04 -2.9028889310E-04 -3.9275823538E-04 -1.7126844671E-03
  4.5498894499E-03 -7.0042051409E-03 -9.9971916689E-01 -1.2826424894E-03  2.4112884447E-04 -4.7247654822E-04
 -1.3031537890E-03  1.4049677573E-04 -4.4390588729E-03 -3.3064453546E-03 -6.1957223787E-03  2.3006014293E-03
  8.0765497347E-05 -2.2281574142E-04  5.8076991076E-03 -2.8118660220E-03  5.2301135587E-03 -7.0884547730E-04
 -6.1577212517E-04 -2.8921020273E-03  1.4915498189E-03  1.1528610227E-03  9.8650611574E-04  1.7111467473E-03
 -4.1457288629E-03 -1.3187720924E-03  1.0866194620E-03 -8.2535918398E-04 -3.0342082663E-04  1.4566332238E-03
