          36           8
     1   S    1.1142679950E-01
 -9.3915576691E-01  1.6489053671E-01 -5.4699619003E-03  5.3843142944E-02 -9.3433873426E-03  1.9347169475E-02
 -1.1634189735E-02  1.8094991423E-02  3.0976514741E-03  1.5324578001E-02 -1.5692896673E-03  7.0160371533E-04
 -3.9449105897E-04  1.8220036938E-02  6.4887830171E-03 -6.2267926366E-03  4.1014520778E-03  6.6908912370E-03
  2.5602460475E-03 -8.4925502816E-03 -3.6475889063E-03  1.1250400799E-02  6.8575130573E-03 -6.0959876645E-03
  4.8924137746E-03  8.3669299038E-03 -7.9033545081E-04 -1.6010659301E-03 -4.2334305891E-03 -1.4113528546E-03
 -3.0012194230E-03  2.4134279296E-02  5.5551771854E-05  3.7303700926E-03 -1.2873520139E-02  2.5585318640E-02
     2   S    2.3947167528E-01
 -6.7695161652E-02 -8.8631758426E-01  1.9814040735E-01  2.7165998439E-01  2.4290052115E-03  7.3677310797E-02
  1.5895326855E-02  1.1060022356E-02  2.5945123365E-03  4.4151532828E-03  6.5055470174E-03 -6.4361583607E-04
  2.4640355145E-03  2.8444045265E-03 -2.1851918738E-02 -6.9773090018E-03  4.5048278592E-04 -5.4646439268E-03
  1.5256502102E-03 -1.9043006222E-02 -8.0246196972E-03  1.6748934657E-02 -8.6731127647E-03 -1.0710696688E-02
  3.1781277285E-03  9.9650659050E-03  3.0496297880E-03 -2.8209854694E-03 -2.1361115863E-04 -2.5996645059E-03
 -5.8606851726E-03  4.3711954179E-02 -1.4109578708E-03  6.3576901372E-03 -2.3292536668E-02  4.4799652993E-02
     3   S    2.5668086331E-01
 -9.4697437240E-03 -1.6102370627E-01 -9.7456848037E-01  7.9954298589E-02  6.5496830809E-03  2.9403243087E-02
  2.6581723148E-02 -5.1763193199E-03 -3.9015202848E-03 -1.5907344067E-02  3.1058448194E-03  2.5556000148E-03
 -1.5821803227E-03 -1.6543214215E-02 -1.5916830774E-02 -5.0511004230E-03 -1.5164343095E-03 -7.2829563380E-03
  8.4974889494E-04 -1.2370393213E-02 -6.1063884894E-03  1.2980067769E-02 -1.4982219004E-02  4.8946022956E-03
  5.9325035370E-03  2.5975276946E-03  5.8381415320E-03 -1.2070081414E-03 -5.3677250212E-05 -4.0652556060E-04
  3.6787031930E-03  1.0594953535E-02  1.1225983536E-03  3.1092034961E-03 -5.1802083581E-03  1.1923516428E-02
     4   S    2.9964583157E-01
 -3.5550880667E-02 -2.0965782513E-01 -2.5029546170E-02 -9.4242212364E-01 -8.1384695808E-03  6.7632229106E-02
  4.8546296979E-03  1.9694402044E-02  2.8759610146E-03  7.5365561322E-03  1.5779339439E-02 -1.6956893457E-02
 -5.5942477167E-03  1.0198494708E-02 -1.2618106959E-02  3.6221778896E-03 -4.1490695263E-03 -2.6097892672E-03
  3.4282379321E-03 -8.2327340436E-03  2.0920138435E-03  4.8730266235E-06  2.0665479172E-03  1.8708569039E-03
  2.3188090842E-03 -5.4265569549E-03  3.2907356931E-03 -2.3307875050E-03 -5.6339687767E-04 -2.7639709420E-03
 -8.9856306267E-03  4.0900091298E-02 -1.2570189260E-02  5.8007294730E-03 -2.2568084472E-02  3.8369421407E-02
     5   S    3.9208995621E-01
  2.5115519122E-03 -4.6839129689E-04 -3.2735374232E-03  6.5842894653E-03 -9.9690900941E-01  1.1072028518E-02
  1.7764794518E-02 -1.2006225314E-02  2.7716281409E-03 -7.6564179353E-03  4.5230919441E-03  2.5766979662E-03
  9.6217900565E-03 -1.3201164517E-02 -1.5629252852E-02  3.5328274715E-03 -4.0026031756E-03 -1.2261431162E-02
 -3.7933714196E-03  4.6235758973E-03 -2.0378715545E-03 -3.8600250510E-03 -4.4784504384E-03 -1.5399318268E-02
 -8.0147613098E-03  3.4880626009E-03 -1.9836604972E-03  9.0860783894E-04  5.0238214549E-03 -2.0900983391E-04
 -4.3220155304E-03 -1.6649463130E-03  3.8406003760E-03 -2.0972280560E-03  1.0978937035E-03 -2.0506538730E-03
     6   S    5.3499961182E-01
  7.5117271997E-03  3.8037933090E-02  7.7333314844E-03  2.6075701662E-02  7.2302459549E-03  9.6464365850E-01
 -1.0364272528E-02  9.7384115524E-02 -2.0207140084E-03 -4.8565525375E-02  2.7626937683E-02 -2.1221012977E-02
 -1.4313914328E-02 -1.2554126726E-02  8.6399589184E-02  1.7654347902E-02 -2.0304470530E-02 -1.3665161972E-02
  5.2686025500E-03  4.7736894023E-02  3.7762529118E-03 -4.1697808954E-03  4.0608054320E-02  6.6419073594E-03
  1.5427543645E-02 -8.5157961105E-03  9.1040830625E-04  4.8806403471E-03 -7.8265893619E-03  8.6533819759E-04
  1.8516581531E-03 -3.8767772484E-02  4.4178181291E-03 -4.9373079406E-03  2.2247152125E-02 -3.8038926442E-02
     7   S    6.1452075999E-01
  1.8846943842E-04 -7.6719438960E-03 -6.5195105368E-03 -1.0500699131E-03 -8.1135025891E-03 -1.3679181205E-02
 -9.4833081933E-01 -3.1802319597E-02 -8.7474693161E-02 -2.2342460238E-01  7.6152007597E-02 -5.7184697579E-03
  8.8416904180E-04 -1.2661015651E-01 -4.7390464569E-02  1.0586047790E-03 -2.6157366179E-02 -5.4125487708E-02
  5.6463301375E-04 -6.5557144052E-03 -1.6946867448E-02  2.7491312499E-02 -2.6170568256E-02 -2.0442230281E-03
  1.2108422874E-02  3.3480550689E-03  1.2172386135E-02  3.3713371755E-04  2.0638351453E-03 -1.0920968030E-03
  2.0444457044E-03  7.7248425452E-03  5.3383833690E-03  2.5034501097E-03 -1.9869338987E-03  7.4327090790E-03
     8   S    6.2881899642E-01
 -2.0571946879E-04 -3.3008498658E-05  1.3816018754E-03 -3.8717333012E-04 -1.7254909866E-03 -4.5651117817E-03
  6.6753015344E-02  8.4721821779E-02 -9.9025681179E-01  6.9112334100E-02 -6.9876097471E-03  5.0381668746E-03
  2.1338935303E-02  2.2562053900E-02 -6.2718254706E-03  4.3817994495E-03  1.8915819307E-03 -2.4998456835E-04
 -4.2158873262E-03  7.8035611560E-03  1.9074710140E-03 -1.0536424302E-02  6.5094168320E-03 -1.9327564713E-02
