          36           8
     1   S    9.3360416442E-02
 -8.4004862009E-01  2.0219767361E-01  2.1119390241E-01  3.9156384838E-02  8.1923507514E-02  8.6144621722E-03
 -8.4190259573E-03 -1.4383914660E-01  9.0464270159E-03 -6.7944075566E-03 -9.7538057579E-03 -2.4296266668E-02
 -2.0855497764E-04 -6.2348848673E-03  6.5368491145E-05  2.2352256162E-03  2.7957714486E-03 -1.3790475492E-03
  1.6557234626E-04  1.0588282618E-02 -1.4074554124E-02 -3.1028662068E-03  4.1904416682E-02  4.5073250158E-03
 -5.6207702786E-03  5.9457305944E-03 -4.0138920228E-03  2.7109117689E-03 -4.7465445457E-03 -1.5023388584E-03
  2.6942287993E-03 -7.5484254796E-03 -3.0431677514E-03 -9.8570820600E-04  6.6177437024E-04 -7.4711183356E-03
     2   S    1.4710328338E-01
  6.4614218187E-02  9.1022136117E-01 -3.6932960142E-01 -1.7341062490E-02 -3.5755131914E-02 -3.1071344115E-03
  6.3727555475E-03  5.2673852510E-02 -6.3101250816E-03  1.1886690825E-03  4.8807875351E-03  1.0797657132E-02
 -6.2922625704E-03 -1.0026825614E-02 -4.0923021206E-03 -1.3053484200E-02  1.1708762957E-02  4.6840024302E-03
 -1.6972555652E-03  1.6443109575E-02 -5.5611162368E-03 -8.4263862268E-03 -1.6698402649E-02 -9.6815789298E-03
  3.9617722403E-03  8.9446556963E-03 -4.2125992315E-03 -8.0800092324E-04 -8.2656114728E-03 -7.1745977821E-03
  8.9104275837E-03 -5.2473797734E-03 -1.4381927469E-03  2.5187947640E-03 -8.3863378953E-04  2.9943744420E-03
     3   S    1.6894073253E-01
 -1.2492787862E-01 -2.9590752323E-01 -8.7939247785E-01  1.1989948624E-01  9.7531338616E-02  5.9249395867E-03
 -8.6963964655E-03 -1.5311744178E-01  1.0883464156E-02 -4.6732752681E-03 -1.2412640010E-02 -2.3888988116E-02
  4.3257757877E-03  9.0915864212E-03  1.1077666408E-03  8.4313918642E-03 -5.8693922752E-03 -4.8406695742E-03
 -1.3971693957E-04  3.9696951720E-03 -3.6964406191E-03 -3.8981792643E-03  4.1358570187E-02  5.4459330055E-03
 -5.9046605490E-03 -1.0788533827E-03  3.5529157182E-04  3.7594442824E-03  4.4614049280E-03  2.5923243869E-03
  3.2598528593E-03 -2.1063226082E-03 -1.5843698635E-03 -1.2901708330E-03 -9.5800612760E-04 -5.5992419368E-03
     4   S    1.9419350881E-01
  2.8233396443E-02  3.8007451625E-02  8.1739488723E-02  9.8769741414E-01 -3.3865317602E-02 -6.4297554730E-03
  2.5618751457E-04  4.9044313263E-02 -4.9946669073E-03 -2.6751611668E-06 -3.6135616509E-04  6.3249186577E-03
 -1.0695320170E-03  1.5314764284E-03  1.7707562666E-03 -3.1334504154E-03 -1.1258391033E-02 -6.1651716877E-03
 -6.2211963425E-03 -5.2083615555E-03 -1.3081841213E-03  4.5364462757E-03 -1.3597261921E-02  3.1738486490E-03
  2.0787832094E-03 -8.5390248499E-03 -4.1285311387E-03 -1.5888495595E-03 -2.9843057015E-04 -9.3082855239E-03
 -7.6815985936E-04 -2.0893715034E-03 -6.3101194151E-03 -8.6739416189E-04  2.3430137430E-03  4.8763586284E-04
     5   S    3.2964319722E-01
  1.8330692267E-02  1.8022592566E-02  2.4370960676E-02  9.1552803603E-03  9.6360923374E-01 -4.1642276231E-02
  1.8191851997E-02  2.3132019690E-01 -1.3554313719E-02  5.9060988450E-03  8.7125766838E-03  2.1009860329E-02
 -2.8090515988E-03 -7.8778003827E-04 -1.4492604948E-03 -6.9752345987E-03  2.5092833539E-03  2.6790981367E-03
 -1.1869802952E-03 -5.2879070095E-04  5.7730900095E-03 -6.1986880223E-04 -3.1287340855E-02 -5.8042588893E-03
  4.9256388767E-03 -5.2391497370E-04  1.3083693926E-04 -1.7037565922E-03 -8.3608690855E-04 -2.7521522507E-03
  1.2698542584E-03  1.7504943314E-03  5.9047947960E-04  1.4638931351E-03 -3.1211009103E-04  4.9771180913E-03
     6   S    3.5075154039E-01
 -2.2374618888E-03 -1.6586018801E-03 -1.7238629304E-03 -2.9719939177E-03 -3.3207034164E-02 -9.9694674491E-01
 -6.8430384164E-03 -3.1026408837E-02  7.1278815406E-03  3.0748347487E-04  3.0316092117E-03 -4.0295283096E-03
 -2.6078255720E-03 -1.1541536478E-02  1.4525519803E-03  9.5275939668E-04  1.4317093886E-02  1.4448505183E-02
  5.5159573756E-03 -7.6453534390E-03  2.8902107384E-03  8.2259392381E-03  4.9410957671E-03  8.0784540955E-04
  2.3475737254E-03  4.5482905144E-03 -4.5165839196E-04  4.2446059795E-03 -5.5196768511E-03  5.4155695238E-04
 -9.4482457279E-03 -6.6511436349E-04  3.7397073744E-03  3.3732762486E-03  1.6077155177E-03  3.9848720602E-03
     7   S    3.9378953970E-01
  6.0557216264E-04  1.4389227585E-03  6.1047707216E-05 -9.7988644235E-04  5.9863333241E-03  4.4855286606E-03
 -9.9813619946E-01  4.9590442736E-02 -2.5403858177E-03  2.6640766147E-03  6.5206324410E-04  3.4557012430E-03
 -7.1826754964E-04  3.0470647190E-03 -2.7294156234E-03 -3.1692958188E-03  5.5050341746E-03  2.1480049452E-03
  6.5888381290E-04  9.0942246248E-03  2.0017490789E-03 -7.7573471478E-03 -1.9994695520E-03 -5.7712024982E-03
  8.4557379870E-04  4.0197802475E-03  1.0462905073E-03  7.3720359909E-04  4.9521837227E-04  1.0034918032E-03
