          36           8
     1   S    9.6794740123E-02
  8.3056702084E-01 -1.3911114991E-01  2.6908355815E-01 -2.7881651406E-02  9.2638575580E-02  1.0211379186E-02
  7.5339368314E-03  1.5373887902E-01  6.3004686003E-03 -7.4049611254E-03 -5.6001483091E-03  2.6719095779E-02
  3.9425027477E-03 -9.0163469644E-04 -1.2144110614E-03  9.6876758483E-04  6.7587333027E-04  7.1118297054E-03
 -5.5571525395E-03  9.1211170710E-05 -1.4363951905E-03 -4.3407445208E-02 -7.4790320841E-03 -1.1039646886E-02
 -6.4146827416E-03 -4.6133630609E-03 -4.4209127634E-03 -1.9557622549E-03  3.1840132782E-03  1.8235286963E-03
 -3.7474599867E-03  3.9241184108E-03  1.1234659049E-04  1.7316488989E-03  1.7214871021E-03  8.2532283674E-03
     2   S    1.4011878903E-01
  5.1579272758E-02  9.6383363885E-01  2.0883318336E-01 -1.2255670098E-03  2.5167984380E-02  2.2423633962E-03
 -2.6043317165E-03  3.5677518421E-02  4.2085222034E-03 -1.0073291466E-03 -1.3732571785E-04  6.9762550749E-03
  6.6958155279E-03  6.2166310470E-04  6.7555672785E-04 -1.5747770763E-02 -1.5719054550E-03 -2.4185308698E-02
  1.0070521189E-02 -9.9783240900E-04  2.7836475830E-03 -1.0897318581E-02  1.0610999379E-02 -7.8883182622E-03
 -2.4824367154E-03  1.2792433274E-02  5.6530781818E-03 -1.0832534661E-03 -3.9986822799E-03 -1.1378930529E-02
  7.2942335449E-03 -7.1132775768E-03 -1.2996701376E-03 -2.2162940898E-03  5.0982591667E-04  1.0398278212E-03
     3   S    1.6762762616E-01
 -1.4104856703E-01 -1.5622550920E-01  9.1146829168E-01  7.5902948203E-02 -1.0880112923E-01 -6.7374422263E-03
 -7.4536140401E-03 -1.6293946641E-01 -7.7017220968E-03  5.5567243700E-03  6.9763564697E-03 -2.5389219809E-02
 -6.7171743651E-03 -1.0578250072E-02  2.4138767092E-04  4.7776602145E-03  2.5522253145E-03  4.5081193703E-03
  4.8698987507E-03 -4.7572624692E-03  2.9957381142E-03  4.1890470360E-02  6.2792198727E-05  8.0610158298E-03
  5.8070766511E-03 -9.7602188591E-04  9.1790096191E-04  3.9092941872E-03  5.8905375745E-03 -2.5735909652E-04
 -2.0433020064E-04 -4.6974527836E-04 -1.2037893298E-03  3.4364158280E-04 -1.0956852977E-03 -5.4743306795E-03
     4   S    1.9324304511E-01
  1.9655622440E-02  8.6966575131E-03 -5.4674041038E-02  9.9344714833E-01  2.3763314332E-02  4.1709046208E-03
  4.1412578941E-03  3.2498966062E-02  1.9980790752E-03 -3.2528415691E-04  1.5374018821E-03  4.3777558281E-03
  4.9901101194E-04 -4.0944646242E-04  2.8077997411E-03  6.2145785928E-05  1.6739299431E-03  1.0444756263E-02
 -2.6557143717E-03 -3.1046804465E-03 -6.9358992870E-03 -8.7347063668E-03 -3.3593021238E-03  4.5274668655E-04
 -1.1933192929E-03 -8.1811559139E-03  4.5208327431E-03 -2.1228343399E-03  5.1526295041E-04 -7.1279218169E-04
  9.9628035999E-03 -2.2426881290E-03 -3.1559588314E-03 -5.7502912223E-03 -9.3567709575E-04 -8.6279393930E-04
     5   S    3.2409537988E-01
  2.0841772890E-02  1.0866174211E-02 -2.9116357031E-02  6.4954093094E-03 -9.5807790482E-01  3.7080098328E-02
  1.2625844038E-02  2.5276310598E-01  9.2767873453E-03 -6.6664886169E-03 -4.3971879096E-03  2.2077814999E-02
  5.0670701700E-03  1.6145556939E-03 -1.5419519226E-04 -4.2249452866E-03 -9.9815064469E-04 -2.3554678494E-03
 -1.9612972756E-03  5.6789071043E-04 -1.2517047728E-03 -3.1567272816E-02 -1.7044823912E-03 -9.0220387245E-03
 -4.8695654945E-03  1.9489521142E-04 -6.5172782160E-04 -1.5960690644E-03 -5.3436186745E-04 -1.6078435574E-03
  6.3338481089E-04  1.0136351272E-04 -1.9513872867E-04 -2.3941856623E-04  1.2318619494E-03  4.9571385727E-03
     6   S    3.4937044262E-01
  2.3052915482E-03  8.2101435457E-04 -1.5827590913E-03  1.8409832952E-03 -2.7054885726E-02 -9.9678586514E-01
  8.7849067784E-04  3.5973762575E-02  4.7553641497E-03  5.2772896618E-05  2.2498089456E-03  4.4386498513E-03
 -1.2327032254E-03 -1.5709060909E-02 -2.4684825980E-03 -5.1670981165E-04  1.4944703865E-02  7.5097774866E-03
  1.3299688968E-02 -1.0098076777E-02  4.4015426046E-03 -4.6720623353E-03  7.8286631816E-04  3.3425342454E-03
  2.0843332409E-03 -8.0779035544E-04  7.0936855246E-04 -4.2118711909E-03  1.1714442598E-02 -4.6505984827E-03
  1.5000929394E-03  4.5289361593E-04 -3.5546136414E-03  1.1357867464E-03 -3.9303407252E-03 -4.5315961368E-03
     7   S    3.8098221664E-01
 -6.2065310939E-04  1.1394515363E-03  1.0645474696E-03 -1.4128460326E-03  3.1389264388E-03 -4.3699479560E-04
  9.9883273884E-01 -3.6801250364E-02  9.1973612872E-04 -8.4801922443E-04  4.2014205507E-04  4.8864874309E-05
  1.7644619795E-03 -3.3236977694E-03 -7.2559898461E-04 -5.4406385329E-03 -9.1011996115E-04 -1.0999913742E-02
  4.9295475859E-03 -7.3108426264E-04  3.8062559914E-03  1.1159947681E-03  3.5349586550E-03 -3.9600717455E-03
 -5.2624975559E-04  6.0783137372E-03  2.0643542527E-04  1.2039332921E-03  4.1501450090E-04 -3.7776577274E-03
 -8.5620257824E-04 -1.4054875224E-03  1.4747737586E-04  1.1087721946E-03  7.2346879288E-04  1.0928179392E-03
     8   S    4.3617249660E-01
  1.9608591360E-03  7.4503722213E-05 -2.3792169834E-03  2.3347248336E-04 -9.3407468693E-03  1.4284565394E-03
 -3.5166892825E-03 -8.0858038394E-02  9.9610791081E-01 -6.3782916937E-03 -2.3471499374E-03  5.5075654782E-03
 -4.5809051256E-04  1.5385212076E-03  1.2196319704E-04  4.7226766704E-03 -5.7248934696E-03  4.3568641789E-03
 -8.5723307536E-03  2.9979768071E-03 -1.2725936807E-03 -6.0672031361E-03 -5.7454070154E-03 -4.7980980096E-03
 -2.2511674884E-03 -2.9580509513E-03 -3.2680623370E-03  2.6247950308E-03 -7.8049814641E-04  3.7006674459E-03
 -4.0656627785E-03  2.3246747862E-03  1.4264737005E-03  1.0860850644E-03  2.2779012250E-03  4.2391805433E-03
