          36           8
     1   S    1.0121503650E-01
 -8.2356682754E-01 -4.8334486078E-02 -2.6424842478E-01  1.5940129075E-02  1.1077796759E-01 -1.1632060030E-02
 -8.0236842572E-03  1.9182410386E-01  3.1058979219E-04 -7.5321010201E-03  2.9377723995E-02  2.3631428588E-03
 -3.9262249237E-03  1.1620876184E-03 -3.1379452560E-04 -6.4612540993E-04  3.1019820083E-03  4.2551195825E-04
  4.6434656826E-02  3.4098502882E-03  3.4050379342E-03 -3.1719172432E-04  1.8241226297E-03 -1.2204101831E-02
 -6.0011824597E-03  1.5742718343E-03 -5.8037622744E-04  1.4640735253E-03 -1.1385209110E-03 -1.6243044923E-03
  1.2568256582E-03  9.2441194261E-04  3.1791966678E-04  2.2494759412E-03  2.9573091325E-04 -7.3168026628E-03
     2   S    1.4801696062E-01
 -1.3130422831E-02  9.8907814936E-01 -1.0020931811E-01 -2.5567563919E-03  8.3639162489E-03  5.7228340355E-03
 -4.4419184938E-04  1.1851786903E-02  2.7100639891E-03 -1.3134064514E-04  1.9981068089E-03 -1.3308636123E-03
 -2.1420653991E-03  2.5279473041E-03  1.6157809631E-03  1.1317444703E-02 -2.2335621012E-02  6.1741446301E-04
  2.9129085076E-03  2.0594752024E-03 -7.1768866414E-04  3.8623491948E-03 -1.1196217649E-02 -1.6980361234E-03
 -5.6737609192E-04 -5.4203646348E-03 -5.4750269524E-04 -7.3050530652E-03 -4.2998670922E-04  7.4070087680E-03
 -1.2079021476E-02 -6.9380065090E-03 -7.8984983795E-04 -7.9863932322E-05  1.3547452305E-03  1.2216591308E-04
     3   S    1.6523582306E-01
  1.3189609693E-01 -8.4430716976E-02 -9.3848724564E-01 -2.9431093487E-02 -1.0648938812E-01  8.6970681584E-03
  4.8457627206E-03 -1.6148266311E-01 -8.6491318846E-04  4.6212818157E-03 -2.1423020903E-02 -2.0392796369E-03
  3.7100831280E-03 -1.6086004194E-03 -6.8944821172E-03 -2.4671680426E-03  1.8796875570E-03  3.2457171208E-03
 -3.4421871868E-02 -2.5975758720E-03 -5.7660175570E-03 -5.5556691988E-04  1.3711339524E-03  4.5067284308E-03
  3.5690664644E-03  3.0290367907E-04  2.3522760223E-03  1.0780436845E-03 -4.2063527211E-03 -8.4343429452E-04
  1.4535007638E-03  9.3046131284E-04 -1.2508036423E-03 -5.8500433913E-04 -5.3732738773E-04  3.0647003707E-03
     4   S    1.9569663957E-01
 -8.9419699045E-03 -3.5017190205E-04  2.0200360575E-02 -9.9715245657E-01  1.3314502328E-02 -3.7943042042E-03
 -1.6202953252E-03  1.7598473645E-02 -1.1403899889E-03 -3.3115589879E-05  2.1667033084E-03 -2.7467496068E-03
 -5.0429001509E-05  1.9707856282E-03 -9.2938022291E-04  1.4894941551E-03  9.0397375625E-03  9.9270338147E-04
  3.6458370591E-03 -8.1421754724E-04  7.9147842092E-05 -6.3600767411E-03  3.7532917124E-03 -4.2430542124E-04
 -1.8626129214E-04 -4.9865412863E-03 -1.2812412182E-03  6.8146549367E-03  2.8072426261E-04  9.0757547297E-03
  1.2066943563E-03 -3.9366953316E-03 -7.9698722597E-04 -6.9722215991E-04  5.2467744036E-03  9.7646239617E-04
     5   S    2.8733999905E-01
