          36           8
     1   S    9.5774279659E-02
 -8.3465955997E-01 -2.0276749818E-01  2.4994709425E-01 -1.6193090754E-02  9.4999069509E-02  8.6204835712E-03
  4.3092837153E-02 -1.4920188800E-01 -1.0517269941E-02 -5.8541135675E-03 -2.4084607143E-02 -4.6263732493E-03
 -5.3213581170E-03  1.6027343626E-03  2.6932391148E-03  1.4533648783E-03  6.2964201332E-03  3.8042527888E-03
 -3.8493031903E-03  4.5950501408E-03  4.0188051380E-02 -2.7846463040E-03 -2.2246320198E-03 -1.2480602837E-02
  6.0286312544E-03  1.5627500989E-03 -1.8548837765E-03 -3.0660575548E-03  3.5573234286E-03  3.3306855133E-03
 -2.5922783983E-04 -5.3332873264E-03 -2.1874962609E-03  3.0604806697E-03  1.1418124162E-03  7.1351769969E-03
     2   S    1.4276641134E-01
  4.8228775600E-02 -8.9023337227E-01 -4.2583930461E-01 -2.1536137770E-03 -2.6732993531E-02 -2.2856948255E-03
 -1.2776155343E-02  3.5440719444E-02  5.8365736979E-03  6.8210424444E-04  6.4451218155E-03 -1.7661748419E-03
  4.8344535236E-03  2.2961137572E-03  1.1613968135E-03 -1.4372784757E-02  2.4560802569E-02  6.8081758976E-03
 -1.9971102724E-03  3.2308839501E-03 -1.0488841171E-02 -5.8878625882E-03 -1.4340768936E-02 -1.6466795857E-04
 -3.1373140123E-03  8.3841323881E-03 -6.2556461130E-03 -1.4760326775E-03  1.6382419880E-03  1.4456515333E-02
 -7.7909918156E-03 -7.5924420154E-03 -1.0901169551E-03  3.1428931804E-04 -2.4706761253E-03 -2.7613516673E-03
     3   S    1.5889351990E-01
 -1.6057647643E-01  3.5981342114E-01 -8.4532825783E-01 -3.7135482120E-02  1.1637074456E-01  6.2875913208E-03
  4.7895777030E-02 -1.6668289566E-01 -1.2485798626E-02 -4.5164237718E-03 -2.4217164656E-02 -4.4633941477E-03
 -6.9733877933E-03 -2.7489999892E-04 -5.2954252317E-03  2.0392393836E-03 -2.8143171884E-03  6.0307682748E-03
 -7.5667923814E-03  4.1462707649E-03  4.1047411204E-02 -4.6664207282E-03  2.4072035910E-03 -6.3360188024E-03
  5.9346197294E-03  1.2711537060E-03  1.1078022648E-03 -3.5219071295E-03 -3.7345172640E-03 -1.7626007607E-04
  1.8852964810E-03 -2.4414125561E-03 -2.6241468576E-06  1.6121633401E-03  1.3868184883E-03  5.8485549277E-03
     4   S    1.9400548101E-01
 -1.0527564138E-02  7.2931190676E-03 -2.3419601896E-02  9.9616159728E-01  1.4788171843E-02  2.7356407911E-03
  2.4282822549E-03 -1.8840674015E-02 -2.6568912856E-03  2.5480614610E-04 -1.8835547580E-03  2.6138906231E-03
  1.3608652782E-03 -1.7745921659E-03 -4.1723702852E-03  7.8093701065E-04  1.0894527330E-02  3.3148172381E-03
  5.0957747561E-03 -3.6860117124E-03  4.8957994809E-03 -6.2393989104E-03 -5.0654968807E-03  2.7246215850E-03
  1.2938867677E-03  7.4296093148E-03  3.7585410101E-03  1.0541963817E-03  2.7510992221E-03  2.3009453873E-03
  8.5259314395E-03  3.9638519534E-03 -3.0534530346E-04 -5.6000176554E-03  1.1265608435E-04  1.1523126232E-03
     5   S    3.1042504899E-01
  2.1738321244E-02 -1.7571178559E-02  2.4876250099E-02 -4.7263383499E-03  9.5270837001E-01 -2.1694218095E-02
 -8.4107150192E-02  2.6220812290E-01  1.4638246309E-02  4.8046370628E-03  1.9847567354E-02  2.8186477880E-03
  5.0247942603E-03 -1.6483084183E-04  4.2377965513E-04 -3.8876471667E-03  1.2907512638E-03 -1.9868073751E-03
  2.4455736964E-03 -1.8870439067E-03 -2.9500256060E-02  1.6149396743E-03 -1.6254527505E-03  6.6240354198E-03
 -4.4248579558E-03 -2.9924218466E-06 -7.3121367576E-04  1.8185163768E-03 -8.0501890428E-04  9.0349327768E-04
 -2.0789923917E-03  1.1724174794E-03  7.9862880246E-04 -1.1316651953E-03 -1.0628687349E-03 -4.4074372175E-03
     6   S    3.4955705660E-01
 -1.3930169394E-03  6.7407362944E-04 -4.3427739529E-04  1.1994354500E-03 -1.1615226541E-02 -9.9749381251E-01
  1.4407453873E-02 -3.0687650789E-02 -5.1453981577E-03  5.5114945946E-04 -2.4815368602E-03  1.5713832132E-03
  7.7602699299E-04  1.4218755107E-03  5.9712376953E-03  6.2918230250E-03  6.2667572634E-03 -8.1168377065E-03
  1.6013189183E-02 -1.3852947556E-02  3.1151461983E-03  4.8987359602E-03 -3.7580316577E-03 -7.4178400894E-04
 -2.6346834404E-03 -1.4797512847E-03 -5.7078273801E-04 -3.7741196159E-03  1.1887854860E-02 -1.4511029119E-03
 -1.1724874441E-03  1.3952413058E-03 -3.6457961227E-03 -1.2220231788E-03 -3.5560456077E-03 -4.1734154743E-03
     7   S    3.6899287039E-01
 -1.8301682432E-03  2.0141792048E-03 -1.3907484495E-03 -1.1650972548E-03 -1.3332789576E-02 -5.7396916827E-03
 -9.6634550731E-01 -2.5512559213E-01 -2.6698318357E-03 -2.2896498471E-03 -3.7965840002E-03 -1.1839511858E-03
 -1.7828541962E-03  8.6602582477E-04  4.4831024071E-03  3.0689085601E-03 -6.6979904489E-03 -2.9294940402E-03
 -1.4369633637E-03  2.2759493662E-03  3.8390400041E-03  3.8563061856E-03  3.7440682775E-03 -4.3420268229E-03
  1.1135507977E-03 -4.0683262578E-03 -8.8909349588E-04  3.4574536437E-04  7.3310874708E-04 -2.5070096313E-03
 -1.5000384570E-03 -9.8303579682E-04 -2.7634472582E-04  2.4635539453E-03  8.5151700714E-04  1.5763053765E-03
     8   S    4.2237944104E-01
 -5.1730699239E-03  2.7095374045E-03 -5.6403358421E-03  2.1036425796E-04 -2.4325652440E-02 -4.3699618438E-04
 -3.6567907044E-02  1.5319162869E-01 -9.8544326055E-01 -8.4213534765E-03 -1.3801784734E-02 -5.2563578881E-03
 -2.2328377317E-03  2.1070999110E-03  3.6224103059E-03 -5.6071555220E-03  5.9515587015E-03  5.3278577734E-03
 -9.8144350108E-03  1.0700725157E-02  1.5388015060E-02 -2.3540026592E-03 -2.4502353850E-03 -8.8162980176E-03
  3.1443549995E-03  1.0247524189E-03 -3.5207354134E-03  2.8085966873E-05 -1.5257342274E-03  5.0305719008E-03
 -3.5381960537E-03 -5.7789085904E-03 -1.2868401048E-04  3.5166789943E-03  1.5133485499E-03  4.2617163399E-03
