          36           8
     1   S    9.3844361665E-02
 -8.4178971441E-01  1.9089431619E-01  1.7738364251E-01  6.1467231556E-02  7.8177528785E-03 -5.9402654215E-02
 -1.8372320178E-02  1.3327434259E-01 -1.2759894478E-02 -6.8516863517E-03  1.5470361223E-02  1.3318963856E-04
 -8.1774218951E-04  2.6134915362E-02  2.0615453898E-03 -2.2287956657E-03 -1.2046605138E-02  5.6343713382E-04
 -7.9782823458E-03 -1.1388684663E-03  2.4226473226E-03  7.1800035344E-03 -1.4435328538E-02 -4.8470165242E-03
 -4.5013851940E-02 -7.9794369807E-03 -4.8746611728E-03  1.7355235902E-03  1.8421826231E-03 -3.8801531798E-03
 -1.7549361444E-03  8.7296988433E-03  1.8821953182E-03 -1.3097818515E-03 -4.8565825614E-03 -7.8701649000E-03
     2   S    1.5694234861E-01
 -6.4597530922E-02 -9.2232294744E-01  3.3722498186E-01  4.3305393542E-02  2.2854566287E-03 -3.0218646446E-02
 -3.4479208756E-03  5.5763327121E-02 -7.7977306934E-03 -1.4291710704E-03  6.8013253880E-03 -9.1094808670E-03
 -1.5943454316E-03  1.2784284344E-02 -3.9082140384E-04 -1.4590784168E-02  1.8492291041E-02  1.7114708394E-03
  5.7210975299E-03 -3.1981986167E-04 -1.4222263012E-03 -7.4946543443E-03 -5.9161204110E-03 -3.3280349348E-03
 -1.9959596964E-02  9.3161714134E-03  8.0040948694E-04  1.9528721429E-03 -3.0118498645E-03  7.1356986289E-03
  4.5725474544E-03 -2.3046051958E-03  6.9928296119E-04 -2.2983952403E-03 -3.9191911907E-04 -3.0822410440E-03
     3   S    1.8166635906E-01
 -9.4135723616E-02 -2.6175787191E-01 -8.9169141250E-01  2.1816752736E-01  4.0771495334E-03 -6.2021606829E-02
 -1.5943702212E-02  1.2199544665E-01 -1.3550786187E-02 -3.5272870657E-03  1.6812075550E-02 -7.4602319049E-03
 -7.8548130941E-05  2.2584602501E-02 -8.6572534169E-03 -1.2235419357E-02  7.4391532328E-03  3.3415627122E-03
 -2.7744755824E-03  3.5687793298E-03  3.9728116011E-03 -3.6935745403E-03 -7.9337141726E-03 -5.1324576333E-03
 -3.9130160806E-02  1.7555992426E-03 -3.9247737728E-04  3.5147187291E-03 -7.7341535503E-03  1.9605973405E-03
  3.7793798654E-03  2.1582238861E-03  2.6161965343E-03 -1.6665303344E-03 -7.0426104308E-04 -5.1984062458E-03
     4   S    2.0386906066E-01
 -4.3780162044E-02 -7.6989365450E-02 -1.5992140731E-01 -9.6715419116E-01  1.0117810195E-02 -4.0016953032E-02
 -1.2363868332E-02  7.3952320454E-02 -1.0386565231E-02 -1.6042633603E-04  6.4270696819E-03 -6.0707203175E-05
  9.4004553668E-04  1.2675737573E-02 -1.6181655085E-04 -5.5430165987E-03 -9.4807635820E-03 -6.0780857156E-03
  3.0263771496E-03 -4.7011502734E-03  9.3373349706E-03  1.1609817032E-05  4.1709212800E-03 -2.6363896755E-03
 -2.4554173873E-02 -7.3020088803E-03  2.4488755735E-03  4.9013215658E-03  5.0631241236E-04  3.5846210502E-03
  9.3401867108E-03  8.6688810590E-05 -2.3028145366E-03  1.6199555310E-03  5.6306586462E-03 -5.8475455354E-05
     5   S    3.5469703334E-01
 -8.0764279091E-04 -3.5253077968E-05 -1.6529557472E-04 -3.7592134794E-03 -9.9533427995E-01 -7.8139132006E-02
  7.0975134285E-04  2.0033820276E-03 -4.7359194318E-03  1.1170005300E-03 -5.4509726183E-03  3.3895931911E-03
 -2.2998751617E-03  1.9298090072E-03  1.3171571033E-02 -2.6997686234E-04 -8.5560955783E-03 -1.1720890475E-02
  1.0020499188E-02 -1.0262204092E-02  1.2613168263E-03  7.8084016331E-04  6.4599242400E-03  2.0840598024E-03
