          36           8
     1   S    1.7753304108E-01
 -9.9044800472E-01 -8.8352323118E-02 -5.1601144471E-03  2.4580096458E-03  1.3655675139E-03 -2.7887139112E-03
 -1.0489029511E-03  2.1035528602E-02  2.6208000540E-02  7.3243214450E-04  7.5313652744E-04  5.1823654287E-03
  3.6208314539E-03  1.0428752961E-02  6.3204916359E-04 -4.8055840158E-03  8.2720761214E-04  6.5868408310E-03
 -3.7629367654E-04 -1.1065743340E-03 -3.1397283873E-03 -5.7166092034E-03  1.9314821630E-03  2.3968558419E-03
 -6.1025330487E-03  5.1036158144E-03 -4.0541937832E-03 -9.3640321628E-04  8.9645622103E-04 -3.7981538052E-03
  1.3840530914E-03 -1.9644666348E-03  8.3449686821E-04  1.9552447975E-03  2.1626481889E-03  3.6108839174E-03
     2   S    2.5652518173E-01
  5.9906948070E-02 -8.2122579836E-01  4.2409114172E-01 -1.9819005712E-02 -1.3490929435E-02  4.1097771545E-02
  8.4429875833E-07 -3.1125077639E-03  6.1107298033E-03 -6.1910033951E-03 -2.0574073564E-02 -2.4864053032E-02
  5.5605973843E-03  2.0108766582E-03  2.7096885719E-02  5.5870049926E-03 -2.3887267710E-04  4.8302017507E-04
  6.8688949448E-04 -1.4921454668E-02  1.7729973457E-02  1.7538177715E-02 -9.2543929466E-03  1.6151349338E-02
  1.1612137645E-02  1.0730796645E-03 -1.3393259370E-02  1.6942941201E-03 -1.6543454871E-02  6.0564264294E-02
 -1.3190594195E-02 -7.2807428071E-05  8.1534904441E-03 -1.1526602025E-02 -3.2420531396E-02 -5.7166261817E-02
     3   S    2.9301672074E-01
  2.7899712799E-02 -3.3598006190E-01 -8.9793261473E-01 -3.1729581819E-02 -6.4957878665E-03  6.3688436437E-02
  3.7058243079E-03 -1.0675085824E-03  8.9583848272E-03 -4.2975867065E-03 -1.1556856183E-02 -2.0620611800E-02
  4.4126728685E-04  1.7866787399E-03  3.5553406006E-02 -2.6462052476E-04 -7.9745699774E-04  1.5290896716E-03
 -2.2862798727E-05 -1.1363846130E-02  1.3271348495E-02  1.2311354402E-02  1.9045611841E-03  1.3049615399E-02
  9.2641634977E-03  1.4255662392E-03 -1.2338946448E-02  1.4932070566E-03 -1.3107021673E-02  4.7177624921E-02
 -8.0277719380E-03 -3.9758551694E-04  6.8014508496E-03 -8.8557387633E-03 -2.6208431799E-02 -4.5283201164E-02
     4   S    3.2184141724E-01
 -3.0232726857E-03  2.2413902484E-02  1.9193614425E-02 -9.9868280451E-01  3.1860945293E-03 -4.4032648951E-03
 -4.4500848831E-04  2.0206196491E-03  5.7360067693E-03  2.0632889594E-04  3.8753468848E-03  2.8584088256E-03
 -3.9307288241E-03  5.2589540672E-03 -1.3466514639E-03  7.5459972829E-04 -4.8833098148E-04  7.7722934531E-04
  5.5333160118E-05 -2.3722784062E-03 -3.3598985041E-03  5.1431836170E-03  1.3992986367E-03 -4.6532374659E-03
  1.9041427267E-03 -1.5581265904E-03  2.1155940670E-03 -1.2546098280E-03  1.1269734424E-03 -4.8517609037E-03
  1.1063565532E-03  1.5018810785E-03 -3.6620191789E-03 -7.0110470154E-04  2.6576055120E-03  4.1590362261E-03
     5   S    4.1950663268E-01
 -1.2486374723E-03  9.0056589857E-03  1.3631740104E-03 -2.1018424190E-03 -9.9856781042E-01  2.7153683126E-02
  3.7934986861E-03  3.2232993877E-04  2.7061705501E-03  5.1201909557E-04  1.3508458260E-02  2.0185515198E-03
 -7.7868252199E-03  9.5792135934E-04  9.4219625988E-03 -6.2247605030E-03 -1.0979446314E-03  9.9334615135E-04
 -6.6263149342E-04 -1.5637065843E-03 -5.3455790342E-04  3.6284882780E-03  7.7939826304E-03  1.8635179846E-03
  3.0190913743E-03 -4.5420474035E-04 -2.2724355665E-03 -1.7801188519E-04  1.1985829509E-03 -5.7460181044E-03
  2.9831703145E-03  1.0020587873E-04 -3.4991432227E-03  2.6862881750E-03  2.8129458011E-03  2.9027105357E-03
     6   S    5.3584427347E-01
 -2.2694611100E-03  2.3149938903E-02  1.8747753461E-02 -9.6412663139E-04  1.7198325545E-02  8.6299859916E-01
 -4.4976831618E-01  2.9137492724E-02 -2.7212645921E-03 -3.4027905518E-03 -3.7216608777E-02  2.4360553928E-02
  3.2931715638E-02  8.6318588459E-03 -1.1215925004E-01  2.4625967269E-02  5.2964210318E-03 -9.9997892490E-04
  3.0744747046E-03  4.8171699826E-04 -2.4479982070E-03 -7.2069823290E-04 -5.1206727842E-02 -1.5728653018E-03
 -8.5382912715E-03  1.0203605711E-03  8.9727050477E-03 -1.8570589275E-03  6.1962576035E-03 -1.8960317010E-02
 -7.1149747633E-03 -1.2544064116E-04 -4.3015805501E-03  5.2490054149E-03  1.5245789862E-02  2.0817344179E-02
     7   S    5.4571716024E-01
  1.3603280562E-03 -1.1893417065E-02 -1.0983473423E-02  6.5950396238E-04 -1.1397529488E-02 -4.2287861073E-01
 -8.9208395088E-01 -3.0571087667E-02 -8.2158830736E-03  3.3307904784E-03  3.1089388014E-02 -1.6207069899E-02
 -2.4530946503E-02 -9.6393548713E-03  7.8194094556E-02 -1.8208074712E-02 -3.8510267317E-03 -4.6533823689E-04
 -2.2677207940E-03  1.6480916046E-03  1.3625643526E-03 -1.1754660948E-03  3.6779062534E-02  7.3224480277E-04
  5.6055028436E-03 -1.0950152839E-03 -5.4022266742E-03  1.5311084007E-03 -3.2825018890E-03  9.6268204436E-03
  5.7693371544E-03 -1.5445916134E-06  2.7503831595E-03 -2.6420116139E-03 -8.7868058172E-03 -1.1472711840E-02
     8   S    6.2622214311E-01
  2.5294428314E-03 -2.5358211070E-03 -1.3044220469E-03 -1.4844888755E-04 -7.7747918717E-04 -2.5793644404E-02
 -7.9320275321E-03  9.0778576165E-01 -4.0345671837E-01 -6.4687317260E-03  2.6137764818E-02 -3.5452984719E-02
 -3.7281221170E-02 -3.0047161493E-02  1.6024528705E-02  2.0584415171E-02 -5.6019385865E-03 -2.1834262697E-02
  1.1734229280E-03 -1.1921322542E-03  5.7697314456E-04  2.5575619248E-02  5.7868102257E-03 -1.8913300497E-02
  1.8119643159E-02 -1.5206686190E-02  1.3473934858E-02 -1.1292641643E-05 -1.2569573893E-03  4.1331659128E-03
 -4.4526668240E-04  6.6496013336E-03 -5.5463199465E-03 -7.2595723625E-03 -3.2331618940E-03 -3.6396502245E-03
