          36           8
     1   S    1.1866301988E-01
 -9.3127146228E-01  1.9741048799E-01 -1.1141306575E-02  6.3838168757E-02  2.7739543060E-03 -2.3399842470E-02
 -3.6407614995E-03  8.0404666133E-04 -1.5650274740E-02  3.6292461810E-04 -4.9456373102E-03 -2.9998590119E-05
  6.4621382327E-03  6.9293548668E-04 -8.8939937144E-03 -3.9248753613E-03 -2.7837628036E-03 -8.1375992148E-03
  2.0162339346E-03  1.5348754027E-02  1.8165909707E-03 -9.5993623642E-03 -7.5856542812E-03 -1.2680167594E-03
  7.0510488096E-05 -1.8628969354E-03 -9.2914939595E-03 -1.0578697034E-04 -1.9768063756E-03 -3.1544815257E-02
 -8.5957464175E-03 -3.3073285017E-03 -3.1996177974E-03 -1.4263846492E-02 -1.8569898469E-03 -2.9431975296E-02
     2   S    2.3406471440E-01
 -8.8469636352E-02 -9.0536172408E-01 -3.4078888453E-02  2.7356176090E-01 -1.7257848753E-03 -6.9706261100E-02
  8.5431225099E-03  2.9519404873E-04 -2.5796675527E-03 -5.9527815894E-03  2.8354205309E-04 -2.8128706405E-03
 -4.7505225702E-03  2.7030768961E-03 -3.8030918538E-02  2.6036853717E-04 -2.8825864673E-03 -1.1410809919E-02
 -3.3419229390E-03  1.9776097454E-02  1.0545371947E-03 -1.5031899979E-02  5.3519093690E-03 -1.4488278003E-03
 -3.5728794063E-04 -4.2218158977E-03 -1.1526583310E-02 -2.1269041365E-03 -2.4571865733E-03 -4.8329851258E-02
 -8.5446777525E-03 -5.0071583753E-03 -5.5430031683E-03 -2.4496764622E-02 -4.4546099949E-03 -4.6076596903E-02
     3   S    2.5737968851E-01
  5.3942184739E-03  1.7867936230E-02 -9.9567541761E-01 -5.1851999132E-02  7.3133135552E-04  1.1284307329E-03
  1.6050830621E-02 -3.8229430507E-03  3.5660224877E-03 -1.1673429685E-04  1.4426712558E-02 -1.7399330524E-04
 -1.4491121634E-02 -3.7132229144E-03 -9.9864605537E-04  1.1513374892E-03  1.8244311197E-03 -6.1258266882E-04
 -4.4976089962E-03  1.8556431241E-03  1.6285224676E-03 -1.8052850049E-03  3.7979488930E-03  1.0746359810E-02
 -4.8586949775E-04 -8.7006045974E-03  1.9318058811E-04 -4.9224995766E-03  9.0884855768E-04  3.4522337246E-03
  7.5830348782E-04 -2.0422631719E-03  4.3867529581E-03  2.0065578227E-03  1.5250911539E-03  2.1601011852E-03
     4   S    2.9137769874E-01
 -4.5796562138E-02 -2.0413277286E-01  3.9939147828E-02 -9.4313872777E-01 -7.8408518288E-04 -5.8385811941E-02
  1.8490849535E-03  2.2102714006E-03 -1.4673870524E-02  1.0155730662E-02 -3.1737718074E-03  1.6873946120E-02
  2.3990433256E-03  3.8468283265E-04 -2.2235787812E-02 -1.0328228451E-02  3.7356576830E-04 -6.5355048990E-03
 -8.4743693043E-04 -4.1440133770E-03  1.1824417771E-03 -5.9326965704E-04 -8.3553353286E-03 -1.9841611913E-03
 -8.0079756579E-04 -2.3139854146E-03  4.1997112087E-03 -1.4362919483E-03 -1.7734904658E-03 -4.6997062809E-02
 -9.0904096357E-03 -3.1593504853E-03 -6.6811653216E-03 -2.3433029245E-02 -1.6485278690E-02 -3.8099923559E-02
     5   S    3.9476697177E-01
 -6.3229765612E-04  1.0603047062E-03 -6.0675796137E-04  2.7528989437E-04 -9.9799671760E-01  2.2455328413E-03
 -1.4638379468E-02 -3.8854149836E-03 -4.1580186864E-03  3.8905398541E-04 -4.9667406055E-03  7.1836573065E-04
  1.1944428767E-02 -7.0111951738E-03  4.5656249725E-03  2.2106107914E-04 -4.5798065519E-03 -1.0048493936E-02
  1.1886302194E-02  8.3401790316E-04  3.8558057027E-03 -6.9101352189E-04 -1.9891559223E-03  1.4341330577E-02
  1.8896146094E-03 -5.5636918022E-03 -3.5065076426E-04 -2.1485107528E-03 -1.4876894123E-03  1.9825404788E-04
 -1.5397405862E-03 -2.2369784164E-03  6.7254430613E-03  2.9374195763E-04 -1.2648476445E-04 -7.2048664026E-04
     6   S    5.5514553415E-01
 -8.3463094556E-03 -2.9949244278E-02  8.2282318916E-04 -2.0546602540E-02  1.2198791619E-03  9.7015343061E-01
  9.5966355859E-05 -9.3719038563E-04  9.4850062680E-02 -3.9571276432E-02 -1.7014733885E-02 -1.3083936468E-02
 -1.6160324470E-03  4.7706721042E-03 -1.0823860052E-01  1.7663853809E-02 -1.0132338391E-02 -2.2552093196E-02
  5.8138744784E-03  7.8982666278E-03 -6.9828917438E-04 -1.2715099241E-02  3.6264530771E-02  2.0913628841E-03
  1.9801564997E-03 -4.7166009181E-04 -5.0693066411E-03 -1.2691035310E-03 -4.0390678101E-03 -4.2560745971E-02
 -6.5128855216E-04 -3.7504642167E-03 -3.2034238942E-03 -2.5614685870E-02 -8.0415302767E-03 -3.8755636555E-02
     7   S    6.1879115116E-01
 -8.1600008149E-05 -2.4904241571E-03 -3.2484591603E-03 -8.1978660911E-04  7.1567503840E-03  6.8159762831E-04
 -8.4608955201E-01 -4.6919730892E-01  1.4231367361E-02  2.4272147046E-02  1.5621408679E-01  1.0918421787E-02
