          36           8
     1   S    1.4814133741E-01
 -9.4180056883E-01 -2.4114687553E-01  2.3686293048E-02 -3.4133334546E-02  8.0931152701E-03  1.0798984865E-02
 -1.1352819441E-02 -1.7017675244E-02  2.1346444849E-02 -4.0201449533E-03  4.2621049171E-03 -2.0807905420E-02
 -2.3020056382E-03  1.4052545330E-03  5.8730066011E-04 -9.0151701613E-03 -1.5324012660E-04  5.9224897736E-03
  1.8016877054E-03  9.9622856079E-03 -5.2290108402E-03  6.5710956252E-03 -8.2429178322E-03  9.4978803204E-03
  9.4807642430E-04 -8.2131319218E-03 -3.6150475583E-03  2.9639064006E-03  5.4353497839E-03  4.7923012780E-03
  2.3449842535E-02 -8.5041907175E-04 -4.1752279902E-03  1.2436417356E-03  1.2136271024E-02 -2.2898851049E-02
     2   S    2.4184236567E-01
 -1.3354738724E-01  8.4141413875E-01  3.7100786116E-01 -1.5450118723E-01  7.3247258932E-03  5.8991303256E-02
 -1.0586660519E-02  1.2365712892E-02  7.6397847131E-03 -4.8918829053E-03  9.2327580444E-03 -1.4273845367E-02
 -4.4408606983E-03 -2.6510554998E-03 -2.3574821762E-02  3.9667133077E-03 -2.8548997932E-04  1.6964538979E-03
  4.2282843450E-04  1.7316716631E-02 -1.2148749421E-02  1.6855211374E-02 -1.7694847862E-03  1.3260372887E-02
  9.8271079295E-03 -1.1657012291E-02 -7.4879468745E-03 -2.4984217098E-03  1.2944708633E-02  7.1877489235E-03
  5.3124620706E-02 -4.0322303377E-03 -9.0864685166E-03  5.9652421819E-03  2.7411227521E-02 -5.0310715199E-02
     3   S    2.7263117710E-01
 -5.5065144327E-02  2.7660399226E-01 -9.1382649691E-01 -1.8912728527E-01 -1.5113736309E-03  5.8540309314E-02
  3.1415204104E-03  2.5069019371E-02 -9.8015067399E-03 -1.0983244046E-03  9.8022888846E-04  7.0404007368E-04
  2.2499876615E-03 -3.4437742039E-03 -2.8270491574E-02  7.9345155176E-03  2.6298171033E-03 -9.9744614609E-04
 -4.8265258854E-04  1.3450676051E-02 -8.2323429738E-03  1.6522395873E-02  8.4965288481E-03  3.9964210853E-03
  1.1300486366E-02 -6.9795930474E-03 -5.4426759321E-03 -5.6450433908E-03  8.2645282560E-03  3.0827643515E-03
  3.4164592003E-02 -4.1630807121E-03 -2.9640062787E-03  4.2853166674E-03  1.7659879998E-02 -3.3183539349E-02
     4   S    3.0683137732E-01
  4.1957705921E-02 -1.4897734684E-01  1.1156913368E-01 -9.6284212959E-01 -1.7782727870E-02 -4.0921295344E-02
  9.3389166585E-03 -3.4876103529E-03 -6.0604799386E-03  9.7493918159E-04 -1.6339943086E-02  1.2096052246E-02
  6.8767512606E-03  8.3195427201E-03  9.9680008138E-03  1.4029246734E-03  2.3536501257E-03  2.0300355893E-03
  3.4524136700E-03 -9.9906073208E-03  1.0063588281E-03 -5.0923480233E-03  2.9721497748E-03  6.4814467858E-03
 -5.3548312738E-03 -2.7006541995E-03  5.2136376534E-03  3.0953924497E-03 -7.7276147733E-03 -6.2192027896E-03
