          36           8
     1   S    9.2893370240E-02
 -8.2913301560E-01  8.6118823321E-02 -2.9900444833E-01 -9.4162465799E-03  1.0225513013E-01 -1.0501694598E-02
 -2.9666844866E-03  1.5493299682E-01 -6.1778672594E-03  7.1848671449E-03  2.5645875453E-02 -2.8829910632E-03
 -1.6153221712E-03 -1.6195254493E-03  5.6221791413E-03  1.4734908386E-04  4.0487267134E-04 -2.9710078190E-03
  4.6196085711E-03 -6.4630344863E-04 -4.1166401360E-02  1.0536398606E-03  1.2727482463E-02  1.3687673510E-03
  6.2302113520E-03 -1.7363425464E-03  1.5432491292E-03  1.6565065442E-03  2.0534778055E-03  3.2469451568E-03
  1.7288879635E-05  2.8626203283E-03  2.2248286055E-03 -1.5225525972E-03 -1.3772816292E-03 -7.0416657423E-03
     2   S    1.3439021481E-01
 -2.9315569937E-02 -9.7855886713E-01 -1.3489604909E-01  9.2864369956E-03  1.5459780196E-02 -1.5932430596E-03
 -3.8388833992E-03  2.0090832395E-02 -3.4558035961E-03  5.0131384893E-04  3.9254136551E-03  1.4765137818E-03
  3.0501511316E-03 -1.3489535570E-03  3.0128109960E-03 -1.6414740185E-02 -2.0615125869E-03  1.8617036537E-03
 -2.8011773036E-02  2.8172298107E-03 -5.8515706219E-03 -1.1312373741E-03 -9.7675839800E-04 -1.4634016535E-02
  1.8525847491E-03  1.3397334452E-02 -7.0883803436E-03 -2.5022965839E-04 -1.3642642546E-02 -6.5047756912E-04
  8.0626413710E-03 -8.4010606989E-03 -2.6781420003E-03  6.2183753460E-04 -1.5026823123E-03 -1.7271460841E-03
     3   S    1.6019516628E-01
  1.5045031354E-01  1.0219941769E-01 -9.1275467783E-01  2.5089600577E-02 -1.2588304113E-01  7.1317697799E-03
  3.2087386716E-03 -1.7325853194E-01  7.1825989731E-03 -5.7843763713E-03 -2.5593087079E-02  3.2700705113E-03
  2.8596558348E-04 -9.3289283422E-03 -6.5823647527E-03  1.5755935579E-03 -2.6638742544E-03  7.2190990710E-03
  1.1742880269E-03  1.5294220561E-03  4.1525134047E-02 -6.5111561597E-03 -6.7780582627E-03  1.6610811275E-03
 -5.7251832217E-03  5.6047480513E-04  3.3780121931E-04 -3.2088323125E-03  5.1577994265E-04  4.8800219846E-03
 -1.4430992699E-03 -1.0603137975E-03 -8.9552352562E-04 -5.9188339285E-04  1.2748314065E-03  5.3235906576E-03
     4   S    1.8754731592E-01
  6.4141953977E-03 -4.8037404022E-03 -1.8457683949E-02 -9.9650332044E-01 -8.6491584217E-03  1.9262112769E-03
 -2.2431645816E-03 -1.0754507564E-02  7.9394975649E-04  1.4619917165E-04 -1.1554828798E-03 -2.4257364976E-03
 -2.5473911952E-03 -1.7773280653E-03  8.2769551493E-04 -6.9611858043E-04  2.2982742724E-03 -2.9874628989E-03
 -1.1831442526E-02  7.8525339843E-03  2.7459926159E-03 -3.9697299217E-04  2.5438375270E-03 -4.5565316187E-03
 -7.3524561268E-04  8.6993859872E-03  4.0884739009E-03  1.0472202005E-04 -7.2460193480E-04 -1.4989224389E-03
 -8.9581835294E-03  2.6472183115E-03  6.6381059976E-03  1.5682292383E-04  1.7983690481E-05  6.6000103062E-04
     5   S    3.1110113305E-01
  2.2574375569E-02  7.1390284746E-03 -3.3001146835E-02 -2.3926692395E-03  9.4781107105E-01  2.9247056863E-02
  7.3861392612E-03 -2.8658899790E-01  9.0486537185E-03 -6.8367275878E-03 -2.2505626177E-02  2.2891838870E-03
  5.4396664758E-04 -1.2207893867E-03 -5.0143743151E-03  2.0835706770E-03 -8.6573480442E-04  3.2473797463E-03
  5.3814428400E-04  5.8757977577E-04  3.1916198928E-02 -2.0367396248E-03 -8.2109028322E-03  1.1265178401E-03
 -4.7103382362E-03 -1.4667814679E-04  1.7128258332E-04 -1.3192747116E-03  4.5048184438E-04 -4.1868040534E-04
 -1.4348450677E-03 -7.0634680935E-04 -8.3836498698E-04  4.9457893281E-04  1.1904519655E-03  4.7502521950E-03
     6   S    3.4619006768E-01
  1.7909880310E-03  4.2491177004E-04 -8.8993623073E-04 -8.4458817930E-04  1.6976801965E-02 -9.9667439571E-01
  4.8027483585E-03 -3.9909396329E-02  3.2595028037E-03  1.4556048956E-04 -3.5151319644E-03 -1.5686228418E-03
  7.5496581956E-04  1.4874735174E-02  9.3701141855E-05  3.3866999914E-03  1.6045513247E-02 -1.7025235382E-02
 -2.4528813404E-03  2.5740138189E-04  3.7148252984E-03  1.1068548414E-02  2.5930451876E-03 -2.0255333792E-03
  2.4350640609E-03 -7.4046573210E-04 -9.1053226616E-04 -3.8942229806E-03  6.9657476523E-04 -1.3247729686E-02
  8.2597841448E-04  7.1373720590E-04  1.1761286608E-03  4.0291451711E-03 -4.0178866016E-03 -4.6171947277E-03
     7   S    3.6432238826E-01
 -2.1669150034E-04 -1.2197359724E-03  2.7444596691E-05 -1.1752511741E-03 -2.2676221634E-03  3.8442539731E-03
  9.9956729604E-01  1.7478310948E-02 -1.3753889220E-03  7.7669799037E-04  8.9015679969E-04 -2.8555775393E-04
 -2.3799472073E-04 -2.9335778700E-03  7.8279211847E-04 -3.7006529096E-03 -8.7204625369E-05  2.3907933012E-04
 -8.3167990742E-03  2.8348476951E-03 -5.8785507895E-04 -1.2680454044E-03  1.6329841598E-03 -3.7812008582E-03
  3.4701464323E-04  4.6302443693E-03 -1.5912728234E-04 -3.6307406552E-04 -2.4657993349E-03  7.7726965220E-04
 -7.0141539181E-04 -7.2849665219E-04  1.2223104797E-03 -1.4738119393E-04 -3.6107971874E-04 -5.2438226960E-04
     8   S    4.1932241834E-01
 -2.2297540759E-03  1.5042716427E-04  2.9780144278E-03  1.1960500615E-05 -1.1659642945E-02  4.8909494240E-05
  1.4737286884E-04 -7.9658235352E-02 -9.9631307448E-01  4.2239160969E-03  6.0480387643E-03 -2.0888179293E-03
 -1.6792459265E-03  9.1819705246E-04  7.2220418577E-04  4.8208958078E-03  4.0349964710E-03 -4.5601894883E-03
  5.7499249101E-03  6.5432414842E-04 -6.8563558285E-03  1.8932892954E-03  4.8657571757E-03  2.6504131089E-03
  1.3969351517E-03 -2.0016862726E-03  2.2335731212E-03 -6.4226093952E-04  3.2787927921E-03 -9.6197917296E-04
 -2.6294235276E-03  2.7097037328E-03  2.0935027057E-03  1.4909574128E-04 -7.9624709223E-04 -1.9678601036E-03
