          36           8
     1   S    1.0537308224E-01
 -9.3875991565E-01  1.4459537023E-01 -2.4066725091E-02  6.2186634980E-02 -8.2943479994E-03  1.6397059319E-02
  1.2448286476E-02  1.0799227807E-02  4.8598450020E-03 -2.6766110801E-02 -9.0143293725E-03  3.2505299521E-03
 -1.8892374349E-02  1.2212066956E-03  6.7505328237E-03  1.2985379191E-02  1.1547121462E-02  6.1706360195E-03
  2.1126440093E-03 -2.0021987959E-03  1.0343934385E-02 -9.6974036476E-03  1.0633779700E-02 -3.0114114016E-03
 -2.5493057049E-03  6.9191974355E-03  3.2307450923E-04  6.1954926382E-03  2.8966388834E-03 -2.8124478592E-03
  8.4062644084E-03 -2.1619188578E-03  2.0580104124E-02 -2.3281572622E-03  1.2049045528E-02 -2.5218766537E-02
     2   S    2.2612498045E-01
 -5.4559597740E-02 -8.9767781708E-01 -2.6098862238E-01  2.4119266098E-01 -3.5662660357E-04  5.3312961923E-02
 -1.5511888995E-02  3.7054558527E-03  2.7946397842E-03 -1.2660628193E-02  4.6669142037E-03  3.5845088399E-03
 -5.3153369251E-03  1.0492363768E-03 -1.2893835828E-02  1.1491725916E-02  3.1302928563E-03 -8.6155129878E-03
  8.5399485227E-03 -2.6061301630E-03  1.6116418665E-02  2.2818844035E-03  1.2919084754E-02 -1.2256388710E-03
 -3.9740891412E-03  9.8061386691E-03  7.0075888716E-03  1.0048573529E-02  4.8448488991E-04 -1.8317597282E-03
  1.1549784761E-02 -5.1089766204E-03  3.1677589361E-02 -4.0960803221E-03  1.6378282092E-02 -3.5204563647E-02
     3   S    2.5968634602E-01
  1.2578936901E-02  1.5383425857E-01 -9.2823935402E-01 -3.0502104430E-01 -9.2087229251E-03 -3.8798467174E-02
  2.7346571517E-02  7.2210482575E-03  1.3739257811E-03 -1.0355134829E-02 -6.0434862235E-03 -9.3440656984E-03
 -9.6635629763E-03  4.6195299021E-03  1.6859343364E-02 -7.2197309285E-03  1.4726139571E-03  7.4294450287E-03
 -1.0278581831E-02 -1.0013513432E-03 -1.0416176712E-02 -1.2241172962E-02 -1.0513251708E-02 -5.5965276725E-03
  3.5849134087E-03 -1.0063463654E-02 -7.9126637865E-03 -5.5777542980E-03  9.4253119939E-04 -1.2584926154E-03
 -4.4344656663E-03 -1.4974607703E-03 -1.4148371992E-02  2.2829322682E-03 -6.2185046201E-03  1.5819072524E-02
     4   S    2.9041936713E-01
 -3.8064005909E-02 -2.2827142013E-01  2.2560173769E-01 -8.9750524743E-01 -3.1943437435E-02  7.5381334179E-02
 -4.8195375742E-03  8.9722365415E-03 -3.0994607858E-03 -2.1326689742E-02  1.1476663070E-02 -1.3357945146E-02
 -1.7573376808E-02 -8.3184071932E-04 -4.9288954114E-03 -4.2479355659E-03  8.8761299063E-05 -4.1102642651E-03
  1.1824560923E-02 -8.6960610656E-04  2.3556802630E-03  5.5200169902E-03  8.5800176829E-03  1.2754555055E-02
  6.2342450102E-03  1.5914787704E-04  1.1789657674E-02  1.3291454594E-02  9.0709903909E-03  4.1329058972E-03
  1.4426290070E-02 -1.6826318537E-02  4.1756935818E-02 -9.0160770033E-03  2.3552835567E-02 -4.2375477668E-02
     5   S    3.8598024701E-01
  2.9763159978E-03  5.2177391341E-03 -3.2679785634E-04  2.3289537279E-02 -9.9602218846E-01  1.6158063623E-02
 -2.0114629750E-02 -1.2509138824E-02  4.2408682718E-03  8.8219814530E-03 -1.2287341258E-05  9.5389164333E-03
  1.3692614162E-02  4.2191960980E-03 -1.6612012122E-02  7.8916260649E-03  1.6028073327E-04 -1.0496898277E-02
  5.5862651035E-04 -2.2261287623E-03  8.8332121256E-03  1.4093858702E-03  1.3513426173E-04 -1.3382486183E-02
 -9.8020469714E-03  3.4253833164E-03 -3.0077107716E-03 -1.2589427303E-03 -7.9276788601E-03 -3.8387476670E-03
 -1.3152382869E-03  4.4590429809E-03 -3.7859852346E-03  3.2294977836E-03 -3.3604033088E-03  2.9383645207E-03
     6   S    5.1251614038E-01
  6.2305226513E-03  3.2116476151E-02 -2.0431210168E-02  2.6614094413E-02  1.1284269126E-02  9.6940397471E-01
  6.5808266151E-02  9.7227895002E-02 -8.6692417214E-04  3.7965216871E-02  1.7530139477E-02 -1.4369966841E-02
  4.3106461237E-03 -1.4367556218E-03  6.0761882982E-02 -9.7184277936E-03 -2.7422697664E-02  9.3836562420E-03
 -4.0354453708E-02 -3.2237474676E-04 -4.3399420817E-03 -2.3321139308E-02 -1.0497644831E-02  1.0389187025E-02
  2.8530903934E-02 -3.6364900012E-04 -3.9971003704E-03 -1.3064814387E-02  6.8879033939E-03 -3.3737738108E-03
 -8.9111870486E-03  9.7042543625E-03 -3.1283451403E-02  2.6999280881E-03 -1.7501585872E-02  3.2258887677E-02
     7   S    6.0661684875E-01
  5.0202494172E-04  8.6187228727E-03 -7.4436522307E-03  1.4360878657E-03  7.4539878753E-03  2.9633008567E-02
 -9.1494086491E-01  3.0155546250E-01  1.4999634771E-02 -1.8238736295E-01 -9.9230546523E-02 -4.6479140178E-02
 -8.0807376797E-02  8.0254654109E-03  4.8562266893E-02 -1.8500889754E-02  3.4024543451E-02  4.3590412335E-02
 -3.0608091105E-03  1.8591275893E-03 -3.4700978023E-02 -2.0121314175E-02 -1.6161967387E-02 -5.6501809324E-03
 -1.7210132401E-03 -2.0771676069E-02 -1.3733839563E-02 -4.1867641589E-03  4.7313118025E-03  2.4963627717E-03
 -4.2772197157E-03 -6.7253820251E-03 -1.1727327849E-02  1.2087848699E-03 -1.7619654707E-03  1.1477113111E-02
     8   S    6.1768268669E-01
 -1.3006515829E-03  3.5088024083E-03 -5.6348324145E-03 -1.3212438421E-03  1.0163747624E-02  8.3068540087E-02
 -2.7661024190E-01 -9.1883155830E-01  1.5845553207E-01 -5.1000122428E-02  6.3187452094E-02 -7.7841009349E-02
 -4.9868748676E-02  9.3149854267E-03  9.7228764524E-02 -8.3595650356E-03 -3.1372143873E-02  8.5803950089E-03
 -4.8780252630E-02 -6.0705414060E-03  4.7287203648E-03 -3.8686105074E-02 -4.6732764764E-03  1.0398235295E-02
