          36           8
     1   S    1.2706019596E-01
 -9.2249438832E-01  2.5210677080E-01  2.7648307669E-02 -4.4249231794E-02 -1.1435540798E-02  1.3839914228E-02
  1.2469240127E-02  5.1232895437E-03  1.7155461128E-02  2.4746604222E-02  1.5774700007E-03 -4.7547969202E-03
 -2.2417754565E-02  8.5455083433E-04 -8.6353286633E-03  7.7057323624E-03  1.1114050919E-02 -8.7982497794E-03
  3.5215221607E-03 -1.7486554169E-03 -1.2140556539E-02 -1.0064857402E-02  1.3188331252E-03  3.6656855120E-03
 -6.9543410708E-03  8.2720042997E-03 -4.6452985242E-03  8.3716621993E-03 -3.4590081961E-03 -2.9488897604E-02
  3.1331808293E-03  4.9163634988E-04  1.5714051731E-02 -1.8489732507E-03 -5.6268452247E-03 -2.7231145398E-02
     2   S    2.2049752305E-01
 -1.2597642287E-01 -8.3128572832E-01  3.9729281403E-01 -1.6068380318E-01 -6.5608664514E-03  4.7415749284E-02
  9.1013662497E-03  5.0810807588E-03 -9.4311817202E-03  4.9605174544E-03  6.7754614450E-03  9.1755219532E-03
 -7.4692669554E-03  6.4907669624E-03  6.1708317243E-03  5.9113465133E-04 -6.5790536265E-03 -5.2841708007E-03
  2.1653938861E-03 -3.1832899926E-03 -2.2134220984E-02 -1.7932116611E-02 -2.8631456108E-03  8.9153581252E-03
  3.4333203965E-03  1.3609585918E-02 -2.6233999912E-03  1.3984332848E-02  3.0391301396E-03 -5.6795611031E-02
  6.6848810344E-03 -2.1725313126E-03  2.7598764862E-02 -1.4072953311E-03 -1.1703944592E-02 -4.8395856084E-02
     3   S    2.5101855575E-01
 -5.5879202596E-02 -2.9256624213E-01 -8.9923103917E-01 -2.0866695890E-01  6.8073752766E-03  5.5084201430E-02
 -8.3862710531E-03  8.2082027892E-04 -2.2110366520E-02 -1.1728943877E-02 -1.3213089231E-03  6.8286512521E-03
  6.9985176857E-03  2.1284350414E-03  1.8430610956E-02  1.4358625757E-04 -1.0775196284E-02 -4.7827735344E-03
  3.0286782302E-03 -7.2130404566E-03 -2.1381766820E-02 -1.3711400017E-02 -9.1588263516E-03  8.1923607113E-03
  1.5354803959E-02  8.3091108909E-03 -3.0863968330E-03  1.2554856377E-02  6.1702239147E-03 -4.0354503489E-02
  6.4894031050E-03 -3.0160530306E-03  1.7926241857E-02  1.1051356862E-03 -4.5784146709E-03 -3.4947876137E-02
     4   S    2.8489171739E-01
  4.5468645499E-02  1.5769809617E-01  1.2012100748E-01 -9.5654325053E-01  1.5768509727E-02 -4.0531927242E-02
 -6.9516946199E-03 -2.2084318453E-03 -7.5456657523E-04 -6.7106739778E-03 -1.3820574055E-02 -1.0988642314E-02
  1.0771091386E-02 -2.9662118011E-03 -8.4395080094E-04  1.0811912787E-03 -4.6044199686E-04 -3.0840360744E-03
 -2.2751126577E-03  5.8273125080E-03  1.1286190990E-02 -5.2125271019E-04  5.4043053571E-03 -6.6981996110E-03
 -3.1610139129E-03 -9.7450014789E-03 -4.0791867538E-03 -3.7923401704E-03 -3.3369852581E-03  4.1494675342E-02
 -6.0244177135E-03 -8.4143993331E-04 -2.1481425512E-02 -4.1519405523E-03  1.3525617247E-02  3.2308901333E-02
     5   S    3.8658682432E-01
  4.1666837859E-03  3.3283550416E-03 -3.4451924266E-03 -1.1177065150E-02 -9.9703674647E-01  2.0458264773E-02
 -1.8866480235E-02 -2.5176390963E-04 -1.4441523011E-02 -1.0289811313E-02 -9.4434757091E-03 -5.2251705414E-03
  1.1825877676E-02  3.2326391161E-03  1.6677917194E-02  1.7191151486E-03 -9.5234691841E-03 -2.6005902022E-03
 -2.2328973896E-03  1.4929421642E-04 -7.1945384364E-04 -7.2144084241E-03  7.6595160170E-03 -8.1744759283E-04
  6.5153609455E-03 -1.4207167545E-03 -7.9927962442E-03 -1.7517454179E-04 -1.0057127325E-03  4.3086127776E-03
 -2.8178172737E-03 -4.9467257528E-03 -3.4479002461E-03 -3.6459714330E-03  3.0066084659E-03  3.3649428021E-03
     6   S    5.2894360469E-01
  7.8967110433E-03  2.5548710975E-02  1.6602124751E-02 -1.2300716580E-02  1.2364419663E-02  9.6438556836E-01
  1.7179341145E-01  9.9464662489E-04  9.7765750041E-03 -1.3161481415E-02  2.0896506788E-02  2.5370100064E-02
  8.7475663694E-03  1.1514073884E-03 -6.5006389300E-02 -2.3375960815E-02 -8.6050263818E-04  1.0479974463E-02
 -7.3682402065E-03  2.8677406918E-02  2.5967416800E-02  3.3761611704E-03 -3.5402795217E-03 -9.2735509299E-03
 -3.7437627680E-02 -8.1997993349E-03  2.1422663960E-02 -1.6373156675E-03 -3.2857416637E-04  4.1847251730E-02
 -3.4993199606E-03  1.0563208465E-02 -1.8107365457E-02 -3.6737871603E-03  7.1448551867E-03  2.9522219637E-02
     7   S    6.0095766078E-01
 -1.3730932097E-03  2.1372044308E-03  5.8715180294E-03  6.9240345033E-04  1.2046499041E-02  1.3902167465E-01
