          36           8
     1   S    1.2562551915E-01
 -9.4769930760E-01  1.7074401490E-01 -1.5715311699E-02 -4.1769552744E-02  1.0704599952E-02 -1.2415392024E-02
 -1.3800590822E-02  1.8297972600E-02  4.9209372570E-03  2.5374980604E-02 -1.0328267655E-03 -4.0081083485E-03
 -2.0510121278E-02  1.3604314029E-03  9.2770102796E-03  8.8809648145E-03  6.6630568376E-03 -8.3323797276E-03
 -1.2660906010E-03  3.4245501734E-03 -9.7316417313E-03  6.4865346633E-03  9.3048461613E-03  4.2899266469E-03
  1.2280525319E-03 -6.8242279263E-03  2.2968387530E-03 -3.3256102390E-03  2.9802806109E-03 -6.1221674401E-03
 -2.9727949964E-03 -1.0453657706E-03 -1.9471737170E-02 -2.0742371544E-03  1.2010285546E-02  2.2469251114E-02
     2   S    2.4040841435E-01
  7.7269557504E-02  8.5778961568E-01  3.6193938777E-01  1.9496640522E-01 -5.1034447933E-03  6.2719477601E-02
  1.3260894686E-02  9.4178009795E-03 -4.4899988578E-03 -1.2215330503E-02  4.8528952810E-03 -8.2186625966E-03
  1.2771718711E-02 -9.1837317923E-04  1.2214155760E-02  5.4758678174E-03 -3.0901852213E-03  7.6784471393E-03
  1.8612638420E-03 -9.9416355659E-03  1.8547819835E-02 -1.0889241909E-02  1.8721391126E-03 -3.3721644500E-03
 -3.6668495307E-04  1.0413530327E-02  3.6903187123E-03  7.1556766505E-03 -1.1247196698E-03  1.1742875722E-02
  3.7851359017E-03  4.8430193308E-03  3.9486261200E-02  4.7848510394E-03 -2.3011117903E-02 -4.2873887305E-02
     3   S    2.7205445137E-01
 -2.7473747375E-02 -2.5931464387E-01  9.0754557611E-01 -2.5237321841E-01 -8.8183556560E-03 -6.3484694614E-02
  2.4667038602E-03 -2.9661245528E-02 -5.3535588150E-04 -1.1775677517E-02  3.5353776889E-03  6.2892093816E-03
  5.0410212846E-03 -3.6690374840E-03 -2.3471536438E-02 -9.6243322034E-03  1.0653107590E-03 -6.0946209537E-03
  6.9178645312E-04  1.2925135372E-02 -1.6407924113E-02  1.0776733516E-02 -1.4812570017E-02 -5.1393834476E-03
 -1.1993465102E-03 -1.0637030540E-02 -7.4504883776E-03 -5.4468244549E-03 -6.2833693122E-04 -6.9645062297E-03
  9.9387834110E-04 -6.5994521452E-05 -2.4931344260E-02 -3.9239391316E-03  1.3804089303E-02  2.7439461290E-02
     4   S    3.0529867833E-01
 -3.5966205731E-02 -1.9742026817E-01  1.5741736054E-01  9.3557762031E-01  2.2889589486E-02 -6.6454841145E-02
 -1.4714905877E-02 -2.7613781557E-03  6.3538358116E-04  1.0977380011E-02 -1.7407008191E-02  1.5804396561E-02
 -1.4487549730E-02 -3.9415789473E-03 -6.1566702608E-03 -1.7207469637E-03 -9.3208087509E-04  2.8679806635E-03
  1.3357823394E-04  9.6464450149E-03 -3.0378561781E-03  2.7515496830E-03 -2.6009413333E-03 -9.2980087173E-03
 -6.4123600328E-03  2.2166852448E-03 -5.6567426899E-03 -6.7208849825E-03  4.2638873484E-03 -1.0289194638E-02
  6.0457187028E-04 -1.3266928972E-02 -3.5729312167E-02 -5.7588093995E-03  2.1654174624E-02  3.6232218097E-02
     5   S    3.9878963435E-01
 -3.8532642418E-03 -5.0148806725E-03 -2.8335809657E-03  1.7258418527E-02 -9.9645695662E-01  2.1630541145E-02
 -1.5451512647E-02  1.9394716791E-02 -1.5699032925E-03  1.0936200537E-02 -8.8570784885E-03  2.8382050774E-03
 -1.1630548339E-02 -6.5969209516E-03  1.6939838258E-02  1.0805436654E-02 -3.4762095012E-04  2.8191987036E-03
  2.3924389736E-03  1.1802798800E-03  5.2723387339E-03 -1.3643567573E-03  4.8244379266E-03 -1.3340267840E-02
 -8.5021560837E-03  4.4271012385E-03 -1.8476033200E-03 -9.7533218685E-04  5.6972760089E-03 -1.0509179529E-03
  3.6433105773E-03 -4.5795057867E-03 -3.7050157340E-03 -2.1046809054E-03  2.8578669616E-03  3.3274440537E-03
     6   S    5.1632735314E-01
 -7.5629114098E-03 -4.0519191827E-02  2.5066846314E-02  2.3202161547E-02  1.5406488448E-02  9.6173550834E-01
  1.2630672456E-01 -2.8512567847E-02  1.3428693982E-03  3.5179763765E-02  1.8635868794E-02 -2.3498541300E-02
 -1.7924642953E-02  2.5127154259E-03 -7.9773136578E-02  9.8640859144E-04  2.5973787428E-02 -1.2876870983E-02
 -2.0652979137E-03  3.9284529712E-02 -4.8535897411E-03  9.3550729341E-03 -3.6534442374E-02  8.3090797225E-03
  2.3280365954E-02 -6.1082227883E-03 -5.5529637124E-04 -8.6924234210E-03 -9.1335134608E-03 -8.5189430831E-03
  6.1983880177E-04 -6.2178264554E-03 -3.3484357340E-02 -2.8313763553E-03  2.0438729802E-02  3.4637759285E-02
     7   S    6.0081031838E-01
  2.5921936684E-03  1.3827858733E-03  3.8015437660E-03 -3.0955924811E-03  1.0283231065E-02  9.7020771032E-02
 -9.7655643526E-01 -2.9177218333E-02 -1.7248184044E-02  3.2028277678E-02  6.1523355894E-02 -6.5841740047E-02
  2.7499529406E-03  4.2000234608E-03 -8.0960630613E-02  1.0621899985E-02  2.8823768798E-02 -7.5955327087E-03
 -3.2340692980E-04  3.0607580809E-02  1.5069136033E-02 -1.8121408773E-03 -3.6765872460E-02  8.9244850042E-03
  2.6204326491E-02  2.0767493975E-03  4.5331758380E-03 -1.1614770377E-03 -1.1043762993E-02  3.2056278500E-03
  3.3126251783E-03  9.6208864745E-04  5.7658148214E-03  2.2248887927E-03 -1.9863933005E-03 -4.7010821609E-03
     8   S    6.3137243121E-01
 -4.8558423176E-04 -8.2809231040E-03  6.5243763516E-03  1.3024905523E-03  6.8218345394E-03  3.2911856641E-02
 -3.1049488199E-02  8.5511903161E-01 -7.1462175424E-03 -4.9965043026E-01  3.8084523315E-02  2.7019761635E-02
  5.4190738961E-02  5.0469023229E-03 -5.4517061516E-02 -3.9368509329E-02 -6.5832260907E-03 -7.2131554478E-03
 -1.8721775864E-03  6.4872722020E-03 -2.3373804661E-02  1.1246336348E-02 -1.7994059463E-02  7.7236144820E-03
  3.4300243028E-03 -1.2430146648E-02 -5.9633279552E-03 -2.1830931315E-03 -5.0177661346E-03 -3.0553262559E-03
 -2.4240728899E-03  4.5233580760E-03 -1.0450824402E-02 -7.1078709530E-04  4.3016456539E-03  1.0625353263E-02
