          36           8
     1   S    9.8154448119E-02
 -8.4991914442E-01 -2.1299602065E-01 -1.9373110967E-01 -5.4652958598E-02 -8.3246769714E-03 -5.9205192421E-02
  1.3351625890E-02 -1.2175099391E-01  7.8246361559E-03  6.4759244607E-03  1.3281895285E-02  2.5382248769E-04
 -2.3712959074E-02  1.1781801578E-03 -4.8729848639E-03  3.0971273347E-03  8.3554583145E-03 -8.7352909752E-04
  1.3176250129E-02  7.5746847715E-04 -3.4923005423E-03 -1.3683980073E-02  7.9058224282E-03 -6.3922989323E-03
  4.2216093841E-02  6.9265189389E-03  8.7398301343E-03 -3.9924351433E-03 -4.7352367707E-03  4.0953418074E-03
  3.8074214971E-03 -9.9191551783E-03  6.3883027203E-04 -2.6156447633E-03  2.2411764126E-03  9.9505938492E-03
     2   S    1.5477122812E-01
 -7.8194103388E-02  9.1314777008E-01 -3.5190432924E-01 -3.7482961478E-02 -3.4227435129E-03 -3.1666009076E-02
  4.3793661566E-03 -5.5147417838E-02  6.1952054420E-03  1.4459148048E-03  7.2215723424E-03 -8.8908788299E-03
 -1.3457791066E-02 -4.8534043091E-03  3.0399719580E-03  1.6383364925E-02 -1.4230864442E-02 -4.0861564840E-03
 -1.3805219273E-02  1.7990893682E-04  3.9901217520E-03  4.1319523309E-03  1.0400562212E-02 -5.0630198859E-03
  2.1421780391E-02 -2.0395158573E-03 -8.2672089394E-03 -3.2883420849E-03  6.3498662840E-03 -5.3380406013E-03
 -8.2893096124E-03  3.0023956940E-03  2.1311445999E-03  3.5608252078E-04  4.8805686731E-04  3.8290176944E-03
     3   S    1.8266457785E-01
  1.1324485865E-01 -2.6569582804E-01 -8.8107692741E-01  2.0982778747E-01  5.1503467772E-03  6.8949911840E-02
 -1.5652611141E-02  1.2791841491E-01 -1.0043163825E-02 -3.9879372452E-03 -1.7896168590E-02  7.9075335083E-03
  2.4638903593E-02  1.3232894387E-03 -8.9132759168E-03 -1.4439425432E-02  7.2448969540E-03  5.7779801986E-03
 -2.8202057679E-03  2.5327082969E-03  4.6667816092E-03  2.0790722177E-03 -9.6080662595E-03  7.7364675189E-03
 -4.3228143431E-02 -1.3973944292E-03  9.3196692327E-04  6.4159757544E-03 -7.0294058472E-03  1.8501086759E-03
 -1.6632115828E-03  3.4658780762E-03 -1.3103475535E-03  2.1472493179E-03  1.9069398007E-04 -7.5530817449E-03
     4   S    2.0513851467E-01
 -4.5248195454E-02  7.0513511522E-02  1.5203022429E-01  9.7009572026E-01 -9.8755866077E-03 -3.8645818190E-02
  1.0408778416E-02 -6.6892202268E-02  8.5279822330E-03  2.7702360809E-04  4.7242738613E-03 -9.9900710113E-04
 -1.0899901062E-02  1.9873925735E-03 -7.7376357911E-04  6.1185713266E-03  1.0388591831E-02  4.3779341306E-03
  3.9104200873E-03  6.9543098100E-03 -5.8429837510E-03 -3.8939259259E-04 -1.0307097657E-03 -3.8711916500E-03
  2.3721205759E-02 -3.2039394851E-03  8.7108379705E-03 -5.7781878941E-03  8.5003588248E-04 -1.0455470823E-02
 -1.2599509288E-03 -1.4598698940E-05 -2.0731376107E-03  5.2423971919E-03 -3.3440348295E-03  7.4853695036E-04
     5   S    3.5247573731E-01
  1.8259827484E-03 -1.2471309008E-03 -1.2476329277E-03 -4.2170276937E-03 -9.9756453958E-01  2.9104730630E-02
  1.1108677045E-03  1.0137806890E-02 -6.6183453534E-03  7.3094861274E-04  4.4153070181E-03 -4.3380100639E-03
  2.0885510451E-03  2.4166568823E-03  1.2795471082E-02  1.7687060831E-04 -1.2596616672E-02 -1.3935508043E-02
  8.5515782131E-03 -8.8238717628E-03 -5.6241285086E-03 -2.4520033917E-03  2.6158124041E-03 -2.3236955429E-03
 -4.0638419863E-03 -1.1095866182E-04 -3.2960983728E-03  4.6059391832E-03  7.6332259822E-03  2.4205064652E-03
  8.0619091276E-03  8.3123265513E-04  4.0264999342E-03 -4.0058613107E-03 -9.2460650689E-04  4.2726859234E-03
     6   S    3.8491008655E-01
 -1.2757002465E-02  1.3428759979E-02  1.7493958775E-02  8.8691814278E-03  2.4677665201E-02  9.7654967128E-01
  2.2680520058E-02 -1.8237277633E-01  1.3089471556E-02  5.8685083190E-03  1.1433648227E-02 -4.4549509717E-03
 -2.0531739063E-02 -1.9438267965E-03 -3.2530431457E-03  1.0797923518E-02 -6.0982986230E-04 -8.0121688882E-04
 -1.3336522425E-03  2.5515561614E-03  4.9421015057E-04 -4.4802845678E-03  8.3404765233E-03 -5.5804825580E-03
  3.0399060296E-02  1.4911667572E-03  1.4371129717E-03 -3.7636376109E-03 -4.2551246684E-05 -2.5075626770E-03
 -3.4279788740E-03 -2.4497411191E-03  7.9330588343E-04  2.9451369495E-04  7.8949329339E-04  5.2233091522E-03
     7   S    4.5245134607E-01
 -1.1072930169E-03  7.2002320059E-04  2.2046385745E-03  1.7171165306E-03 -1.2463975534E-03  6.6853227007E-03
 -9.9560315370E-01 -8.3583094505E-02  5.0514519181E-03 -4.4138144049E-03  5.6264427390E-03  1.9679974878E-04
  1.1780276292E-05  4.3212313298E-03  1.0824886706E-02 -1.3058951143E-03  5.5930642219E-03  1.6579502504E-04
  9.9537368358E-03 -5.1179837664E-04 -8.9611461073E-03  2.5171407233E-03 -5.8612296822E-03 -3.3058094878E-04
  4.1982267394E-03 -2.2699974798E-03  4.5576204805E-03 -2.4967715542E-03  3.9152860509E-03 -3.2637061243E-03
  5.9555060587E-03  7.1494461465E-05 -1.4975118404E-03  1.0656007028E-03 -2.8515031351E-03 -1.5319568039E-03
     8   S    5.0613801518E-01
  1.7893445873E-03 -8.8895262992E-04 -1.9928184462E-03  2.0724581003E-04  2.9429387121E-03 -8.6646871079E-03
  5.7380361163E-03 -1.2838073711E-01 -9.8857543827E-01 -5.2172413354E-02 -1.2281228491E-02  1.0451866864E-03
  8.1744428127E-03 -4.0410713131E-03 -2.5360697138E-03  4.8467842037E-03  7.2514033194E-03  1.6613531035E-02
 -1.7729429576E-02  9.2279982856E-03  3.8837917810E-03  1.5217822984E-02 -7.6861521350E-03  4.2624602540E-03
 -6.6168678851E-03 -5.3854396716E-03 -1.3774021275E-03 -6.0929787260E-03 -3.9236430579E-04 -7.6048236143E-03
 -8.2238973815E-03  4.2392746338E-03 -4.6701641801E-03  5.3249184908E-03 -1.6632829674E-03 -8.0673167850E-03
