          36           8
     1   S    1.0056997468E-01
 -8.3753683250E-01  1.1729751532E-01  2.8588914433E-01 -2.8249184778E-02 -9.0905996289E-02  8.7601113386E-03
 -1.1793087769E-02  1.5132701714E-01  5.2854233764E-04 -6.1910176327E-03  2.5096686378E-02  3.8913425729E-03
  4.3377977530E-03 -1.6608579486E-03  3.8701017551E-03  9.5356556048E-04  7.0584892100E-03 -2.2369574304E-03
 -2.7900337491E-03  3.9698847289E-03 -8.5797132707E-04 -4.2886165416E-02  5.2395975721E-03 -1.1054825796E-02
 -7.0438655298E-03 -3.4543677408E-03 -4.0932257441E-03  2.6980736607E-03 -2.7003272428E-03  3.5214017511E-03
  3.1267180223E-03  3.0933376236E-03  1.0675296530E-03 -6.1711742311E-04 -1.6607127100E-03 -8.7274143350E-03
     2   S    1.4377463098E-01
  3.4368077846E-02  9.6552311218E-01 -2.2063333880E-01 -1.5654803010E-03  1.6285989336E-02 -1.6003633159E-03
 -8.6630507529E-06 -2.3678827480E-02 -2.7069595916E-03  3.2236434313E-04 -4.7735565379E-03  1.0030614822E-03
 -5.6208179377E-03  2.7310876262E-03  3.5889171272E-03  1.2460004884E-02  2.3278020979E-02 -1.9590104329E-03
  4.8621670407E-03  3.1692087716E-03 -5.4355125690E-03  7.2973334945E-03  1.2867226752E-02  4.5825895115E-03
  1.8905014124E-03 -6.8950899429E-03 -6.5823208384E-03 -1.1296655703E-03  8.4491068885E-05  1.4321950773E-02
  7.1901108256E-03  7.8951681290E-03 -2.0665697704E-03  6.0421911672E-04  4.2519598353E-05  2.9153908319E-04
     3   S    1.6614670835E-01
 -1.5726242092E-01 -1.7752608819E-01 -9.0423221488E-01 -6.7179233252E-02 -1.0642367907E-01  6.3937739470E-03
 -1.2842273712E-02  1.6265022442E-01  1.6184712891E-03 -4.5763848504E-03  2.4813767497E-02  4.6745407236E-03
  6.9372223867E-03 -3.5264978477E-03 -5.8285926377E-03 -5.4188846247E-03 -3.0272331206E-03 -5.9408929088E-03
 -5.5094957818E-03  7.9023836748E-03  8.7400113484E-04 -4.2475403302E-02 -1.7392230878E-03 -6.6280802440E-03
 -6.4365611748E-03  1.3724232252E-03 -2.7352828599E-04  4.6973831319E-03  4.1938113863E-03 -1.9923585514E-03
 -7.6266045824E-04 -9.5657868869E-04  1.7122482375E-04 -1.0296437414E-03 -9.3325752954E-04 -5.9879282011E-03
     4   S    1.9607908073E-01
 -1.9694438657E-02 -6.8491960758E-03 -4.6152466382E-02  9.9409745088E-01 -2.2440030445E-02  3.5644946541E-03
 -4.8758125638E-03  3.1808053273E-02  1.1456969757E-03 -9.9836244246E-05  4.0194430556E-03 -2.8988133956E-03
  2.1786443210E-04 -2.1934969748E-03  2.3443299053E-03 -1.3282793127E-03  1.1541831505E-02  1.3379218040E-03
  1.4298258524E-03  1.0719667835E-03 -6.7547919714E-03 -8.2295850406E-03  4.6840667012E-03 -6.8121549202E-04
 -9.0259282054E-04 -7.8626071808E-03  4.4323080101E-03  2.2484305489E-03  5.2719969410E-04  2.8291861860E-03
 -8.7081192123E-03 -3.4199885445E-03  2.2497372616E-03 -5.2512149162E-03  1.2037997303E-03  9.9386680584E-04
     5   S    3.3212386809E-01
 -2.0093483808E-02 -8.7446151972E-03 -2.5877949480E-02  6.0344984546E-03  9.5616098682E-01  4.2881305740E-02
 -2.3065403537E-02  2.6177070138E-01  1.7536726502E-03 -5.3260000127E-03  2.0532658655E-02  3.0282284238E-03
  4.7032676739E-03 -2.0539328577E-03 -5.4874155190E-05 -2.5995560698E-03 -3.7742672681E-04 -2.0620770674E-03
 -2.9632003429E-03  3.0552977489E-03  4.4540290644E-04 -3.0588421721E-02  2.5816553976E-04 -6.9803025364E-03
 -4.7172566702E-03 -4.4517095554E-04 -8.6744636594E-04  2.4662329176E-03 -3.2843428095E-04 -7.1272073340E-04
  6.2481093356E-05  6.0139753208E-05  8.0270608044E-04 -6.2284428448E-04 -7.7156819048E-04 -4.6157439973E-03
     6   S    3.5110714639E-01
 -2.2825956825E-03 -8.2351201666E-04 -1.7103716264E-03  1.6419151810E-03  3.3382598190E-02 -9.9696698180E-01
 -1.3817062277E-03  3.4470018095E-02  2.8304726738E-03  5.0462027422E-04  3.0786185660E-03 -7.9426597649E-04
 -6.2782792193E-04  2.5252750900E-03  6.9489993160E-03  2.4469060986E-03  2.6253388929E-03  9.3881883916E-03
  1.4205530350E-02 -1.6086774240E-02  1.2930477223E-03 -4.4740265831E-03 -2.1760460470E-03 -1.7229793534E-03
  2.1515034201E-03 -2.6034686777E-03  9.9598973838E-04  4.0129330420E-03 -1.1227959677E-02 -1.3067921999E-03
 -1.9299946297E-03  1.0798552502E-03  3.6318910663E-03  1.8511415035E-04  3.8256342510E-03  4.3670758091E-03
     7   S    3.8911618595E-01
  7.3367838714E-04 -3.0986633932E-04  1.1070743221E-03 -1.3198787275E-03 -4.9846095214E-03 -9.5675248143E-04
 -9.9747335814E-01 -6.7232319545E-02  2.6704728349E-05 -7.4258053317E-04 -4.7148374107E-04  6.6251547068E-04
  5.5463330073E-04  8.1023123159E-04  1.1151596631E-03 -7.3318334013E-04 -7.3000346579E-03  1.2994333634E-03
 -4.7903389757E-04 -2.7572162192E-03  3.3474995652E-03  1.6380814064E-03 -2.9935277731E-03 -1.8327545763E-03
 -8.8043086975E-05  2.9484938062E-03 -9.2961140005E-04 -9.1419048781E-04 -2.1537330192E-03 -2.7132900736E-03
  2.2033382345E-03  4.2713776583E-04 -8.6116314762E-06  1.6640722929E-03 -4.1705078228E-04 -7.0587544648E-04
     8   S    4.4292036448E-01
  2.6236427524E-04 -6.7890290070E-04  2.3636106934E-04  3.4329872944E-04 -1.0544658488E-03 -1.8659792397E-03
 -7.2214522495E-04  1.1341109256E-02 -9.9963944532E-01  2.9468672986E-03 -5.8557576132E-04 -2.2489652937E-03
