          36           8
     1   S    9.1913068633E-02
 -9.0988427509E-01 -1.5953772477E-01  5.4207481188E-02  9.1294270165E-02  6.1459786022E-03  1.8223318327E-02
  4.1476358670E-03  2.4362966090E-03 -6.2834298727E-05  7.2543773006E-03  2.9295519804E-02  4.1735399478E-03
 -1.6820931403E-02 -8.2010417449E-03 -4.5889586492E-03  1.0730843520E-02 -1.2517977769E-02  9.9176855642E-04
 -1.1145324173E-02 -9.2498917788E-04  3.9206727755E-03 -1.1807904006E-02  3.0527248815E-02  7.6323186066E-05
 -9.3804917258E-03 -3.5618438976E-03  1.1194235519E-02  2.6669959984E-02 -1.5253471159E-03  1.3724026315E-02
  7.1667738206E-03 -6.6287870641E-03  9.7475549081E-03  1.0129046611E-03  1.7689098138E-02  2.8282904289E-02
     2   S    1.9758667860E-01
 -5.5156561492E-02  9.2088802008E-01  2.2816390143E-01  2.2199643179E-01 -7.6099063050E-04  2.5257559787E-02
  1.9673135615E-03  2.0932606168E-02  4.4407010150E-03 -3.6489161459E-03  1.4650343294E-02  4.3302356685E-03
  2.3312145090E-03 -7.3726884795E-03 -1.8702095468E-02 -2.3849151269E-03 -5.3948329773E-03  3.0469882995E-03
 -1.3040301011E-02  1.0582722973E-02  4.5458812873E-03 -1.1533013851E-02  2.7959940513E-02 -2.5432409070E-04
  2.9627331809E-03 -3.0886897145E-03  1.0426023507E-02  2.7307134581E-02 -5.8660932179E-04  1.2969538972E-02
  1.0477810381E-02 -3.0003754020E-03  7.9260050440E-03  1.8504144251E-04  1.7104221292E-02  2.5156048531E-02
     3   S    2.2951703411E-01
 -1.4625678200E-02  1.1296006356E-01 -9.1388528694E-01  3.7249778268E-01 -4.4371306369E-03  1.5204965606E-02
 -9.6872639505E-04  1.9831164805E-02  7.3653874309E-03 -2.8526724681E-03 -1.5239966410E-03  8.1731302612E-03
  1.0595421309E-02  2.9721649733E-04 -1.5081267895E-02 -2.7909103075E-03 -1.7711911615E-03  6.2749909385E-03
 -8.3105058359E-03  5.2764029246E-03  3.8888605130E-03 -7.0484874823E-03  1.4945351192E-02 -5.4625803046E-03
  9.6754475265E-03 -2.6198784500E-03  2.9360583186E-03  1.0569055437E-02  2.2766690485E-03  9.1432828319E-03
  7.8345325722E-03 -4.3029087634E-04  1.4506934665E-03 -2.0986772753E-03  4.5981217240E-03  1.1791679663E-02
     4   S    2.5575090864E-01
 -4.9849966508E-02  2.1653223889E-01 -3.0205898165E-01 -8.7280386087E-01  2.3736325700E-02  4.0940333062E-02
 -2.7869252489E-03  1.7350643797E-02  5.5042273588E-03 -2.8236927165E-03  3.0489492704E-02 -1.1591985840E-02
 -1.6030507013E-02 -1.3807168324E-02 -1.2431425775E-02 -2.0371588928E-03  3.9604887191E-03  7.8928461094E-03
 -1.6861399516E-03  5.8878202106E-03  8.7571880257E-03 -1.9005733655E-02  3.9106634448E-02 -7.0958113127E-03
  9.2178390044E-04  3.6134178306E-03  1.4254276865E-02  5.0488905838E-02  1.0776367660E-02  1.3131389107E-02
  1.9047608602E-02 -1.4311103621E-02  2.1444197465E-02 -5.8232917701E-03  3.4567800028E-02  3.2594351101E-02
     5   S    3.6874632264E-01
 -2.1642183354E-03  2.9122372443E-03 -2.6905927816E-03 -1.5192977596E-02 -9.9734141366E-01 -8.4825686197E-03
 -3.9480080423E-03 -1.2008870994E-02 -8.0813440368E-03  1.8591605976E-03  4.0089229596E-03 -9.1120173642E-03
 -1.4466665191E-02  2.8361646051E-04  1.3828312597E-02 -2.6768854354E-04  4.1966985408E-03  6.1315161986E-05
  7.6808882293E-03 -7.1682516658E-03  2.2094523524E-03 -1.8859712411E-03  2.1407003104E-03 -7.4341130802E-03
 -4.1577426363E-03  8.1048481852E-03 -1.1493154905E-06  5.5876969648E-03  8.1902122132E-03 -6.1193103602E-04
  3.6912952436E-03 -7.1362868591E-03  4.3138655718E-03 -3.2493192442E-03  3.8392717414E-03 -3.4806592167E-04
     6   S    5.3090189320E-01
  3.7894171714E-03 -1.1343658244E-02  8.3031582756E-03  1.1156687693E-02 -5.1396785541E-03  9.8312077760E-01
 -6.1782066369E-03 -5.7024757905E-02 -8.9784512263E-02 -2.1031788810E-02 -4.9679772674E-02 -6.7543697057E-03
 -4.0713698736E-03  1.7930085880E-02  4.3452138836E-02 -2.6779084807E-02 -1.0460783261E-03 -2.3016285559E-02
  5.6404139266E-05 -2.3346590311E-03 -1.6013156867E-03  1.2514234327E-02 -1.8657503404E-02 -1.0908892367E-02
 -1.2560174513E-02  2.5601315174E-02 -4.8729421962E-03 -2.3641681395E-02  6.5908003631E-03 -4.4672546852E-03
 -1.7772542636E-03 -2.8390851821E-03 -1.1645713999E-02  2.7246546095E-03 -1.7597295219E-02 -1.6236962418E-02
     7   S    5.8111190814E-01
 -4.0331803371E-04  1.5747046019E-04  7.6636110085E-04  1.1784932215E-03  2.4083165675E-03 -5.1988217738E-03
 -9.9828723555E-01 -1.3774556214E-02 -6.2337367652E-03  6.5983904597E-03  2.3697690642E-02  1.1116831424E-02
 -1.6715057684E-03 -7.4572693437E-03 -7.0650550486E-03  7.0775274647E-03 -1.4118371221E-02 -7.6915937254E-03
 -1.1652083166E-02  5.9569822929E-03 -3.6200425703E-03  1.6188781937E-03  3.1347688206E-03  1.2350734642E-02
 -8.1918529322E-03 -6.5542878595E-03  3.8947274523E-03 -7.9132960676E-04 -1.0482769913E-02  1.3925743887E-03
 -5.0619706743E-03  4.2697301579E-03 -1.7470000120E-03  5.2460561131E-03  1.5115157590E-04  4.4684442094E-03
     8   S    6.0934959442E-01
  1.5386094900E-03 -7.5897908158E-03  6.2278517207E-03  3.2699973789E-03 -5.0243946817E-03  4.0731945823E-02
 -1.1138076661E-02  9.6639241700E-01 -1.1267508598E-01  1.0486031408E-01  7.0964688180E-02 -5.6662599281E-02
 -9.7157195469E-02 -5.9404323664E-03  7.5355558203E-02  3.6401064255E-02  1.3739308924E-03 -1.4172645294E-02
  3.3374303397E-02 -3.3730772465E-02 -9.6795778439E-03  1.5056360108E-02 -3.1953230079E-02  1.0576525204E-02
 -3.2378018167E-02  4.1057761043E-03 -6.0966673963E-03 -1.6930469149E-02 -1.8440452619E-03 -1.8094971409E-02
 -1.6150353405E-02 -4.3530098566E-03  2.3284485643E-03  1.7262859249E-03 -3.9355219805E-03 -1.6464956527E-02
