          36           8
     1   S    1.0657541022E-01
  8.0659282235E-01  2.0530417461E-01 -8.5474208427E-02 -7.5948297482E-02  3.0336569006E-02 -3.5682312378E-03
 -1.9619923968E-02 -1.8895248842E-01  4.6080429169E-03  3.2995063820E-03  2.0549680938E-03  1.5743482333E-02
 -3.6993359244E-02  5.1034090247E-03 -1.9684366685E-03 -2.1674356200E-03  3.4742207770E-04  4.1423705397E-04
  9.8564770198E-05  2.4242619733E-03  2.8593139109E-04  5.7297255350E-02 -4.5314715164E-04 -2.0495290376E-03
 -2.1880871121E-03  1.4308959819E-02 -1.8165117822E-04 -2.2176859463E-03  6.2739475489E-03 -2.7440772938E-03
 -8.2714976678E-04  3.8675860234E-03  2.4780961014E-03  9.5910518437E-04 -7.8925487480E-04  9.0461843855E-03
     2   S    1.7434896676E-01
  8.2343001079E-02 -9.2836606900E-01 -3.0556630451E-01 -6.3707298223E-02  1.7186026371E-02 -4.9326914582E-04
 -6.6620472478E-03 -9.0315866622E-02  2.8785473242E-03  1.0869404488E-03 -1.7176466798E-03  8.5787267251E-03
 -1.5896336861E-02 -6.1316027269E-03  1.4271734838E-03 -1.3134225885E-03  5.0262621096E-03 -4.2616986296E-03
 -2.4366516915E-03  1.0366161305E-03  1.2755140407E-03  2.4882608962E-02 -1.3182100433E-03  4.9998548451E-04
 -8.4203360544E-04  5.1008926208E-03 -5.2679794155E-04 -3.1724009014E-03  1.5651407064E-03  3.6742703349E-03
 -2.3560465272E-03  9.6755917449E-04  1.6150047318E-03 -9.7326208638E-04 -5.4571548359E-05  3.1959600976E-03
     3   S    1.8452278333E-01
  6.3265803762E-02 -2.6850360592E-01  9.4462982274E-01 -7.2538533769E-02  1.6260720457E-02 -7.7504416534E-04
 -5.3827797855E-03 -8.1502842027E-02  2.2969396791E-03  2.9020722511E-04 -2.0423750521E-03  7.7853980782E-03
 -1.3869694239E-02 -6.9293638228E-03  1.7346729491E-03 -1.7430035599E-03  5.5213123379E-03 -5.5379689411E-03
 -2.3846879479E-03  1.4033799084E-03  1.6947627315E-03  2.2167088451E-02 -1.8898560232E-03 -9.5267174437E-04
  7.5079812052E-04  5.2962894465E-03 -1.5581972082E-03 -3.5670518386E-03 -3.2448395533E-03  3.3736135265E-03
 -3.8475532724E-03  5.3806829890E-05  1.4169798278E-03 -2.2017898726E-03 -2.0324210164E-03  1.5902975981E-03
     4   S    2.2468888623E-01
  3.4318329289E-02 -5.2719146255E-02  3.7231586577E-02  9.8799899836E-01  1.6214953991E-02 -3.6664056773E-03
 -8.2257389698E-03 -7.6191625795E-02  2.1195079896E-03 -5.8114036662E-05  8.0179225096E-04  5.1355145409E-03
 -1.3760603055E-02  1.7320826200E-03 -2.5041335880E-03  4.9231426549E-04 -1.4666853849E-03 -3.8404727248E-05
 -4.0920025180E-04  1.0651368996E-03 -4.7445675628E-03  1.9309000144E-02  3.2980731561E-03 -1.6467220362E-03
  1.9593169747E-03 -1.5557698631E-03 -5.5149257139E-03  1.5008693637E-03 -5.8288055061E-03 -1.9013056348E-03
 -6.4106759362E-04 -2.8808701503E-03  3.4206238414E-04 -3.2986515237E-04 -1.1115841720E-03 -3.3637888177E-03
     5   S    3.2543402655E-01
  7.1461767548E-03 -7.4559550143E-03  4.3190302066E-03  7.2707533656E-03 -9.9720894910E-01 -3.4199907961E-04
 -1.7533260680E-03 -5.9445377494E-02  1.8130514500E-03  2.9202232904E-04 -2.6511913653E-03  3.2809766914E-03
 -7.3456881759E-03 -8.0534003673E-03 -6.2039547749E-04 -7.0356110761E-04  7.1680521691E-04 -3.9130708326E-03
 -2.2020387048E-03  6.6428288587E-04  9.3586607311E-04  1.0130094768E-02 -2.5214757151E-04  1.8316728534E-04
  1.3664497432E-04  3.4899998797E-03 -3.0363752519E-05  2.4329829136E-04 -7.2068425865E-04  3.1462968419E-03
 -2.4866873498E-03  4.4266299841E-04  1.4950929699E-04 -1.3161869688E-03 -6.8791713423E-04  1.3670965791E-03
     6   S    3.6866058815E-01
  6.2457984457E-04 -7.8134129994E-06  1.7117686201E-04  1.8142576857E-03  2.1192190660E-05  9.9954957568E-01
 -6.2892878560E-03 -6.8876127793E-03 -1.0635534086E-03 -6.6543699436E-04  2.2756437536E-03 -1.8620970874E-03
 -1.8842097763E-03  6.1578592185E-03 -3.7090374486E-03  5.7683795162E-04 -5.9731248041E-03  2.7845188327E-03
  1.7687376770E-03  5.2888936556E-04 -2.9167525630E-03  1.3417524226E-03  2.4519513928E-03 -2.5300048144E-03
  1.9342701297E-03 -4.3429115577E-04 -2.3900238323E-03  3.3469857537E-03 -4.8665850655E-03 -4.3226375360E-03
  2.5231667995E-04 -1.3389799820E-03 -8.5295234099E-04  4.1029649550E-05 -1.7413285270E-03 -2.2517499489E-03
     7   S    4.2289968232E-01
  7.6980877418E-04  4.8488121529E-04 -4.1383618754E-04  9.6575188090E-04  2.2061335318E-03  4.7731038278E-03
  9.9423761591E-01 -8.4128822000E-02 -5.4412268266E-03  1.9139939589E-03  1.4250036091E-02 -6.3156659642E-05
 -1.0701648850E-03  3.5890936913E-02  1.2345567886E-03  5.1008177396E-04 -2.0345361947E-03  1.4258284707E-02
  8.6250833332E-03 -3.8141712444E-04 -2.5432706436E-03  1.5406773711E-03 -1.2656384338E-04 -3.2616313719E-03
 -9.4944950007E-04 -2.0809448510E-03 -3.8900529190E-04 -2.7785731584E-03  3.6476415401E-03 -1.3073156242E-02
  7.0270038564E-03  5.3062864053E-04  8.9799120575E-04  4.2442520376E-03  5.1469528022E-04  1.0162687284E-04
     8   S    4.7446945969E-01
  1.3497443438E-03 -8.8424902039E-04  5.7494388993E-04  8.9247181472E-04 -1.1127927281E-03  1.1192194198E-03
  8.9113777094E-03  5.3979208310E-02  9.9803321550E-01 -1.4341786925E-04  5.1266520439E-03  1.3643273557E-03
 -3.8896498013E-03  1.1264722173E-02  9.6640375531E-04 -2.4649738598E-03 -1.1271142996E-04  1.8834526711E-03
  3.4578473651E-03  1.2756205522E-03  3.3878631292E-03  5.5715056251E-03 -3.3514557847E-03 -4.5257726608E-03
  1.3280828014E-03  7.2241362846E-03  1.1100462567E-03 -2.3897354814E-03 -3.5143970566E-03 -4.9230083189E-03
 -9.4287613812E-04  1.4579452604E-03  2.7302948314E-04 -6.4003908131E-04 -3.4817072076E-03  1.9435653345E-03
