          36           8
     1   S    1.5344617702E-01
 -3.6153250452E-01 -8.9572189533E-01  1.4932508594E-01 -4.3689143100E-03  4.3035628966E-03 -2.3606754957E-02
 -2.7212103962E-03 -6.0385717643E-03  4.5720534581E-02 -1.9245733543E-03 -4.2779716331E-04 -8.8110279547E-04
  5.2335064125E-03 -1.3336036059E-02 -2.2868401103E-02  1.7917364690E-03  2.3157508639E-03 -3.1551494294E-03
 -5.5391894473E-03  1.3359749646E-02  1.4967078414E-02 -7.4098501851E-03 -4.7824457799E-03  4.3219499171E-03
 -6.8679465597E-03  1.0207240877E-02 -3.9109084711E-03  5.9604574593E-03 -2.1830012726E-02  6.8741533559E-03
  1.4280388428E-02 -8.8353415483E-03 -3.5408350896E-05  2.4480248498E-03 -6.5867039783E-04 -7.4525921581E-03
     2   S    1.5461525360E-01
  7.5149354169E-01 -4.2484805001E-01 -3.3099610204E-01  5.5419778738E-04 -9.0161278284E-03  5.1105414350E-02
  5.9070199846E-03 -3.1621590445E-03 -9.8924832799E-02 -1.4290066876E-04  3.5453418075E-03  2.3777581328E-04
 -1.3032206091E-02 -7.4382082710E-03 -1.0900990543E-02 -7.1809111386E-03  1.1201364057E-03  3.4146570322E-03
  1.2450334081E-02 -2.8857469233E-02  4.5617589746E-03 -2.6390482432E-03  1.5064442715E-02  1.3489130809E-03
  1.4892697361E-02  4.0456114888E-03  4.9604877232E-03 -1.2542270470E-02  4.7617084601E-02  2.0572583300E-03
  7.2339179532E-03 -3.7007664791E-03 -1.6431946047E-03 -6.3831204252E-03 -1.3835620783E-04  1.5611971717E-02
     3   S    2.1583550068E-01
 -2.3343367719E-01  6.1242165336E-03 -9.1127590731E-01 -6.7024296838E-03  8.2879915841E-03 -5.9220561146E-02
 -4.9324639211E-03  4.4401448894E-04  1.0978718876E-01 -9.8354951070E-04 -1.3245788228E-02 -5.8508482517E-04
  1.5090830946E-02  1.2970965924E-03  8.7275630026E-04  6.0672284231E-03  1.8450180818E-05 -1.1329815538E-02
 -1.8991917713E-02  3.2298691073E-02  1.3343963035E-03 -8.2229490761E-04 -9.4553284679E-03 -5.1225844107E-05
 -1.5471840277E-02  7.7918325773E-04  1.3843232163E-03  1.6769256080E-02 -5.2358853394E-02  7.8713277325E-04
  1.1701255868E-04 -4.1885774657E-04  1.9357562419E-03  5.1613222797E-03 -4.4869706636E-05 -1.4109530215E-02
     4   S    2.3654703437E-01
  2.6868371744E-03  2.3027642454E-03  5.0104241225E-03 -9.9770771375E-01 -1.4668046165E-04  9.5199459646E-04
  1.1182389521E-04 -1.4736543551E-04 -1.6322258000E-03 -3.0590569703E-03 -8.8013752064E-04 -3.4813686819E-03
 -2.9292848780E-04 -3.0242731996E-03  1.1300006210E-02 -5.1341788365E-04  8.4654846779E-04  1.4396093128E-03
 -6.2179675313E-04 -4.0378307162E-04 -1.9268181177E-03  6.7878141153E-03  7.3950044682E-04 -8.3781661227E-03
  2.1619750072E-04  3.8866607672E-03 -1.5000374651E-04 -5.3923567145E-04  8.7441055163E-04  9.2573602442E-03
 -2.0003462837E-03 -4.8495880379E-03 -6.8840528415E-05 -8.0385776399E-04  4.4894196837E-03 -1.4811316439E-04
     5   S    3.6598647423E-01
  4.3158175389E-03 -3.4915829146E-05  2.6972817032E-03 -4.9112879231E-05  9.9792706895E-01  7.2190638888E-03
 -8.9198700076E-04 -1.6423883657E-04 -9.2806476491E-03  1.8604929964E-04 -2.7649922123E-03 -1.9567153132E-04
 -6.6628382201E-04  1.0179740770E-03  1.8527553448E-03  1.6958125422E-02 -4.1271076450E-04 -1.7141708359E-02
 -1.0442493544E-02  9.8124138598E-04  6.0655627235E-04 -1.3340502057E-03  1.5593817063E-03 -2.3801561473E-04
 -1.3172946314E-03  7.5065518187E-04  9.5971678238E-03 -4.6922595926E-03  4.6439974490E-03  2.5833087177E-04
  4.1981705237E-04  4.9086052604E-04 -6.6008962745E-03 -5.0919035166E-03 -7.8722274024E-04 -3.9229737076E-03
     6   S    5.3873779767E-01
  1.2141280018E-02 -2.2191287044E-04  1.0309255974E-02 -1.5644442941E-04  3.5829807582E-03 -9.7706982771E-01
  2.7072016721E-02 -1.9004522268E-03 -1.8869464355E-01  1.4412676284E-03  1.2943974338E-02  4.4401606156E-04
 -1.5040667601E-02 -8.0286230346E-04  6.5328922993E-04  1.4363135569E-03 -1.5531520443E-04  1.5945724866E-03
  1.0091164489E-02 -2.4197494524E-02 -9.7614363569E-04  3.4688847269E-04  7.5086845939E-03 -3.6971477391E-04
  9.8638474542E-03 -1.7891639600E-04  2.8781066832E-03 -1.1290731862E-02  3.2227075709E-02 -2.0023697831E-04
  9.0202437742E-06  2.9038455319E-04 -2.8916883882E-03 -4.3574075060E-03 -8.4976289252E-05  6.2589352663E-03
     7   S    5.5791287306E-01
 -1.1613850154E-03  2.5038890958E-05 -5.4205594121E-04  1.5045075220E-05  5.4005706047E-04  2.0663552057E-02
  9.9848785927E-01 -3.3776259607E-03  3.4275070229E-02  7.8640499633E-04  1.9377848731E-02 -5.7502747830E-04
  4.5776433363E-04  7.8985701386E-04  1.0717480975E-03  1.5835106562E-02 -3.8636629010E-04 -3.1267114521E-03
 -1.9452518338E-03  4.3829560375E-03  1.5529729679E-03 -5.9418410109E-04 -7.7833254224E-03  4.1325226847E-04
 -3.5680435248E-03  3.8435622653E-04 -2.8693800299E-03 -4.2345016290E-03 -2.0479995001E-03  6.4075345739E-04
 -5.6852697729E-04  2.0718598931E-04 -3.6226850097E-03 -6.1040802935E-04 -3.9894864352E-04 -5.5757803534E-03
     8   S    5.6466214955E-01
  7.3746626524E-05 -1.4500451407E-03  8.7454750060E-05 -1.2317866194E-04  1.2463730473E-04 -1.5021362263E-03
  3.3889437063E-03  9.9815909973E-01 -1.2091006716E-03 -9.3603906240E-03  2.9722533191E-03 -4.1911925318E-03
 -1.3861295541E-03 -2.5757167877E-02 -3.0130223239E-02 -3.9012324095E-04  3.7343163372E-03 -1.9758023429E-03
 -5.0538736281E-04  9.6461893505E-05  1.6168548263E-02 -5.9056812400E-03  1.7935127377E-03  1.5916628839E-03
 -1.4707839845E-04  1.1427301439E-02 -1.2068237991E-03 -4.7175402836E-04  5.0638341058E-04  8.6822790934E-03
  1.2737809196E-02 -8.8231982316E-03 -9.7853015086E-04 -7.4221024950E-04  6.2439614441E-04 -6.0799305935E-04
