          36           8
     1   S    8.6811690333E-02
 -9.0593375006E-01 -1.6004359044E-01  9.7339271411E-03 -8.7320446912E-02  5.4049190300E-03  2.7349364375E-02
  2.9125473093E-03 -4.2749264186E-04 -1.0528427789E-03 -9.8121426535E-03  1.6974854931E-02 -2.7049166898E-03
 -1.5651082171E-02 -1.3858178263E-03 -4.3728231385E-03 -2.0358791457E-03  5.7453473106E-03 -3.4390028263E-03
 -1.5070422507E-02 -1.7526316509E-03  3.8584165536E-04  5.5977746143E-03  1.4378379437E-02 -6.8511255716E-03
 -5.8177615113E-05  2.0927437081E-03 -3.6211387823E-03 -3.6860477534E-02  1.0100305915E-02  3.4948603096E-03
  3.4040907843E-03 -6.2496609950E-03 -1.5236946992E-02 -2.3662186104E-03  4.7412337387E-03 -3.2983363916E-02
     2   S    2.0882496791E-01
 -5.2780704090E-02  9.2243935134E-01  1.1522747838E-01 -2.6488473508E-01 -3.3798097684E-03  4.5675482505E-02
  1.6929626878E-03  2.0692028504E-02  6.3247621116E-04  9.4141981891E-04  9.5138044350E-03 -3.7227910091E-03
  4.6163755587E-03 -2.5023557045E-03 -2.4527628044E-02 -5.0565597595E-04  3.7445150008E-03 -5.0530800002E-03
 -1.6192653117E-02  6.2829948635E-03 -3.9318128266E-04  6.0102970678E-03  1.5914218379E-02  7.4130902455E-03
 -7.1966303431E-04  3.5503193573E-03 -4.3372799403E-03 -4.0776367568E-02  9.9313375230E-03  3.7830053673E-03
  5.9533676756E-03 -2.2767388524E-03 -1.7152340237E-02 -2.3834610498E-03  5.7400208644E-03 -3.5854978211E-02
     3   S    2.3425689952E-01
 -5.7885456764E-03  7.9459990988E-02 -9.8733239777E-01 -9.7793756538E-02 -1.0496163811E-03  1.1131194565E-02
 -3.6527158836E-03  1.7912018681E-02  1.7353119134E-03  3.1625858845E-03 -9.0820408854E-03 -2.7019936902E-03
  1.5064381326E-02  2.8348016197E-03 -1.1850922273E-02  1.9311624932E-03  5.1767691100E-04 -4.9094291007E-03
 -4.0658854947E-03  4.1474709921E-03  1.5449223091E-03  1.5830238999E-03  7.4792511909E-03  1.0445531991E-02
  1.0533103650E-02 -4.5955676573E-03 -7.9845855934E-04 -6.9839111353E-03  5.5634816295E-03  3.4119740493E-03
  5.4048230209E-03  3.1013815193E-05 -2.4440583607E-03  3.5590968975E-03 -1.9879227921E-03 -7.1372746025E-03
     4   S    2.6825652423E-01
  3.9009894927E-02 -2.0457629090E-01  6.4366309803E-02 -9.3182364120E-01 -1.3363917706E-02 -5.5265457309E-02
  2.1688831217E-05 -1.2839933216E-02 -1.2111723740E-02  1.1527385640E-02 -1.6203344421E-02 -1.2817830175E-02
  8.9354134710E-03  3.2234759431E-03  1.6535723616E-02 -6.5154071564E-03  2.8682718032E-03  7.3339260670E-03
 -6.5462508285E-03 -4.8065916074E-03  3.3680479200E-04 -8.0802544697E-03 -7.9214725675E-03  2.8932905667E-03
 -3.3927780906E-03  5.9408747122E-03  5.8611767899E-03  5.7406932454E-02  1.1399900999E-03 -8.0131364965E-03
 -8.6573877008E-03  7.3895633901E-03  2.5815989575E-02 -3.1349963995E-03 -2.0195359681E-02  4.2478224764E-02
     5   S    3.7499127757E-01
