          36           8
     1   S    1.5082905998E-01
 -9.4120674309E-01  2.4612209129E-01 -1.4732900591E-02  4.0179249744E-02  1.2599798244E-03 -1.5491308373E-02
 -1.0576174218E-03 -1.4354196235E-02  4.8367294846E-04 -1.0492043857E-03  2.5104318864E-03  4.4611384515E-03
 -2.2355032253E-03 -7.2190060575E-03 -1.3794109699E-03 -1.1052676468E-03  1.9507704022E-03  7.5313564773E-04
  2.8876929380E-03  7.9893586567E-03 -1.2249102207E-02 -8.6027198670E-03 -8.3473612961E-03 -6.1208296701E-03
  5.5853527884E-03  1.1607100951E-03 -7.0112022033E-03  9.5324836238E-04  3.2938915168E-03  7.6134053207E-03
  2.6668775916E-02  1.2432390447E-03 -1.5761886807E-03  3.5801285632E-03  1.2157805397E-02 -2.4969696622E-02
     2   S    2.5266265233E-01
 -1.4074363336E-01 -8.8154112070E-01 -1.5204879960E-01  2.1611662815E-01 -1.6598504484E-03 -7.8646896265E-02
  9.6187815511E-03 -8.2750427321E-03  9.7803502493E-04  7.6637378986E-05 -6.5245338211E-03  5.7268328872E-03
  7.2890727424E-04 -4.5623567631E-02  1.8215236615E-03 -7.4629869102E-04 -4.2384753064E-04 -2.0119257050E-03
  2.3022164111E-03  1.4735156348E-02 -2.1056900002E-02  6.9705126526E-04 -1.8599023944E-02 -1.2229723816E-02
  1.1289827251E-02  3.4078253517E-03 -1.3643948658E-02  2.3722285854E-03  6.5395374053E-03  1.1864486433E-02
  5.8635212340E-02  2.3492947984E-03 -6.2699253967E-03  9.3706455342E-03  2.9862122390E-02 -5.5590099530E-02
     3   S    2.7220106690E-01
  2.5094263548E-02  1.1433783152E-01 -9.8470168791E-01 -8.7826873568E-02  2.5172857462E-04  1.7481341892E-02
  1.4805164829E-02  3.0970059506E-03  2.2430287268E-03  1.3696481927E-02 -1.1302526650E-02 -2.0605899095E-03
  2.8261724477E-03  7.1779980464E-03 -3.1891475515E-03  3.3978101944E-03 -2.5890984335E-03 -4.4589227913E-03
  5.1592306374E-04 -1.8605447737E-03 -2.3974704537E-03  2.2238544016E-03  2.9722884886E-03  8.7036988427E-03
  4.2336669314E-03 -4.1824129272E-04  5.8730776923E-03  3.6982508792E-03 -1.8902368895E-03 -3.2323453001E-03
 -1.3250972170E-02  1.7672304620E-03  4.7788244999E-03 -1.2410693354E-03 -6.6359842591E-03  1.1750997434E-02
     4   S    3.1115140836E-01
 -4.5964644401E-02 -1.6280562225E-01  5.0216764400E-02 -9.6380012321E-01 -6.2105231494E-03 -4.3344504694E-02
  1.4614904401E-03 -1.3105451954E-02 -2.1133165888E-03 -3.3329877994E-03  8.6998831858E-04  1.8350260559E-02
 -1.0024942899E-02 -1.7338454053E-02 -3.6105954177E-03 -1.1885304927E-03  7.3907511639E-03 -1.8136212092E-03
  3.4256120471E-03  8.9792748565E-04  4.9052050468E-03 -8.2027919558E-03 -5.3506556334E-03 -4.1336098104E-03
 -2.8101884133E-03  2.1126780894E-03 -1.2016625453E-03 -2.7574951141E-04  3.6106133743E-03  8.4514443887E-03
  3.7114929601E-02 -9.0140445696E-05 -1.1220087577E-02  1.1399536971E-02  1.9089332494E-02 -2.9730244819E-02
     5   S    4.0880600645E-01
 -4.9153272242E-05  1.7427344793E-03 -3.9969180070E-04  4.2543728955E-03 -9.9876950853E-01  2.1157883993E-04
 -1.5042378800E-02 -1.3570170794E-03  2.3393870773E-03 -5.5139183205E-03  9.9697119089E-03 -2.4034954470E-03
  3.7445271335E-03  1.7474857760E-03 -3.7256430604E-03 -3.5500079451E-03 -2.4947716299E-03  9.5847130999E-03
  1.7545324647E-03  7.2774044854E-03 -8.9106782565E-03 -1.1605623275E-03  2.4030020402E-03  7.5602736784E-03
  4.2100238496E-03 -1.7366597669E-03  6.6408426336E-04  1.4290813566E-03  1.1317150781E-03  1.2436852863E-04
 -8.8157774790E-04  2.0748376551E-03  5.1450688727E-03  1.4296894181E-03 -6.6601843514E-04  1.0539374001E-04
     6   S    5.4137381422E-01
 -1.0360220672E-02 -3.4134309271E-02  4.0049543697E-03 -1.5559268653E-02  1.7756528704E-04  9.6213491762E-01
