          36           8
     1   S    1.1424285715E-01
  8.0695877244E-01  1.9432202507E-01  1.4596697787E-01  5.2254416664E-02  6.8389979248E-02  5.3930579701E-03
  2.8897493968E-03  2.1374870373E-01  4.4201270233E-03 -6.0873952480E-03  7.4167290459E-03  3.7249708478E-02
 -5.4959601695E-03 -5.8077055426E-03 -8.9322616035E-04  4.5751729471E-03  2.8387467103E-03 -5.3899151057E-03
  4.8520434582E-04  4.5488404252E-03 -5.6122286461E-02  2.7742075060E-03  4.9534746801E-03 -8.1420985852E-04
  1.2752638293E-02 -2.5323692052E-03  6.9300266642E-04  2.0305941309E-03 -6.8343675090E-03 -3.7539886366E-03
  1.8242652339E-03  2.3959795466E-04 -3.5879506784E-03  1.2024330783E-03 -3.6727649418E-03 -8.5481087477E-03
     2   S    1.6593414533E-01
  8.1562582714E-02 -9.4194089612E-01  2.8363256810E-01  2.8104460131E-02  2.8444769763E-02  9.3393891550E-04
  6.5244860133E-03  7.5326487219E-02  2.9853283644E-04 -1.3579167457E-03  5.9739464977E-03  1.2542917829E-02
 -3.9865592264E-05  1.5004401501E-02  4.3092067097E-03  1.8794211053E-03 -4.5944181255E-03  4.4659730378E-03
 -5.5856661221E-03  1.6191471729E-03 -1.8491219564E-02 -4.0607237193E-04  2.5201036634E-04  2.4293497426E-03
  6.1982731509E-03  1.3145066484E-03  7.2766015930E-04 -5.3403868542E-03  2.1965545415E-03  2.6353727679E-03
 -5.7097184935E-03  2.1598167717E-03  1.1893451069E-04 -2.5088270508E-03 -1.5630884040E-03 -1.4206396188E-03
     3   S    1.7861759594E-01
 -9.6593622286E-02  2.4043649886E-01  9.4194721533E-01 -5.4170192164E-02 -4.1736562158E-02 -1.8471791298E-03
 -4.0792505707E-03 -1.1184660487E-01 -1.7483705924E-03  2.1367952047E-03 -5.8602977276E-03 -1.7271662231E-02
  2.2238115191E-03 -8.1398601890E-03 -3.7505851418E-03 -2.7507999662E-03  1.7893362233E-03  2.2399669358E-03
