          36           8
     1   S    1.2718429461E-01
 -9.4251051861E-01 -2.2947567289E-01 -2.5188354628E-04 -2.8461866072E-02 -1.0911158459E-02 -9.7140005240E-03
  1.0469628609E-02  2.2689919209E-02  2.8179501401E-03 -1.7601917252E-02  1.3090869086E-04 -1.0888084562E-02
 -1.7039980657E-02  6.5706571816E-03 -8.5000284300E-03 -1.5710891724E-02 -1.4138101337E-02  1.0530189811E-02
  9.7030158939E-03 -8.6467428234E-04 -5.5924861434E-03 -5.7323481817E-03 -1.4766771031E-03 -1.8730926038E-03
  4.1975020979E-03 -3.6550620112E-03 -2.9602694755E-03  4.2144322759E-03 -9.5148854470E-03  2.1880368104E-02
  3.3079180470E-03  1.2931272414E-03  1.1830624395E-02  8.0868628237E-04  3.2562648446E-03 -2.0562026052E-02
     2   S    2.2635375366E-01
  1.0884962393E-01 -7.2276923966E-01  5.7130265930E-01  1.5406076812E-01  7.9300772835E-03  3.5217692956E-02
 -1.2445154188E-02 -3.1606042548E-03 -4.0595481632E-03 -4.0200998597E-04  1.3253673004E-02 -1.2507620093E-02
  1.1469502465E-02  8.9325540405E-03  3.4708841227E-04  1.2487496190E-02 -4.4278143039E-03 -8.1549458229E-03
 -8.2692572501E-03  3.7581327981E-03  1.7482346174E-02  1.8817151332E-02 -1.8416197064E-04 -1.9230641433E-03
  6.7969002234E-03  4.0472984398E-03  3.4214447734E-03  1.0259128225E-03  1.2742221480E-02 -6.1094337419E-02
 -6.1687567281E-03 -1.0575819504E-02 -2.9603527376E-02 -3.2165591348E-03 -1.1521625494E-02  4.9567615580E-02
     3   S    2.4080374087E-01
  6.9948889470E-02 -4.6749231906E-01 -8.1207990724E-01  1.5645457007E-01 -7.8125153734E-03  6.0603038769E-02
  7.0385647712E-03  1.0475625403E-02  6.7190735158E-04 -1.8270567316E-02  1.1306661570E-03 -1.0076206271E-02
 -5.1337150358E-03  1.0184312089E-02 -1.3021900217E-03 -2.5298342133E-03 -9.1664032754E-03 -5.0991476469E-03
 -1.2672540320E-02 -6.2774184547E-03  1.7063765767E-02  2.9049272228E-02 -7.3802179015E-03 -4.1938750822E-03
  2.2214993753E-02  9.7675052386E-03  4.8409332620E-04  4.4770381144E-03  9.8189611195E-03 -5.3559714004E-02
 -7.5072708981E-03 -9.5260089353E-03 -2.1983920479E-02 -5.2427141726E-03 -3.6625052378E-03  4.3645953996E-02
     4   S    2.7876971723E-01
  3.5897388887E-02 -1.5396354314E-01 -3.9238449042E-02 -9.7105853649E-01  3.1637009562E-03  3.2148100061E-02
 -3.9778446942E-03 -8.8241847984E-03 -3.5054956965E-03  6.0729336366E-03  1.0554520549E-02 -4.3207809352E-03
  1.0693320413E-02  4.3172346376E-03  1.8745328477E-03  4.2628911710E-03  4.0994403608E-04 -3.7952430923E-03
  3.9922670710E-04  1.0704407027E-04  5.1402702368E-03  7.5288200771E-03  4.9450404421E-03 -7.5222089917E-05
  1.5912515069E-03  3.7474413048E-03  2.9204343575E-03 -1.2660095400E-03  2.4152728231E-03 -3.5851123207E-02
 -2.0842343309E-03 -8.2178498469E-03 -1.7941918693E-02 -2.5199753107E-03 -1.0050314496E-02  2.6317390556E-02
     5   S    3.8223822913E-01
  3.6477435235E-03 -1.4517251638E-03  5.7729210022E-03 -2.3460772059E-03 -9.9718674671E-01 -3.2045019422E-02
 -2.0073088388E-02 -7.0656873956E-03 -1.4172610886E-03  1.1479117656E-02  5.7245198489E-03 -2.1501966859E-03
  8.8576893790E-03 -6.4274198139E-03  2.0020598791E-03  1.6010107573E-02  7.7325020784E-03 -5.5273444395E-03
 -3.8217671470E-03  4.7947878316E-03 -8.3000933017E-04 -3.0204744381E-03 -6.0825210266E-03  1.7229461152E-04
 -5.4629188525E-03 -6.7597243329E-03  7.3516642286E-04  6.4381031192E-04  5.7662900857E-03 -1.1377380099E-03
 -2.3717298041E-03  4.2033769770E-03 -2.3374333421E-03 -8.7157024652E-04 -8.3470856827E-04  3.2543435392E-03
     6   S    5.1415697704E-01
 -6.5220145364E-03  2.6122089084E-02  1.3257577340E-02  9.9832879943E-03 -2.0226431360E-02  9.5113691670E-01
 -2.1395080933E-01  4.4619644742E-02 -8.6965318197E-03  5.8226010504E-03  2.8867775095E-02 -4.1415390554E-02
  6.9219849010E-03  5.9758019730E-03 -1.6946352066E-02  4.1613093249E-02 -1.9006945680E-02  4.6596018820E-03
  6.2216806375E-03  4.3834903567E-02  1.0268622749E-02 -3.6327219344E-02 -2.0026164343E-03  1.2171416396E-03
