          36           8
     1   S    9.8296117873E-02
 -8.5186416981E-01 -2.1611519445E-01  1.5742003252E-01  6.3860193569E-02  7.0521515874E-03  5.2204269027E-02
 -1.3737901839E-02 -1.2198972385E-01  9.6659375027E-03  6.3979506227E-03 -1.5990142468E-02 -3.2474211692E-03
 -3.7364017314E-03  6.7293417597E-03 -2.4626411757E-02  5.5698400420E-03 -9.5170052647E-03 -9.5993067964E-04
  2.5776796891E-03 -1.0292427696E-02 -1.2104563379E-02 -1.8364464728E-03  1.0694374675E-02  5.8339483563E-03
 -4.4154549648E-02  8.6994154212E-03 -5.8687843398E-03 -2.5695520880E-03 -1.2985683410E-03  3.6407124360E-03
  5.4431430818E-03  1.0191625702E-02  4.5717170161E-03  1.2277210599E-03 -1.0061181838E-03 -9.3666060006E-03
     2   S    1.6256678531E-01
  8.1470913764E-02 -9.1210551007E-01 -3.4523033763E-01 -6.3371644817E-02 -2.8508943708E-03 -3.2879429132E-02
  4.1209015428E-03  6.4085609288E-02 -7.6108103009E-03 -1.7142750268E-03  1.2460572091E-02 -7.4610185536E-03
 -1.3814877818E-03  6.5963225350E-03  1.5414765552E-02 -1.5514318354E-02 -1.3654823954E-02  5.7952659422E-03
 -3.0697088236E-03 -7.8650526426E-03 -3.4076527380E-03 -4.4699023620E-03 -8.5946824994E-03 -4.4244482916E-03
  2.5081424564E-02  6.3354108930E-03 -3.1343667990E-04  3.2471151532E-03 -4.4208634727E-03  4.1245438514E-03
  7.1920234766E-03  7.8796118882E-04 -7.9602597285E-04 -1.9524659954E-03  2.2155474456E-04  3.8367909362E-03
     3   S    1.8848141203E-01
 -8.9117440736E-02  2.5579424015E-01 -8.8587234596E-01  2.7137270652E-01  3.6141167288E-03  5.1852510238E-02
 -1.2342132963E-02 -1.0717923863E-01  1.0242269571E-02  3.0501872202E-03 -1.9511645217E-02  4.6782716946E-03
 -2.4087831202E-03 -9.3499393447E-03 -2.1125470612E-02  1.5027341593E-02  5.6092893287E-03 -6.3494680217E-03
