          36           8
     1   S    9.2513285178E-02
 -8.3614774244E-01  3.8397885506E-02  3.0157316162E-01 -4.7771352290E-03 -1.0631027135E-01 -9.7360840817E-03
  4.5486021161E-03  1.5781266338E-01  2.4050257768E-04  6.6580073042E-03 -2.4032809599E-02  3.3201254870E-04
  3.2647084439E-03 -2.3004800251E-03  3.7155019024E-03  4.7386270511E-04  3.5827540730E-03  2.6860589058E-03
  1.0919501750E-04 -6.9366639863E-04  4.0429503452E-02 -4.0370474951E-04 -8.0393894860E-03  8.4339957401E-03
  6.8726117633E-03 -2.8278646099E-04  8.5455325855E-04 -1.7224917555E-03  1.6409060244E-03 -7.3917502135E-04
  2.7536928371E-03  5.5758255020E-04 -4.7814940738E-04 -1.0329170948E-03 -1.5628786464E-03 -7.2981335750E-03
     2   S    1.3499810925E-01
  1.1952479054E-02  9.8818115934E-01 -6.5226062341E-02 -1.1097784484E-02  6.7827724232E-03  8.1367508882E-04
 -4.0620086147E-03 -8.4043342876E-03 -3.2708660904E-03 -2.5344286136E-04  1.8514302216E-03 -2.8293424026E-03
  2.0980853047E-03  4.3001321172E-03 -3.1806350754E-03 -1.4620446308E-02  1.8556562656E-02  2.0245382456E-03
 -2.9730950972E-03  1.7322532425E-02 -2.4690520115E-03  3.9451967485E-03  1.2344609685E-02  1.0053042407E-02
 -4.7876625190E-04 -8.6634440765E-03  8.4485860984E-03  1.2151246565E-04 -1.0039495502E-02 -8.4144231295E-03
  1.1944031187E-02  9.1936575945E-03 -2.0117616142E-03  1.8654703498E-04  6.6293195407E-05 -1.0745300217E-04
     3   S    1.5712658953E-01
 -1.5089973930E-01 -5.1493983807E-02 -9.1912291437E-01 -1.2794062102E-02 -1.2966426135E-01 -6.8888318546E-03
  4.7629561224E-03  1.7475204660E-01  2.5306358673E-04  5.2827548913E-03 -2.3411420657E-02  2.6178938949E-04
  3.5374899958E-03  6.3481488895E-03  4.4465052619E-03 -1.4487134558E-04  5.6379453153E-03  3.9469295184E-03
 -3.6456082373E-03 -6.5962784318E-03  4.0102034947E-02 -3.7646146438E-03 -4.4182705801E-03  3.2817943342E-03
  5.8562030083E-03 -9.9557561553E-04  6.6764164602E-05 -3.5843668004E-03 -3.2332590662E-03 -1.5685972233E-04
 -2.8578523090E-03  3.7953032753E-04  9.0641570115E-04  1.9213225610E-04 -1.0396539164E-03 -5.0507944843E-03
     4   S    1.8412503635E-01
  3.2613882326E-03 -7.5518985710E-03  9.4635745981E-03 -9.9670959955E-01  4.7008210393E-03  3.4168585445E-04
  2.9391546027E-03 -6.1316656642E-03  2.2321000114E-04 -4.8700707718E-05  4.1916627790E-04 -3.5309790677E-03
  1.9761651920E-03 -2.1832050740E-03 -1.0058071248E-03 -3.8036565376E-04 -9.4054537643E-03 -1.4554529145E-03
  6.1556016530E-03 -8.6889470258E-03 -1.2903548773E-03 -5.1677083347E-03 -4.1555594478E-03 -4.1715041078E-03
 -1.2451444200E-04  8.6303190237E-03  4.7212886249E-03  1.4753090220E-04  1.4955770595E-03 -8.7424446095E-03
 -3.2259119497E-03  3.6046805715E-03 -4.3567984481E-03  3.9068075043E-03 -3.1750419359E-04 -2.7191188697E-04
     5   S    3.0152636744E-01
 -2.3629184077E-02 -3.5019913615E-03 -3.4471842403E-02  1.2839067781E-03  9.4389685895E-01 -2.1432582988E-02
  1.0150982722E-02  2.9956144350E-01  5.6277860921E-04  6.2809519702E-03 -2.1037300086E-02  4.5042849911E-04
  2.6344852000E-03  4.5305420024E-05  3.3604664542E-03  9.0922157635E-04  2.7454047443E-03  2.6523077455E-03
 -8.2861358539E-04 -2.8451874110E-03  3.1554886044E-02 -1.3056088849E-03 -5.9597564534E-03  4.8682524636E-03
  5.0300134257E-03 -9.5295932482E-05  6.0471064707E-05 -1.5643416031E-03  4.3305976546E-04  1.1838373318E-05
  1.8499207864E-04 -5.4890499356E-05  1.2167935635E-04 -4.7032757993E-04 -1.0889789257E-03 -4.7327408860E-03
     6   S    3.4725414365E-01
  1.2688028901E-03  1.8143645282E-04  4.2128029740E-04 -1.0485472608E-04 -9.0230648340E-03 -9.9703259792E-01
 -1.3482288833E-02 -3.8715140169E-02 -1.7310366366E-03  6.6943900163E-04  3.0226443482E-03  4.4245360267E-05
 -1.3732247235E-04  8.0668565644E-03  7.8236557634E-04 -2.0361876125E-03  1.2042948221E-02  1.6556950111E-02
 -8.6351534229E-03 -1.4419710962E-02 -2.8210312124E-03 -6.4096085884E-03 -7.1423244547E-04 -2.4029613561E-03
