          36           8
     1   S    9.6785095391E-02
 -8.3107272984E-01 -1.4549142968E-01 -2.4297036793E-01 -2.5418126756E-02  9.7895957953E-02 -8.4068056915E-03
  6.5353924439E-04  1.6634354498E-01 -1.0877889220E-02  7.3287053046E-03  2.7090523044E-02 -6.9951930327E-03
  3.3357307193E-03  2.1925620503E-04  2.5269642686E-03  1.0055144045E-05 -6.2494717088E-03  4.8785606664E-04
  4.3195110214E-03 -5.4097318436E-03  1.7571069604E-03 -4.4556990116E-02  6.1567220510E-03 -1.1792042437E-02
  5.6952172418E-03 -3.4327149065E-03 -2.7657377984E-03  1.0718549847E-03  2.4644875662E-03 -1.4083434137E-03
 -3.1657641886E-03  5.0302898657E-03  5.3856523092E-04 -1.9059331477E-03 -1.8063380634E-03 -7.0404326265E-03
     2   S    1.4630614376E-01
 -4.5256185030E-02  9.5229823695E-01 -2.6659731497E-01 -2.2990377851E-03  2.6597407392E-02 -1.8502423744E-03
  5.1968139331E-03  3.7562137491E-02 -5.3510365606E-03  7.6446562839E-04  6.5660876362E-03 -1.6021602953E-04
  5.7020892974E-03 -1.2664618472E-03 -3.8450417714E-03 -1.2412244874E-02  2.1955851504E-02 -2.5598133751E-03
  1.7146880285E-03  6.3890377892E-03 -5.6296062079E-03 -1.0630101392E-02 -1.2211706783E-02 -3.5546200960E-03
  2.4792563025E-03  5.2320140220E-03  7.0100196555E-03  4.5178224137E-04 -2.5434632213E-03  7.3594886478E-03
  1.2986391589E-02 -6.7661014360E-03 -7.0722574943E-04  2.4426115722E-04 -1.5832072839E-03 -1.6098800093E-03
     3   S    1.6680835060E-01
  1.3022046877E-01 -2.1668857300E-01 -9.0912157944E-01  6.6092860543E-02 -1.0671831102E-01  5.6732267583E-03
 -1.6739714214E-03 -1.6020693208E-01  1.1577959005E-02 -4.7960216667E-03 -2.3059486908E-02  6.5654648869E-03
 -5.4689562293E-03  1.3672342541E-03  7.4560073358E-03  5.0987663505E-03 -3.9411457860E-03 -3.3193881908E-03
 -3.7246014285E-03  6.0908659632E-03 -2.0208340667E-03  3.8700325863E-02  1.7608988319E-03  5.1209822720E-03
 -4.5346195328E-03 -4.5413660515E-04 -4.6045816020E-04 -2.8322324483E-03  5.0963892214E-03 -2.1879762355E-03
 -1.1381952249E-03 -3.2085485972E-04 -1.2674350593E-03  1.0641851958E-04  9.6422316780E-04  3.8364516372E-03
     4   S    1.9197834032E-01
  1.6909357386E-02 -1.1626549596E-02 -4.7272248798E-02 -9.9442307700E-01 -2.1762743626E-02  3.9118773268E-03
  2.7024045702E-03 -2.9629838970E-02  1.7470843496E-03  1.0600057138E-04 -3.7556434396E-03 -2.2035261484E-03
  4.3438534390E-04  1.7544932133E-03  7.9993300864E-04  2.4126953711E-03  1.1718890153E-02  1.9635946752E-03
  4.5487966523E-03 -1.1170654375E-03 -7.1293573399E-03  7.4609036524E-03 -3.9134918769E-03 -2.1792781882E-03
 -1.0649479799E-03 -4.6956298003E-03  7.9081609349E-03 -1.1692781737E-03 -1.2357719423E-03 -8.7433200133E-03
