          36           8
     1   S    9.9301539162E-02
 -8.5421244581E-01  2.1401508959E-01 -1.1712458134E-01 -8.5898944714E-02 -5.8614463569E-03  2.9733356625E-02
  2.1505327003E-02  5.7559225592E-03  1.0646893382E-01 -2.8891346815E-03 -2.1499810718E-02 -1.1868744814E-03
 -4.6999825041E-03 -3.9596453280E-03 -1.0050166853E-02  1.2338772544E-02  3.3553727632E-03  2.4728493492E-02
  5.6818054120E-03 -4.1161023584E-03  6.4816150905E-03  2.0499849306E-03  6.2640461882E-03 -1.4427637844E-02
  5.5984877132E-03 -1.0148317451E-02  3.4391843579E-03 -4.5302869964E-02 -2.9931195355E-03  5.8390226718E-05
 -5.0587856762E-03  1.2222303374E-02 -1.3622563857E-03  2.7043892674E-03 -1.0895473957E-03 -1.0825479770E-02
     2   S    1.7477940321E-01
 -8.2387808089E-02 -9.1758183322E-01 -3.0963727775E-01 -1.1366150405E-01 -1.4003986705E-03  2.1884612809E-02
  1.0401282385E-02  2.0829104915E-03  6.5517679400E-02 -3.5153568603E-03 -1.5691241467E-02  9.3512402764E-03
 -1.6144813914E-03  8.5637082270E-04 -1.6733149638E-02 -1.1822557258E-02  3.5062417448E-03  1.7434408362E-02
 -1.6349529598E-03  1.9953546225E-03 -3.6418565149E-03 -2.1952608171E-03  4.4769569007E-03 -8.6498012339E-03
  2.0713138372E-03  2.8822250142E-03  4.0783632132E-03 -2.8930275797E-02  1.4780556469E-03 -5.3258741225E-03
  4.2360400502E-03  3.3656225729E-03 -1.6044131248E-03  2.7198052267E-03 -6.5667175830E-04 -5.3499102222E-03
     3   S    2.0031093959E-01
  6.0795348574E-02  2.1825257022E-01 -9.0392528765E-01  3.0376090472E-01  9.1178258228E-04 -2.2610344432E-02
 -1.3681456349E-02 -1.5011143373E-03 -7.0093986964E-02  3.0812600812E-03  1.8031230877E-02 -8.8392732585E-03
  4.0323883147E-03 -5.3563434798E-03  1.6898683600E-02  9.3508066802E-03 -5.6339663567E-03 -1.6446736412E-02
 -2.5896192535E-03 -4.4976103835E-03  2.9251611781E-03 -9.8410934076E-04 -5.5378298985E-03  7.3453384084E-03
 -4.6197182752E-04 -2.0572700075E-04 -4.0278711214E-03  2.9892163605E-02 -3.8612634774E-03  9.1343597111E-03
 -2.7324371453E-03 -2.9262299266E-03  1.3858221360E-03 -3.2571271904E-03 -1.1614557650E-03  5.5670561936E-03
     4   S    2.2250131957E-01
 -5.9152962985E-02 -1.4109060197E-01  2.2885604095E-01  9.3254597569E-01 -1.2530950782E-02  2.8494177273E-02
  1.8860600491E-02 -6.5112440684E-05  8.6368059048E-02 -7.8192750725E-03 -1.8125969002E-02  1.5055831543E-03
 -2.3905446342E-03 -5.7777176555E-04 -1.4735627702E-02  6.2305351807E-03 -5.8079021031E-03  1.8915449743E-02
 -3.6296700217E-03 -5.2825053071E-03 -8.9217012993E-04  6.7286017696E-03  4.7371093163E-03  1.0325621024E-03
 -8.5179546808E-04 -7.9809271432E-03  1.0992765692E-02 -3.7541860315E-02  1.0586642703E-02 -1.4344712256E-03
  3.5325756130E-03  4.7101504846E-03  4.8414368120E-03  6.9618803596E-05  5.3796467393E-03  1.5465119891E-04
     5   S    3.6265786258E-01
 -1.7361792619E-03 -1.3301286461E-03  1.6809872616E-03  6.4845293678E-03  9.9852108612E-01  6.1385179520E-03
  8.6543646349E-04 -1.7044450289E-03  6.5086886364E-03 -4.2348446467E-03  3.8446841440E-03 -5.0746847129E-03
  2.5367568802E-03 -8.6425418645E-03  4.7462136736E-04  9.3205118348E-03 -8.6548804834E-03  1.6428093563E-03
 -7.7353824536E-03 -9.5527030555E-03  1.1956040522E-03  3.2073793442E-03 -4.3204970740E-04  4.7797418266E-03
 -1.1942001193E-03 -4.8284558242E-03  4.3314068733E-03 -4.0759633869E-03  6.3014117552E-03  7.4986299167E-03
  2.8884901969E-03 -9.2651724707E-05  3.4717486182E-03 -3.0476380462E-03  2.9658100393E-03  3.5406765175E-03
     6   S    4.4691700226E-01
 -5.7667545830E-03 -8.1472603000E-03  6.8412953803E-03  6.7016964216E-03  4.4154988241E-03 -9.9371555411E-01
  1.1442851194E-02  3.4814460791E-03  8.3929621233E-02 -5.0717960580E-03 -1.1329301712E-02  8.0628468192E-03
  3.2283748105E-04 -8.3026390413E-03 -1.4779454691E-02 -8.1422533284E-03  1.5155945030E-03  1.5166865869E-02
 -6.1701785066E-03 -4.5316887101E-03 -1.4258241197E-03 -2.0231180301E-03  3.9291203372E-03 -8.7193294972E-03
  1.3029260762E-03  7.6453732823E-04  2.4253144691E-03 -2.0397605874E-02  3.8224433655E-03  1.4005689394E-03
  5.4270906081E-03  1.2854551520E-03 -1.5916534811E-03 -7.6394295693E-05  2.0614681603E-04 -3.7205328270E-03
     7   S    5.3729478751E-01
 -1.2832647698E-03 -9.6358678625E-04  1.6394751461E-03  1.9259262793E-03  2.8239584138E-05 -3.8701204101E-04
