          36           8
     1   S    1.5246208355E-01
 -9.8839655817E-01 -6.2769334526E-03  1.4740046937E-03  8.0287136875E-03  1.0050885015E-04  2.4653864111E-03
  1.9482055001E-03 -2.8015539033E-02 -5.0917560838E-05  1.3365449429E-03 -3.4707059601E-02 -4.6363111975E-03
 -4.5819295190E-04 -9.5646456400E-04  1.7111094160E-02  1.1409453455E-03 -1.7203983343E-03  4.3173559453E-03
 -5.1914773217E-04 -6.7562750587E-03 -5.3601137430E-03  2.4682983848E-03 -3.3025974318E-03  3.7454434898E-03
 -1.6808942089E-04  1.0755954888E-03 -6.5124955439E-03 -6.4031718916E-03 -1.3010172552E-04 -4.4386886086E-03
  1.1400760021E-03 -5.9789825932E-04 -9.8390743711E-05 -3.7736603777E-04 -9.0217510527E-04  1.9115476810E-04
     2   S    2.2746280523E-01
 -3.7436444892E-03  7.8645939501E-01  4.8038655030E-01 -3.2450858034E-03  1.5735261380E-02 -2.2707026312E-02
 -1.5460408893E-04 -1.6958878946E-03 -6.2255541073E-03  1.9431336891E-02  1.2790104963E-03 -9.0389324534E-03
 -1.9625574547E-02 -7.9448418213E-03 -2.3806322909E-03 -9.2055653704E-03  7.9642392533E-03 -1.7644739639E-02
  7.2066690457E-03  2.3088466034E-03 -1.7417035525E-02  2.3899482205E-02  9.0216669180E-04 -1.2278530173E-02
 -1.6676703876E-02  2.1419703803E-03 -1.2117464410E-02  1.1645882766E-03 -6.9349711737E-02  1.6403952437E-02
  1.3072688027E-03 -3.5024526500E-02 -4.3287317054E-03  9.1171209189E-03 -1.6374431087E-02  5.6604874017E-02
     3   S    2.6147313624E-01
 -2.8002383566E-03  3.7679917055E-01 -8.6650103184E-01 -8.2656338680E-03  1.0591812165E-03 -6.5461299949E-02
 -7.4496517850E-04 -3.5365984098E-03 -3.6769687028E-03  6.2234403965E-03 -2.0535688248E-03  1.9640574875E-03
 -1.6230308397E-02 -7.1892739965E-03 -1.7819807765E-03 -2.1902617109E-03 -1.2536999093E-02 -2.0696323808E-02
  6.7898511177E-03  2.7873794255E-03 -1.7168421710E-02  2.4882748969E-02  1.1678328256E-03 -1.2771050906E-02
 -1.4707942354E-02  1.7062821298E-02 -1.0220891328E-02  7.2994464828E-04 -6.2856052831E-02  1.5205511499E-02
  1.1456474055E-03 -2.9195454962E-02 -7.4735058558E-03  5.8248187883E-03 -1.2480852912E-02  5.0830229352E-02
     4   S    2.9355070665E-01
 -3.9294909572E-03 -4.7023172322E-03  5.0942808860E-03 -9.9951178124E-01  6.4013142636E-04  3.6855765785E-03
  7.7116050924E-04 -8.1371211443E-03 -9.6064494267E-06  8.2645950876E-04 -9.9052978391E-03 -2.1920679275E-03
  1.3371020827E-04 -4.9746313413E-05  5.2691640721E-03  5.3351189234E-04  3.8154645678E-04  2.1530488944E-03
 -2.2121941683E-04 -2.1681159782E-03 -2.6777997230E-04  3.2674830300E-04 -7.4337133370E-04  6.0482737112E-04
  2.4428871302E-04 -5.7801073624E-04 -1.1555657935E-03 -1.4143355317E-03  1.2447667936E-03 -1.1192004201E-03
 -9.7733380135E-05  3.8927159904E-04  2.0269256812E-04  2.5237805768E-04  2.7766294157E-04 -9.4363751853E-04
     5   S    3.9525779313E-01
  5.5395033456E-05 -8.0867485077E-03 -2.5431319382E-03  4.2087893989E-04  9.9755653731E-01 -4.4544454144E-02
 -6.5292860920E-04 -6.9290179132E-04  2.2430891903E-03 -1.1698873840E-02 -1.6568996097E-03  8.9068195019E-03
  2.9780568848E-03  6.6406655167E-04  1.4225857426E-05  5.3379006276E-03 -1.4142244172E-02 -2.2496369302E-03
 -3.1063958356E-04  5.1750089729E-04 -2.6307649315E-04  5.9274200020E-04  2.5055146815E-04 -8.9117974905E-04
  1.5058298741E-03  9.7501711213E-03  1.0964378581E-03 -1.9644325539E-04  4.9164940737E-03 -3.6885856478E-04
 -1.7564637331E-04  4.0413264231E-03 -1.8267543868E-03 -2.4231772921E-03  2.8356057996E-03 -3.4859408660E-03
     6   S    5.3113262578E-01
  1.3586867254E-04 -9.2408951295E-03  1.0702920644E-02 -4.9550214764E-04 -1.5314809299E-02 -4.6914318945E-01
  8.7296284290E-01  2.5445224507E-03 -7.7503955133E-03  2.6676531163E-02  7.0509297531E-03 -2.2120964606E-02
  6.1772949759E-04  3.6199485250E-04 -2.6275614307E-03 -1.3191393944E-02  5.3153185031E-02  1.0378578868E-02
 -1.9074202174E-03 -5.0407489237E-04 -6.3947975798E-03 -1.1083498551E-02 -2.0737764302E-03  4.0214390886E-03
  3.0983489058E-03 -3.3125897552E-02 -5.5719640800E-03 -1.8365011277E-03  1.6329792580E-02 -2.0540071736E-03
  1.3468342848E-03  3.9079722498E-03  8.9414660258E-03 -2.1960741038E-03  5.8252190609E-04 -8.8000697917E-03
     7   S    5.3222183038E-01
 -5.8069488965E-04 -1.6881931324E-02  1.9643749147E-02 -1.5552028303E-03 -2.8220117988E-02 -8.3719020011E-01
 -4.8738686941E-01 -1.3916511737E-02 -1.4594113494E-02  5.4340338995E-02 -4.0072266602E-03 -4.9741377404E-02
  7.3753841077E-04  1.1708719331E-03  6.3159689048E-03 -2.0787985426E-02  9.7878941515E-02  2.4733795985E-02
 -3.1456726357E-03 -5.3660549845E-03 -5.9303815524E-03 -1.7767811393E-02 -3.3358552020E-03  3.2173664706E-03
  5.6731037759E-03 -6.1620974599E-02 -8.7407046728E-03 -2.8875599641E-03  3.0045515831E-02 -2.4520802035E-03
  1.3471525141E-05  7.1116874475E-03  1.6248549095E-02 -1.1322497687E-03  2.8735562599E-03 -1.6102535115E-02
     8   S    6.1439741014E-01
 -4.1675556446E-03  6.4605124916E-04 -4.1409817228E-04 -2.3850064858E-03 -1.1402556475E-04 -8.5490922283E-03
 -5.6139777130E-03  9.5057976242E-01 -4.7580219921E-03 -3.7052883086E-03 -2.7978661985E-01 -8.2876756407E-03
 -2.8734381483E-03 -8.0455195950E-03  6.2282572039E-02 -4.1542073063E-03 -5.1177126727E-03  4.7166015635E-03
 -2.9486291212E-03 -1.6569222298E-02 -3.5881221479E-02  3.2455996748E-03 -1.2427925806E-02  2.0713515235E-02
 -6.9735888934E-04  3.7658270059E-03 -2.4481877328E-02 -2.0129362581E-02 -1.0488654257E-03 -1.4766329242E-02
  8.2889938174E-03 -1.7089532624E-03  4.3860794140E-04 -6.8740153326E-03 -5.6869180111E-03  1.0170765305E-03
