          36           8
     1   S    1.3856357705E-01
 -9.2822270545E-01 -2.7577572651E-01 -2.7754390465E-02 -3.0372636073E-02  1.0725238293E-02  1.1584461388E-02
 -6.1984206072E-03 -4.3512942535E-03 -2.4904333098E-02  2.0553023147E-02  1.4407273912E-03  5.4873130614E-03
  2.1728700024E-02  9.1104592987E-03  1.0663726241E-03  1.3694509468E-02 -1.3501451941E-02 -6.8650705155E-03
 -7.5221750264E-03 -6.3981774493E-04  2.0926743612E-03  5.3884250460E-03 -1.2526990913E-03  4.8265732023E-03
  8.2654925534E-03  8.7208274608E-03  2.0520310620E-03  4.6787440734E-03 -2.4291095375E-02 -9.5425332697E-03
 -2.0538681748E-03  1.0547238788E-03  1.3464920997E-02 -3.7033132325E-03  3.1691047901E-03 -2.2630417681E-02
     2   S    2.2247984017E-01
  1.5233014624E-01 -8.0415571698E-01  4.4261294381E-01  1.1795893604E-01 -1.1200628927E-02 -3.6814265166E-02
  8.8486199699E-03  5.4908175541E-03  3.8665384608E-03  9.2432333322E-03 -1.1800714574E-02  1.2782185332E-02
 -9.9802775224E-03 -3.7440675967E-03  3.8654112291E-03 -6.4179805885E-03 -3.7889220660E-03  3.9617774000E-03
  1.6964164495E-02  4.5323903609E-03 -1.4354851332E-02 -1.6207613313E-02  8.7007166173E-03  6.4472465333E-03
 -1.1566695869E-02 -1.6370586702E-02 -9.8855034744E-03  1.9349106427E-03  5.9662358522E-02  1.1796955612E-02
  6.3456203047E-03 -6.1123676575E-03 -3.0063347408E-02  8.1806023643E-03 -1.0193451679E-02  5.0463894385E-02
     3   S    2.5599793836E-01
  7.6701955860E-02 -3.2873407017E-01 -8.7888749594E-01  1.8032430626E-01  3.5927538416E-03 -5.6917504725E-02
 -8.4115480593E-03  2.0621528628E-03 -1.0089466824E-02  2.3480421821E-02 -1.8332406087E-03  8.2639618317E-03
  2.8691427598E-03 -4.6923645408E-03  1.4602084751E-03  1.1183268832E-02 -7.7543916824E-03  5.5168154940E-03
  2.3574888466E-02  2.5090259100E-03 -1.7478098399E-02 -1.4955677791E-02  9.3122204944E-03  1.9931396658E-02
 -7.9441304616E-03 -1.2270413270E-02 -7.2516709216E-03  5.0172123191E-03  5.0729541750E-02  1.0371721768E-02
  6.7368327214E-03 -7.1670900713E-03 -2.2983316924E-02  2.4974744139E-03 -7.7266970025E-03  4.2416961213E-02
     4   S    2.8984161134E-01
  4.0052586220E-02 -1.2358088186E-01 -1.0193635239E-01 -9.7218180289E-01 -1.2404521536E-02 -2.9721897401E-02
  2.0330774727E-03  2.2749232404E-03  6.1451896768E-03 -2.6976555793E-04 -1.0882408025E-02  6.0099681222E-03
 -9.3173304148E-03 -3.0598855182E-03  5.1564308591E-03 -3.3196977547E-03  2.2252281895E-03  5.3952808878E-04
  9.2079022646E-03  3.4222733175E-03 -3.9273121280E-03 -5.0488952049E-03  5.0254465002E-03  3.7583839606E-03
  2.1126802504E-03 -9.1077139213E-03 -3.1936306307E-03  1.1524524497E-03  3.3645785959E-02  1.2566519882E-03
  4.7770422796E-03 -3.4443090417E-03 -1.7907323780E-02  5.2518138147E-03 -1.0454957603E-02  2.5740880181E-02
     5   S    3.9059655545E-01
 -4.6606543436E-03  5.0006382828E-03 -3.2593199219E-03  8.4945521417E-03 -9.9724787072E-01 -2.5020827683E-02
 -1.8755243686E-02 -1.2804425851E-03 -8.6741262709E-03  1.1657230656E-02  9.6283068170E-03 -1.5183590464E-03
  9.6726728024E-03  4.6892007402E-04 -6.6597453317E-03  1.6582816074E-02 -6.8267474871E-03  4.6675868300E-05
  3.0186288479E-03 -3.4405935390E-03  1.9322864891E-03 -1.9852643084E-03 -7.1077087413E-04  8.5749238255E-03
 -7.4714084236E-03  1.8193632377E-03  4.8275426526E-03 -6.0710036534E-04 -4.5384115435E-03  4.1654334112E-03
 -2.6459684183E-03 -2.9444508209E-03  4.5449017845E-03 -1.2730065209E-03  5.2442544242E-03 -3.4595936296E-03
     6   S    5.3018361791E-01
  7.5386634039E-03 -2.1560420168E-02 -1.6712366089E-02 -8.7450536267E-03 -1.4676593217E-02  9.4945965822E-01
 -2.4492120916E-01 -2.5686329396E-03  3.0479780780E-02  1.4833603030E-03  2.7353029293E-02 -2.4609759641E-02
 -1.0596927945E-02 -2.2869102869E-02 -1.4968535261E-02  5.6938598294E-02  1.0220650571E-02  9.3529697696E-03
  3.8909636284E-02 -7.4445564819E-03  6.8488486943E-03 -6.7708877696E-03  5.1165925977E-03  3.8891607357E-02
 -7.4010836237E-03 -9.6634998228E-03  1.7709852327E-02 -3.6324470471E-03  3.7987493058E-02  1.2002216017E-02
  2.1010942024E-03 -1.3565052783E-02 -1.3421065935E-02  9.5119810524E-04 -5.1029690019E-03  2.4060785290E-02
     7   S    5.8517378964E-01
  1.7317743480E-05  3.8162421603E-03  8.0886397721E-03  9.6681201978E-04  1.4757796945E-02 -2.0861995862E-01
 -9.5455695498E-01  2.6461662058E-02 -3.9668608995E-02 -4.7277254534E-03 -6.5531820860E-02  4.8442990370E-02
 -3.9274335407E-03  2.4890165774E-02  2.6439985146E-02 -8.9837373455E-02 -9.7463331071E-03 -7.1789776089E-03
