          36           8
     1   S    1.0146021809E-01
 -8.4893643928E-01  2.2439819997E-01 -7.8768684168E-02 -9.1066092432E-02 -3.5824192502E-03 -1.9598343720E-02
  4.3327698013E-03 -1.5093911787E-02 -1.0895458688E-01 -2.1015789607E-02  5.6569590314E-03  1.0896687170E-02
  3.9059566213E-03 -7.0582811640E-03 -2.8778426126E-03 -5.9784205313E-03  1.4102865931E-03  1.0656883224E-02
 -3.6743044119E-03 -2.7568036561E-02 -4.0804088426E-03 -6.1337097166E-03 -1.8477306186E-03  1.5762531304E-02
 -3.2255617316E-03 -5.2399717715E-03 -1.9866460948E-03 -1.3311692532E-03  5.5851529602E-03  4.8506238002E-02
  4.1631443463E-03  2.2052519888E-03  6.1648007487E-03 -9.8241090343E-03  3.4749795782E-03  8.7636053141E-03
     2   S    1.8350708986E-01
 -9.0619778114E-02 -9.2202075720E-01 -2.6024929422E-01 -1.4593668928E-01 -5.5815445858E-05 -1.6741704848E-02
  2.0525540715E-03 -7.9542304869E-03 -7.9067124026E-02 -2.1846051785E-02  5.3317532180E-03  2.6516900674E-03
  3.0942740676E-03  7.1010004654E-03 -1.0925338546E-02  5.6152114055E-03  4.4443966810E-03  5.5478668711E-03
 -2.4080629623E-03 -1.9063889284E-02 -3.0746008727E-03 -4.4673323375E-04  3.4206287120E-04  8.8249594608E-03
 -1.7197858778E-03  4.8162411184E-03 -2.6447581490E-03 -2.0312697536E-03  6.6109524554E-03  3.3709383192E-02
 -9.2563358041E-04  1.8749314322E-03  1.3206922433E-03 -7.0746814353E-03  2.2118637044E-03  5.2286909738E-03
     3   S    2.0502735622E-01
  4.6467068954E-02  1.9171271916E-01 -9.4507172943E-01  2.1048751011E-01  8.0565506581E-04  1.2395661939E-02
  1.1305008357E-04  4.9115160802E-03  5.4095617783E-02  1.6561710103E-02 -4.2242447075E-03 -1.2142773106E-04
 -2.4906188056E-03 -8.5450165983E-03  1.1485036604E-02 -6.1041328726E-03 -3.7381189086E-03 -4.4600961719E-03
  8.2515518294E-04  1.2346221725E-02  3.5480144315E-03 -8.3082087303E-04  2.0845307447E-03 -2.7850520795E-03
 -8.3313295555E-04 -4.1781831200E-03  1.9353665836E-03  7.0641829466E-03 -6.7230191837E-03 -2.3411245775E-02
  3.7005324212E-03 -1.9308296614E-03  1.4667963172E-03  3.4958854377E-03  1.1752061557E-03 -3.8840961679E-03
     4   S    2.3134959022E-01
